Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,ANO 2011,Občanská demokratická strana,Česká pirátská strana,Svoboda a přímá demokracie,Komunistická strana Čech a Moravy,Česká strana sociálně demokratická,Křesťanská a demokratická unie–Československá strana lidová,TOP 09,Starostové a nezávislí,Strana svobodných občanů,Strana zelených,Trikolóra hnutí občanů,TOP 09–Starostové a nezávislí–Strana zelených,Other
TNS Kantar,O24,2020-06-15,2020-07-03,National,2603,Provided,Not Available,0.5%,32.0%,13.0%,18.0%,5.5%,5.5%,5.0%,4.5%,5.5%,6.0%,Not Available,Not Available,3.0%,Not Available,2.0%
CVVM,,2020-06-20,2020-07-02,National,697,Provided,Not Available,0.5%,29.0%,14.0%,13.5%,4.0%,7.5%,13.0%,4.5%,4.5%,5.0%,Not Available,1.0%,2.0%,Not Available,1.5%
TNS Kantar,O24,2020-05-18,2020-06-05,National,1200,Provided,Not Available,0.5%,31.5%,13.5%,17.0%,8.0%,5.0%,5.5%,4.0%,5.0%,5.5%,Not Available,Not Available,2.0%,Not Available,3.0%
STEM,,2020-05-22,2020-06-01,National,1086,Provided,Not Available,0.1%,33.7%,11.4%,12.8%,6.5%,7.3%,8.9%,6.1%,3.3%,4.2%,0.7%,1.4%,3.5%,Not Available,0.2%
SANEP,,2020-05-07,2020-05-13,National,1924,Provided,58.1%,0.1%,29.6%,13.4%,11.2%,6.7%,5.9%,7.0%,4.5%,5.0%,4.9%,Not Available,0.8%,5.2%,Not Available,5.8%
g82,,2020-04-15,2020-04-30,National,Not Available,N/A,Not Available,1%,35%,10%,17%,7%,4%,6%,4%,6%,4%,1%,Not Available,3%,Not Available,1%
TNS Kantar,O24,2020-04-13,2020-04-30,National,906,Provided,Not Available,0.5%,34.0%,11.5%,16.0%,7.0%,5.5%,5.5%,4.0%,6.5%,5.5%,Not Available,Not Available,2.5%,Not Available,Not Available
TNS Kantar,O24,2020-03-09,2020-03-27,National,924,Provided,Not Available,0.5%,34.5%,14.0%,13.5%,5.5%,5.5%,6.0%,4.5%,5.5%,5.5%,Not Available,Not Available,2.5%,Not Available,Not Available
Median,,2020-02-29,2020-03-26,National,1019,Provided,Not Available,0.5%,29.5%,13.0%,12.0%,6.0%,7.5%,7.5%,5.0%,5.5%,5.5%,Not Available,1.5%,3.0%,Not Available,Not Available
CVVM,,2020-02-29,2020-03-11,National,1012,Provided,62.0%,0.5%,33.0%,14.5%,12.5%,4.5%,7.0%,8.5%,7.0%,4.5%,4.5%,Not Available,1.0%,2.0%,Not Available,1.0%
TNS Kantar,O24,2020-02-10,2020-02-28,National,888,Provided,73.0%,0.5%,31.0%,13.0%,15.5%,6.5%,4.5%,5.5%,5.0%,5.5%,6.5%,Not Available,Not Available,3.0%,Not Available,4.0%
Median,,2020-01-01,2020-02-13,National,1111,Provided,62.5%,0.5%,30.0%,14.0%,11.5%,7.5%,8.0%,7.0%,5.0%,4.5%,6.0%,Not Available,2.0%,2.0%,Not Available,2.5%
CVVM,,2020-02-01,2020-02-13,National,1020,Provided,62.0%,0.5%,33.0%,14.0%,13.0%,5.0%,8.0%,9.0%,6.0%,3.5%,3.5%,Not Available,2.0%,2.0%,Not Available,1.0%
TNS Kantar,,2020-01-13,2020-01-31,National,899,Provided,59.0%,0.5%,30.0%,12.5%,16.5%,7.5%,6.5%,5.0%,5.0%,5.5%,5.0%,Not Available,2.0%,2.5%,Not Available,2.5%
CVVM,,2020-01-11,2020-01-20,National,758,Provided,Not Available,0.5%,32.0%,15.0%,13.5%,4.0%,7.5%,8.5%,5.5%,5.0%,5.5%,Not Available,1.0%,2.0%,Not Available,0.5%
Phoenix Research,,2020-01-01,2020-01-12,National,1002,Provided,Not Available,0.1%,28.8%,10.2%,15.9%,8.5%,4.5%,7.0%,6.6%,2.8%,5.8%,Not Available,Not Available,6.9%,Not Available,Not Available
CVM,,2019-11-30,2019-12-11,National,713,Provided,Not Available,0.5%,29.5%,12.5%,14%,5.5%,8%,10%,6.5%,3.5%,4.0%,Not Available,1.5%,3.5%,Not Available,1.5%
Median,,2019-10-29,2019-11-30,National,1126,Provided,Not Available,0.5%,30.5%,12.5%,12.5%,7.5%,7.5%,7.5%,5.0%,5.5%,6.0%,Not Available,1.5%,2.0%,Not Available,2.0%
TNS Kantar,,2019-11-09,2019-11-29,National,1200,Provided,Not Available,0.5%,28.5%,14.5%,13.5%,6.5%,6.0%,6.0%,4.5%,5.5%,6.5%,Not Available,Not Available,6.5%,Not Available,3.0%
SANEP,,2019-11-21,2019-11-27,National,1926,Provided,54.2%,0.1%,29.2%,10.8%,8.9%,7.8%,6.4%,5.2%,5.5%,4.5%,4.0%,Not Available,1.0%,7.0%,Not Available,9.6%
STEM,,2019-11-14,2019-11-26,National,1111,Provided,Not Available,0.1%,34.9%,10.5%,10.9%,9.1%,7.1%,6.4%,5.5%,3.7%,7.2%,Not Available,1.0%,1.9%,Not Available,1.6%
Phoenix Research,,2019-11-01,2019-11-18,National,1089,Provided,Not Available,1%,26.6%,8.8%,10.5%,7.1%,4.7%,5.7%,5.6%,3.4%,4.5%,Not Available,Not Available,5.1%,Not Available,18.0%
Centrum pro výzkum veřejného mínění,,2019-11-02,2019-11-15,National,685,Provided,61.0%,0.5%,30.0%,14.0%,13.5%,5.5%,9.0%,9.0%,5.5%,3.5%,4.0%,1.0%,1.0%,3.5%,Not Available,0.5%
TNS Kantar,,2019-10-12,2019-11-01,National,1200,Provided,Not Available,0.5%,31.5%,12.5%,17.0%,4.5%,7.0%,4.5%,5.0%,6.0%,5.0%,Not Available,1.4%,4.2%,Not Available,1.9%
STEM,,2019-10-11,2019-10-25,National,991,Provided,Not Available,1%,33.1%,10.5%,12.2%,7.5%,8.4%,6.5%,5.6%,4.4%,4.3%,Not Available,1.4%,4.2%,Not Available,1.9%
Median,,2019-09-30,2019-10-28,National,1153,Provided,Not Available,0.5%,30.5%,11.5%,12.5%,8.0%,7.0%,7.5%,4.5%,6.0%,6.0%,Not Available,2.0%,1.5%,Not Available,3.0%
TNS Kantar,,2019-09-16,2019-10-05,National,1200,Provided,Not Available,0.5%,30.0%,14.5%,15.5%,6.0%,6.5%,5.0%,5.0%,5.5%,5.5%,Not Available,2.0%,3.5%,Not Available,3.5%
Centrum pro výzkum veřejného mínění,,2019-09-07,2019-09-17,National,1018,Provided,59.0%,0.5%,30.0%,12.0%,13.0%,8.5%,8.5%,9.5%,4.5%,4.0%,4.5%,Not Available,1.0%,2.0%,Not Available,1.5%
Median,,2019-08-28,2019-09-29,National,1041,Provided,Not Available,0.5%,31.0%,12.5%,13.5%,7.5%,6.5%,7.0%,5.5%,5.5%,5.5%,Not Available,2.0%,1.5%,Not Available,2.0%
Phoenix Research,,2019-08-20,2019-09-18,National,1055,Provided,Not Available,1%,30%,11%,19%,6%,5%,7.5%,5.5%,5.0%,3.5%,Not Available,2.0%,4.0%,Not Available,3.0%
TNS Kantar,,2019-08-10,2019-08-30,National,1200,Provided,Not Available,0.5%,30.0%,14.5%,17.0%,8.0%,4.5%,6.0%,5.0%,4.5%,5.0%,Not Available,2.0%,3.5%,Not Available,Not Available
Median,,2019-07-27,2019-08-26,National,1041,Provided,Not Available,0.5%,29.5%,14.5%,14.5%,8.5%,6.0%,6.5%,5.0%,5.5%,5.0%,Not Available,2.0%,2.0%,Not Available,2.0%
Median,,2019-07-01,2019-07-26,National,1041,Provided,Not Available,0.5%,28.5%,12.5%,14.0%,9.0%,6.5%,8.0%,6.0%,4.5%,6.0%,Not Available,2.0%,Not Available,Not Available,3.0%
Median,,2019-06-01,2019-06-30,National,1045,Provided,Not Available,0.5%,29.0%,14.5%,13.0%,9.0%,7.5%,7.5%,5.5%,4.5%,5.0%,1.0%,2.5%,Not Available,Not Available,1.0%
TNS Kantar,Česká televize,2019-06-17,2019-06-26,National,1200,Provided,Not Available,0.5%,25.5%,13.0%,18.5%,8.5%,5.5%,6.5%,4.5%,5.0%,6.0%,Not Available,Not Available,3.0%,Not Available,4.0%
Centrum pro výzkum veřejného mínění,,2019-06-08,2019-06-17,National,1003,Provided,Not Available,0.5%,29.0%,15.0%,17.0%,6.5%,9.0%,7.5%,5.0%,3.0%,4.5%,Not Available,1.0%,1.0%,Not Available,1.5%
TNS Kantar,Česká televize,2019-05-11,2019-05-31,National,1200,Provided,Not Available,0.5%,27.5%,12.5%,17.5%,10.5%,6.5%,6.0%,4.5%,4.0%,7.0%,Not Available,2.0%,Not Available,Not Available,2.0%
Median,,2019-04-24,2019-05-25,National,1003,Provided,Not Available,0.5%,30.5%,14.5%,12.0%,10.0%,6.0%,8.5%,5.5%,4.5%,5.0%,1.0%,1.0%,Not Available,Not Available,1.5%
Centrum pro výzkum veřejného mínění,,2019-05-04,2019-05-14,National,1001,Provided,Not Available,0.5%,28.0%,17.0%,13.5%,5.0%,11.0%,9.5%,4.5%,3.0%,4.5%,Not Available,2.0%,Not Available,Not Available,2.0%
TNS Kantar,Česká televize,2019-04-12,2019-05-03,National,878,Provided,Not Available,0.5%,30%,14%,16%,9%,6.0%,7%,6%,4.0%,6%,Not Available,Not Available,Not Available,Not Available,3.5%
STEM,,2019-04-05,2019-04-17,National,1074,Provided,Not Available,1%,34%,13%,11%,10%,10%,8%,5%,4%,3%,1%,1%,Not Available,Not Available,Not Available
Centrum pro výzkum veřejného mínění,,2019-03-30,2019-04-10,National,719,Provided,Not Available,1%,32%,14%,13%,6%,11%,13%,4%,3%,4%,Not Available,1%,Not Available,Not Available,Not Available
Median,,2019-02-24,2019-03-24,National,1038,Provided,Not Available,0.5%,30.5%,14%,14%,8.5%,8.0%,8.0%,5%,4%,5%,1%,1.5%,Not Available,Not Available,1.0%
SANEP,,2019-03-14,2019-03-20,National,1861,Provided,Not Available,0.1%,31.5%,12.1%,17.3%,9.7%,6.4%,6.3%,5.1%,3.5%,4.0%,Not Available,Not Available,Not Available,Not Available,4.1%
Centrum pro výzkum veřejného mínění,,2019-03-12,2019-03-13,National,1096,Provided,Not Available,0.5%,32.0%,14.0%,12.5%,4.5%,8.5%,12.5%,5.5%,4.0%,3.5%,Not Available,1.0%,Not Available,Not Available,2.0%
TNS Kantar,Česká televize,2019-02-09,2019-03-01,National,1200,Provided,Not Available,0.5%,31.0%,12.5%,17.5%,9.5%,6.0%,6.5%,4.5%,4.0%,5.0%,Not Available,Not Available,Not Available,Not Available,3.5%
Median,,2019-01-24,2019-02-24,National,1018,Provided,Not Available,0.5%,33.5%,13%,13%,7%,7.5%,8%,6%,4%,5%,1%,1.5%,Not Available,Not Available,Not Available
SANEP,,2019-02-14,2019-02-20,National,1721,Provided,Not Available,0.1%,32.1%,15.2%,16.5%,7.2%,6.1%,5.6%,5.3%,4%,4.3%,Not Available,Not Available,Not Available,Not Available,3.7%
Centrum pro výzkum veřejného mínění,,2019-01-12,2019-02-01,National,886,Provided,Not Available,0.5%,30.5%,14.5%,14.5%,4.5%,10%,11%,5%,3%,4.5%,1%,1%,Not Available,Not Available,Not Available
STEM,,2019-01-25,2019-02-06,National,1084,Provided,Not Available,0.1%,31.9%,11%,15.7%,7.7%,8.5%,8.3%,6%,3.6%,4%,1%,1%,Not Available,Not Available,Not Available
TNS Kantar,Česká televize,2019-01-12,2019-02-02,National,1200,Provided,Not Available,0.5%,32.0%,13.5%,16.5%,7.0%,6.5%,5.0%,5.0%,5.5%,5.0%,Not Available,Not Available,Not Available,Not Available,4.0%
Median,,2018-12-10,2019-01-24,National,1129,Provided,Not Available,0.5%,30.0%,15.5%,13.5%,8.0%,7.5%,9.0%,4.5%,4.5%,4.5%,1.5%,1.0%,Not Available,Not Available,1.0%
SANEP,,2019-01-17,2019-01-21,National,1853,Provided,Not Available,0.1%,32.9%,15.5%,16.3%,6.8%,5.9%,5.7%,5.1%,4.2%,4.1%,Not Available,Not Available,Not Available,Not Available,3.5%
Centrum pro výzkum veřejného mínění,,2019-01-05,2019-01-19,National,759,Provided,Not Available,0.5%,31.0%,13.0%,15.0%,4.0%,9.5%,12.5%,5.0%,3.0%,3.5%,1.0%,1.5%,Not Available,Not Available,1.0%
SANEP,,2018-12-20,2018-12-26,National,1726,Provided,Not Available,0.1%,31.2%,16.3%,16.1%,6.5%,5.8%,5.5%,5.4%,4.7%,5.0%,Not Available,Not Available,Not Available,Not Available,3.5%
Centrum pro výzkum veřejného mínění,,2018-12-01,2018-12-13,National,1050,Provided,Not Available,0.5%,33.5%,14.5%,14.0%,4.0%,10.0%,9.5%,4.0%,4.5%,3.0%,1.0%,1.0%,Not Available,Not Available,1.0%
Median,,2018-11-10,2018-12-09,National,1056,Provided,Not Available,0.5%,29.5%,13.5%,13.0%,10.0%,7.0%,7.5%,5.5%,5.0%,5.0%,1.5%,0.5%,Not Available,Not Available,1.0%
Phoenix Research,,2018-11-20,2018-12-08,National,1018,Provided,Not Available,0.1%,29.7%,14.2%,14.1%,6.3%,4.9%,6.1%,5.1%,3.0%,3.5%,0.4%,0.0%,Not Available,Not Available,12.7%
STEM,,2018-11-19,2018-11-30,National,1034,Provided,Not Available,0.1%,35.7%,12.4%,13.1%,6.9%,7.6%,6.6%,5.1%,4.9%,4.6%,1.5%,0.8%,Not Available,Not Available,0.8%
SANEP,,2018-11-22,2018-11-28,National,1857,Provided,Not Available,0.1%,30.1%,16.8%,15.5%,7.2%,6.1%,5.0%,5.2%,4.8%,5.3%,Not Available,Not Available,Not Available,Not Available,4.0%
TNS Kantar,Česká televize,2018-11-03,2018-11-25,National,1200,Provided,Not Available,0.5%,32.5%,16.0%,19.0%,5.5%,6.0%,5.0%,4.5%,4.0%,5.5%,Not Available,Not Available,Not Available,Not Available,2.0%
Centrum pro výzkum veřejného mínění,,2018-11-03,2018-11-15,National,1104,Provided,Not Available,0.5%,29.5%,14.5%,14.0%,7.5%,10.0%,9.0%,5.0%,3.0%,4.0%,Not Available,1.0%,Not Available,Not Available,2.5%
Phoenix Research,,2018-10-20,2018-11-07,National,1018,Provided,Not Available,0.1%,24.9%,14.7%,13.2%,7.8%,5.5%,5.0%,5.1%,3.1%,4.0%,0.5%,0.5%,Not Available,Not Available,15.7%
Centrum pro výzkum veřejného mínění,,2018-10-13,2018-10-26,National,1001,Provided,Not Available,0.5%,30.0%,19.0%,11.0%,5.0%,8.5%,9.0%,7.0%,3.0%,4.0%,Not Available,Not Available,Not Available,Not Available,3.0%
TNS Kantar,Česká televize,2018-10-06,2018-10-26,National,1200,Provided,Not Available,0.5%,27.0%,14.0%,16.0%,7.5%,6.5%,5.5%,6.0%,5.0%,7.0%,Not Available,2.0%,Not Available,Not Available,3.5%
Median,,2018-09-25,2018-10-25,National,1097,Provided,Not Available,0.5%,28.5%,12.0%,12.0%,9.0%,8.5%,9.5%,5.0%,5.5%,5.5%,1.5%,1.0%,Not Available,Not Available,2.0%
STEM,,2018-10-09,2018-10-24,National,1011,Provided,Not Available,0.1%,33.4%,12.9%,12.6%,9.6%,7.4%,6.7%,6.4%,2.1%,5.3%,0.5%,1.1%,Not Available,Not Available,1.5%
SANEP,,2018-10-22,2018-10-22,National,1200,Provided,Not Available,0.1%,27.6%,15.9%,14.7%,9.7%,6.5%,4.9%,5.6%,5.9%,5.4%,Not Available,Not Available,Not Available,Not Available,Not Available
Phoenix Research,Blesk Zprávy,2018-10-01,2018-10-10,National,1062,Provided,Not Available,0.1%,24.5%,15.0%,13.8%,7.2%,5.2%,5.2%,5.3%,3.1%,4.1%,1.0%,1.0%,Not Available,Not Available,14.6%
TNS Kantar,,2018-09-01,2018-09-21,National,1200,Provided,Not Available,0.5%,29.5%,13.0%,15.5%,9.0%,5.5%,7.0%,5.0%,4.0%,5.5%,Not Available,2.0%,Not Available,Not Available,4.0%
Centrum pro výzkum veřejného mínění,,2018-09-08,2018-09-20,National,1037,Provided,Not Available,0.5%,30.0%,14.0%,13.0%,5.0%,10.5%,12.0%,4.5%,4.0%,4.0%,1.0%,1.0%,Not Available,Not Available,1.0%
SANEP,,2018-09-06,2018-09-12,National,1836,Provided,Not Available,0.1%,28.1%,13.1%,13.9%,12.7%,7.2%,6.4%,5.1%,5.2%,5.0%,Not Available,Not Available,Not Available,Not Available,1.5%
Median,,2018-07-25,2018-08-28,National,1053,Provided,Not Available,0.5%,31.0%,14.0%,10.5%,8.0%,9.0%,8.5%,5.5%,5.5%,3.5%,1.5%,2.0%,Not Available,Not Available,1.5%
TNS Kantar,,2018-08-04,2018-08-26,National,1200,Provided,Not Available,0.5%,28.0%,13.0%,15.0%,8.0%,8.0%,7.0%,6.0%,5.0%,7.0%,Not Available,Not Available,Not Available,Not Available,3.0%
SANEP,,2018-08-09,2018-08-15,National,1708,Provided,Not Available,0.1%,29.1%,13.5%,13.1%,12.7%,7.0%,7.5%,5.2%,3.5%,5.1%,Not Available,Not Available,Not Available,Not Available,3.3%
Median,,2018-06-27,2018-07-23,National,1235,Provided,Not Available,0.5%,30.0%,14.0%,11.5%,8.5%,8.5%,8.5%,5.5%,5.0%,4.0%,1.5%,2.5%,Not Available,Not Available,0.5%
Centrum pro výzkum veřejného mínění,,2018-06-16,2018-06-29,National,1046,Provided,Not Available,0.5%,31.0%,14.0%,10.0%,6.5%,10.5%,11.0%,6.0%,4.5%,4.5%,Not Available,1.0%,Not Available,Not Available,1.0%
STEM,,2018-06-13,2018-06-27,National,1007,Provided,Not Available,0.1%,32.0%,15.5%,10.2%,8.6%,9.1%,7.9%,6.3%,4.9%,2.7%,1.9%,0.6%,Not Available,Not Available,0.3%
Median,,2018-05-25,2018-06-26,National,1141,Provided,Not Available,0.5%,31.5%,12.5%,11.5%,8.5%,8.0%,9.0%,4.5%,6.0%,4.0%,1.0%,2.0%,Not Available,Not Available,1.5%
Phoenix Research,Blesk Zprávy,2018-06-18,2018-06-24,National,1016,Provided,Not Available,0.1%,25.5%,11.1%,12.1%,8.6%,9.6%,5.4%,4.3%,3.0%,2.6%,2.1%,1.4%,Not Available,Not Available,4.3%
TNS Kantar,Česká televize,2018-06-02,2018-06-22,National,1200,Provided,Not Available,0.5%,28.5%,15.5%,12.5%,9.5%,8.0%,7.0%,5.0%,3.5%,5.5%,Not Available,2.0%,Not Available,Not Available,3.5%
SANEP,,2018-06-07,2018-06-13,National,2379,Provided,Not Available,0.1%,28.2%,13.5%,14.2%,12.4%,7.1%,6.8%,5.3%,4.0%,5.0%,Not Available,Not Available,Not Available,Not Available,3.5%
TNS Kantar,Česká televize,2018-05-12,2018-06-01,National,1200,Provided,Not Available,0.5%,27.0%,16.0%,14.5%,9.0%,7.5%,7.0%,4.0%,5.0%,5.5%,Not Available,Not Available,Not Available,Not Available,4.5%
Centrum pro výzkum veřejného mínění,,2018-05-12,2018-05-24,National,1008,Provided,Not Available,0.5%,29.0%,13.0%,11.0%,7.5%,10.5%,13.0%,5.5%,3.0%,4.5%,1.0%,1.0%,Not Available,Not Available,1.0%
SANEP,,2018-05-17,2018-05-23,National,2475,Provided,Not Available,0.1%,28.9%,13.8%,13.9%,12.2%,6.8%,6.7%,5.5%,4.0%,5.1%,Not Available,Not Available,Not Available,Not Available,3.1%
Median,,2018-04-10,2018-05-05,National,1224,Provided,Not Available,0.5%,30.5%,14.0%,11.5%,9.0%,8.5%,8.0%,5.5%,6.0%,4.0%,1.0%,1.5%,Not Available,Not Available,0.5%
Median,,2017-11-15,2018-05-03,National,5781,Provided,Not Available,0.5%,30.5%,13.0%,12.0%,9.5%,8.5%,7.5%,5.5%,5.5%,5.0%,Not Available,Not Available,Not Available,Not Available,4.0%
STEM,,2018-04-19,2018-04-29,National,1046,Provided,Not Available,0.1%,32.9%,13.7%,13.5%,9.0%,8.5%,7.0%,5.4%,3.9%,3.9%,0.8%,0.8%,Not Available,Not Available,0.6%
TNS Kantar,Česká televize,2018-04-07,2018-04-27,National,887,Provided,Not Available,0.5%,30.5%,14.5%,14.5%,8.0%,8.0%,6.5%,5.5%,4.0%,5.5%,Not Available,Not Available,Not Available,Not Available,3.0%
SANEP,,2018-04-19,2018-04-25,National,2319,Provided,Not Available,0.1%,28.6%,13.6%,13.2%,12.1%,6.7%,7.2%,5.3%,4.1%,5.4%,Not Available,Not Available,Not Available,Not Available,3.8%
Centrum pro výzkum veřejného mínění,,2018-04-07,2018-04-19,National,1115,Provided,Not Available,0.5%,29.0%,13.5%,12.5%,7.5%,10.0%,11.5%,6.5%,4.5%,3.0%,Not Available,1.0%,Not Available,Not Available,1.0%
TNS Kantar,Česká televize,2018-03-10,2018-03-29,National,847,Provided,Not Available,0.5%,29.5%,14.0%,13.5%,7.5%,6.5%,8.5%,5.0%,4.5%,6.0%,Not Available,2.0%,Not Available,Not Available,3.0%
SANEP,,2018-03-22,2018-03-28,National,2473,Provided,Not Available,0.1%,30.7%,12.3%,12.8%,11.7%,7.1%,6.9%,5.4%,4.2%,5.2%,Not Available,Not Available,Not Available,Not Available,3.7%
Centrum pro výzkum veřejného mínění,,2018-03-03,2018-03-15,National,1061,Provided,Not Available,0.5%,30.5%,12.5%,12.5%,6.5%,11.0%,11.0%,4.5%,4.5%,4.5%,1.0%,1.0%,Not Available,Not Available,0.5%
TNS Kantar,Česká televize,2018-02-03,2018-02-23,National,1200,Provided,Not Available,0.5%,33.0%,12.0%,12.5%,8.5%,6.5%,7.5%,5.0%,4.5%,4.5%,Not Available,Not Available,Not Available,Not Available,4.0%
SANEP,,2018-02-15,2018-02-21,National,2329,Provided,Not Available,0.1%,32.1%,10.8%,12.1%,11.3%,6.9%,7.5%,5.8%,4.5%,5.4%,Not Available,Not Available,Not Available,Not Available,3.6%
Centrum pro výzkum veřejného mínění,,2018-02-03,2018-02-15,National,812,Provided,Not Available,0.5%,33.5%,10.5%,13.0%,6.5%,10.0%,12.0%,3.5%,3.5%,3.0%,1.0%,1.0%,Not Available,Not Available,2.5%
STEM,,2018-02-01,2018-02-08,National,1028,Provided,Not Available,0.1%,32.5%,11.0%,13.3%,9.5%,8.7%,7.1%,5.2%,4.6%,4.0%,1.5%,1.1%,Not Available,Not Available,1.5%
Centrum pro výzkum veřejného mínění,,2018-01-15,2018-01-24,National,1068,Provided,Not Available,0.5%,30.5%,12.0%,12.5%,7.5%,8.0%,12.5%,5.0%,4.0%,3.0%,1.5%,1.5%,Not Available,Not Available,2.0%
Centrum pro výzkum veřejného mínění,,2017-12-02,2017-12-17,National,715,Provided,Not Available,0.5%,35.5%,11.5%,11.5%,6.5%,7.5%,10.0%,6.5%,4.5%,4.0%,Not Available,Not Available,Not Available,Not Available,2.5%
STEM,,2017-12-01,2017-12-11,National,1027,Provided,Not Available,0.1%,33.0%,9.6%,12.2%,8.7%,8.8%,8.0%,5.4%,4.4%,5.2%,Not Available,0.9%,Not Available,Not Available,3.8%
TNS Kantar,Česká televize,2017-11-04,2017-11-24,National,1200,Provided,Not Available,0.5%,30.0%,12.0%,14.0%,9.5%,7.0%,5.5%,4.5%,5.0%,5.5%,Not Available,3.0%,Not Available,Not Available,4.0%
