Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Socialdemokraterne,Dansk Folkeparti,Venstre,Enhedslisten–De Rød-Grønne,Liberal Alliance,Alternativet,Radikale Venstre,Socialistisk Folkeparti,Det Konservative Folkeparti,Kristendemokraterne,Nye Borgerlige,Borgerlisten,Stram Kurs,Veganerlisten,Other
Voxmeter,,2021-03-01,2021-03-06,National,1028,Provided,Not Available,0.1%,32.4%,5.6%,12.3%,8.4%,1.9%,0.8%,5.1%,8.1%,14.0%,2.1%,8.7%,Not Available,Not Available,0.3%,0.3%
Voxmeter,,2021-02-22,2021-02-28,National,1034,Provided,Not Available,0.1%,32.6%,6.4%,11.2%,7.9%,2.1%,0.9%,5.7%,7.6%,13.5%,1.7%,9.0%,Not Available,Not Available,0.4%,1.0%
Megafon,,2021-02-22,2021-02-25,National,1004,Provided,Not Available,0.1%,31.2%,5.4%,11.4%,6.6%,2.9%,0.5%,5.3%,8.4%,15.8%,1.4%,9.8%,Not Available,Not Available,0.3%,1.1%
Voxmeter,,2021-02-15,2021-02-21,National,1041,Provided,Not Available,0.1%,32.1%,6.2%,12.7%,7.9%,2.4%,0.5%,6.2%,8.0%,13.1%,1.7%,8.0%,Not Available,Not Available,0.4%,0.8%
Voxmeter,,2021-02-08,2021-02-15,National,1040,Provided,Not Available,0.1%,32.9%,6.6%,11.8%,8.7%,2.9%,0.5%,5.6%,7.1%,12.9%,1.5%,8.4%,Not Available,Not Available,0.4%,0.7%
Electica,Alliancen,2021-02-01,2021-02-14,National,4138,Provided,Not Available,0.1%,32.6%,7.6%,9.8%,7.7%,2.8%,1.0%,4.0%,7.2%,12.6%,1.4%,11.0%,Not Available,Not Available,0.9%,1.5%
YouGov,B.T.,2021-02-05,2021-02-08,National,1261,Provided,Not Available,0.1%,35.1%,7.9%,9.3%,7.3%,2.1%,0.7%,3.5%,7.0%,15.0%,1.0%,10.7%,Not Available,Not Available,0.5%,Not Available
Voxmeter,,2021-02-01,2021-02-06,National,1034,Provided,Not Available,0.1%,33.1%,5.9%,12.3%,8.0%,2.7%,1.0%,6.4%,7.6%,11.9%,1.5%,7.9%,Not Available,Not Available,0.9%,0.8%
Voxmeter,,2021-01-25,2021-01-31,National,1028,Provided,Not Available,0.1%,32.2%,6.3%,12.5%,8.5%,2.9%,1.7%,5.4%,7.3%,12.1%,1.5%,7.9%,Not Available,Not Available,1.1%,0.6%
Gallup,,2021-01-22,2021-01-28,National,1497,Provided,Not Available,0.1%,29.5%,7.1%,12.8%,6.5%,3.0%,1.2%,7.4%,6.9%,13.6%,2.2%,8.4%,0.6%,0.2%,Not Available,Not Available
Voxmeter,,2021-01-18,2021-01-24,National,1016,Provided,Not Available,0.1%,33.4%,5.5%,13.6%,8.5%,3.2%,0.9%,5.9%,7.4%,11.4%,1.4%,7.0%,Not Available,Not Available,1.3%,Not Available
Epinion,,2021-01-18,2021-01-21,National,1735,Provided,Not Available,0.1%,32.5%,5.3%,13.3%,6.9%,2.4%,0.6%,6.4%,7.6%,12.5%,1.2%,9.6%,Not Available,Not Available,0.2%,1.5%
Megafon,Politiken and TV 2,2021-01-18,2021-01-21,National,1000,Provided,Not Available,0.1%,31.5%,5.2%,11.3%,6.5%,2.9%,1.3%,6.0%,8.7%,13.3%,1.0%,10.8%,Not Available,Not Available,0.4%,Not Available
YouGov,B.T.,2021-01-15,2021-01-18,National,1246,Provided,Not Available,0.1%,33.4%,8.0%,9.2%,7.1%,2.8%,0.9%,4.7%,6.7%,12.9%,1.9%,11.8%,Not Available,Not Available,0.7%,Not Available
Voxmeter,,2021-01-11,2021-01-17,National,1035,Provided,Not Available,0.1%,33.3%,6.6%,13.0%,8.2%,2.8%,0.8%,6.6%,8.4%,10.9%,1.6%,5.8%,Not Available,Not Available,1.4%,0.6%
Voxmeter,,2021-01-04,2021-01-09,National,1040,Provided,Not Available,0.1%,32.2%,6.5%,13.9%,9.1%,3.0%,0.5%,6.6%,8.7%,10.5%,1.5%,6.6%,Not Available,Not Available,0.7%,0.4%
Voxmeter,,2020-12-14,2020-12-20,National,1020,Provided,Not Available,0.1%,32.8%,5.4%,17.3%,7.8%,3.0%,1.0%,6.3%,7.7%,10.0%,1.4%,7.0%,Not Available,Not Available,0.2%,0.1%
Voxmeter,,2020-12-07,2020-12-12,National,1029,Provided,Not Available,0.1%,32.9%,5.4%,18.9%,7.4%,2.2%,0.6%,7.0%,7.4%,10.4%,1.4%,5.9%,Not Available,Not Available,0.2%,0.3%
Gallup,,2020-12-04,2020-12-10,National,1496,Provided,Not Available,0.1%,29.5%,4.7%,17.5%,7.1%,2.8%,0.8%,6.3%,8.2%,11.7%,1.4%,7.8%,0.6%,0.8%,0.4%,0.4%
Epinion,,2020-12-01,2020-12-08,National,1692,Provided,Not Available,0.1%,31.5%,5.8%,17.6%,6.9%,3.7%,0.2%,6.7%,7.1%,9.9%,1.6%,7.8%,Not Available,Not Available,0.5%,0.7%
YouGov,B.T.,2020-12-04,2020-12-07,National,1251,Provided,Not Available,0.1%,33.2%,6.5%,14.3%,7.5%,3.1%,0.4%,5.2%,7.5%,10.4%,1.4%,8.7%,Not Available,0.7%,1.3%,0.6%
Voxmeter,,2020-11-30,2020-12-05,National,1033,Provided,Not Available,0.1%,31.2%,5.7%,19.2%,7.9%,2.4%,1.0%,7.4%,7.7%,9.7%,1.6%,5.6%,Not Available,Not Available,Not Available,0.6%
Megafon,Politiken and TV 2,2020-11-30,2020-12-03,National,1034,Provided,Not Available,0.1%,30.5%,5.6%,16.4%,7.3%,4.1%,0.8%,5.1%,8.4%,10.8%,1.8%,8.0%,Not Available,Not Available,1.1%,Not Available
Voxmeter,,2020-11-23,2020-11-29,National,1043,Provided,Not Available,0.1%,30.2%,5.7%,19.7%,7.9%,2.7%,0.6%,7.0%,8.3%,9.1%,1.8%,6.0%,Not Available,Not Available,0.4%,0.6%
Voxmeter,,2020-11-16,2020-11-22,National,1021,Provided,Not Available,0.1%,29.2%,5.1%,20.3%,8.4%,3.2%,0.6%,6.3%,8.6%,9.1%,2.3%,5.2%,Not Available,Not Available,0.5%,1.2%
Voxmeter,,2020-11-09,2020-11-15,National,1034,Provided,Not Available,0.1%,31.3%,5.4%,18.6%,8.7%,2.7%,0.4%,5.1%,9.0%,9.5%,2.5%,5.3%,Not Available,Not Available,0.5%,1.0%
Gallup,,2020-11-06,2020-11-12,National,1664,Provided,Not Available,0.1%,29.2%,5.6%,18.4%,7.4%,2.7%,0.6%,6.3%,7.4%,9.8%,1.8%,8.9%,0.3%,0.7%,0.6%,0.2%
YouGov,B.T.,2020-11-06,2020-11-11,National,1247,Provided,Not Available,0.1%,33.6%,6.3%,15.7%,7.8%,2.9%,0.6%,4.3%,6.3%,10.0%,1.7%,9.6%,Not Available,0.6%,0.8%,Not Available
Voxmeter,,2020-11-02,2020-11-07,National,1028,Provided,Not Available,0.1%,32.5%,5.8%,18.5%,7.8%,2.2%,0.8%,4.6%,8.3%,9.5%,2.8%,5.7%,Not Available,Not Available,0.6%,0.9%
Voxmeter,,2020-10-26,2020-11-01,National,1021,Provided,Not Available,0.1%,30.5%,5.0%,19.4%,7.4%,2.3%,0.8%,5.7%,8.8%,9.9%,2.4%,6.1%,Not Available,Not Available,0.6%,1.1%
Voxmeter,,2020-10-19,2020-10-25,National,1018,Provided,Not Available,0.1%,29.7%,5.9%,20.4%,7.8%,2.2%,1.1%,5.1%,8.7%,9.3%,1.7%,6.4%,Not Available,0.6%,0.8%,0.3%
Megafon,Politiken and TV 2,2020-10-19,2020-10-22,National,1015,Provided,Not Available,0.1%,27.9%,5.2%,17.3%,8.5%,3.3%,1.1%,3.9%,8.4%,11.3%,1.3%,10.0%,Not Available,0.9%,0.4%,Not Available
Voxmeter,,2020-10-12,2020-10-18,National,1018,Provided,Not Available,0.1%,30.8%,6.9%,18.3%,7.2%,2.6%,1.1%,7.3%,8.8%,9.3%,1.7%,4.8%,Not Available,0.6%,0.4%,0.2%
Voxmeter,,2020-10-05,2020-10-10,National,1007,Provided,Not Available,0.1%,31.4%,6.7%,19.8%,6.9%,2.2%,0.9%,7.8%,7.9%,9.6%,1.3%,4.3%,Not Available,0.6%,0.6%,0.5%
YouGov,,2020-10-02,2020-10-05,National,1254,Provided,Not Available,0.1%,32.4%,6.8%,15.8%,6.6%,2.1%,0.7%,6.5%,5.6%,10.6%,1.6%,9.4%,Not Available,0.6%,1.5%,Not Available
Gallup,,2020-09-28,2020-10-04,National,2046,Provided,Not Available,0.1%,29.4%,6.2%,19.1%,6.7%,2.1%,0.9%,8.3%,7.1%,10.4%,1.6%,6.7%,0.1%,0.6%,0.7%,0.1%
Voxmeter,,2020-09-28,2020-10-04,National,1629,Provided,Not Available,0.1%,32.4%,7.1%,18.6%,6.5%,2.4%,0.9%,8.5%,8.2%,9.0%,1.5%,4.3%,Not Available,0.1%,0.4%,0.8%
Epinion,,2020-09-22,2020-09-28,National,1629,Provided,Not Available,0.1%,31.3%,6.6%,17.7%,7.3%,2.1%,0.6%,6.6%,6.8%,10.6%,1.4%,6.9%,Not Available,1.0%,0.3%,0.8%
Voxmeter,,2020-09-21,2020-09-27,National,1032,Provided,Not Available,0.1%,33.1%,6.1%,19.3%,7.0%,1.9%,1.0%,8.9%,8.6%,8.1%,1.3%,4.1%,Not Available,0.3%,0.3%,0.2%
Voxmeter,,2020-09-14,2020-09-20,National,1021,Provided,Not Available,0.1%,32.9%,6.8%,18.4%,7.6%,2.1%,0.8%,8.3%,8.2%,8.4%,1.8%,3.8%,Not Available,0.4%,0.2%,Not Available
Voxmeter,,2020-09-07,2020-09-12,National,1106,Provided,Not Available,0.1%,32.6%,6.2%,19.9%,7.3%,1.8%,0.4%,7.8%,8.8%,8.0%,1.5%,4.4%,Not Available,0.8%,Not Available,Not Available
Epinion,,2020-09-01,2020-09-08,National,1629,Provided,Not Available,0.1%,33.2%,6.9%,17.2%,6.3%,2.5%,0.9%,7.1%,6.6%,8.7%,2.4%,6.2%,Not Available,0.8%,Not Available,Not Available
Voxmeter,,2020-08-31,2020-09-06,National,1034,Provided,Not Available,0.1%,33.4%,6.0%,20.4%,7.7%,2.3%,0.4%,6.8%,8.6%,7.5%,1.5%,4.7%,Not Available,0.3%,Not Available,0.4%
Voxmeter,,2020-08-31,2020-09-01,National,1034,Provided,Not Available,0.1%,33.4%,6.0%,20.4%,7.7%,2.3%,0.4%,6.8%,8.6%,7.5%,1.5%,4.7%,Not Available,0.4%,Not Available,Not Available
Voxmeter,,2020-08-24,2020-08-30,National,1024,Provided,Not Available,0.1%,32.4%,7.3%,19.5%,7.3%,2.1%,0.5%,7.5%,7.8%,8.7%,1.6%,4.4%,Not Available,0.2%,Not Available,0.9%
Megafon,Politiken and TV 2,2020-08-24,2020-08-27,National,1007,Provided,Not Available,0.1%,31.3%,6.2%,18.3%,7.0%,2.4%,0.7%,7.3%,7.3%,9.2%,1.5%,6.6%,0.4%,1.7%,Not Available,Not Available
Voxmeter,,2020-08-17,2020-08-23,National,1037,Provided,Not Available,0.1%,32.6%,7.0%,18.8%,7.8%,2.3%,0.7%,7.6%,7.7%,8.1%,0.3%,4.6%,0.2%,0.5%,Not Available,Not Available
Voxmeter,Ritzau,2020-08-10,2020-08-16,National,1033,Provided,Not Available,0.1%,32.9%,7.0%,17.8%,8.0%,2.7%,0.7%,7.8%,7.4%,7.9%,Not Available,4.5%,0.2%,0.6%,Not Available,2.5%
Gallup,,2020-07-01,2020-07-31,National,1476,Estimated/Assumed,Not Available,0.1%,30.3%,7.6%,19.0%,7.5%,2.4%,0.4%,7.5%,7.6%,9.1%,Not Available,6.5%,0.0%,0.5%,Not Available,1.6%
Voxmeter,Ritzau,2020-08-03,2020-08-08,National,1007,Provided,Not Available,0.1%,33.4%,6.1%,18.9%,8.4%,1.9%,1.2%,7.4%,8.3%,6.9%,Not Available,4.2%,0.3%,0.6%,Not Available,Not Available
YouGov,,2020-07-02,2020-07-06,National,1239,Provided,Not Available,0.1%,32.7%,6.5%,17.0%,7.7%,3.0%,0.7%,6.4%,6.7%,8.8%,0.7%,8.1%,Not Available,0.7%,Not Available,Not Available
Voxmeter,Ritzau,2020-06-22,2020-06-28,National,1035,Provided,Not Available,0.1%,35.5%,5.4%,20.1%,7.3%,2.4%,0.5%,7.3%,7.3%,6.8%,Not Available,5.3%,0.0%,0.6%,Not Available,1.5%
Megafon,Politiken and TV 2,2020-06-22,2020-06-25,National,1074,Provided,Not Available,0.1%,31.0%,6.1%,17.4%,6.8%,3.2%,1.0%,8.2%,7.8%,9.0%,1.4%,6.2%,0.3%,1.5%,Not Available,Not Available
Voxmeter,Ritzau,2020-06-15,2020-06-21,National,1032,Provided,Not Available,0.1%,34.6%,6.0%,19.9%,8.0%,2.0%,0.6%,8.0%,7.4%,7.5%,Not Available,4.0%,0.3%,0.4%,Not Available,1.3%
Voxmeter,Ritzau,2020-06-08,2020-06-13,National,1036,Provided,Not Available,0.1%,34.0%,6.6%,20.4%,7.9%,2.1%,0.5%,8.4%,7.0%,7.3%,Not Available,3.4%,1.1%,0.8%,Not Available,0.5%
Gallup,,2020-06-11,2020-06-11,National,1507,Provided,Not Available,0.1%,33.1%,6.1%,21.4%,6.6%,2.1%,1.5%,7.4%,6.6%,7.0%,1.7%,5.8%,0.0%,0.4%,Not Available,0.3%
YouGov,,2020-06-08,2020-06-10,National,1255,Provided,Not Available,0.1%,33.8%,6.6%,18.6%,7.0%,1.8%,0.8%,7.5%,6.6%,7.6%,0.7%,7.7%,Not Available,1.3%,Not Available,Not Available
Voxmeter,Ritzau,2020-06-01,2020-06-07,National,1034,Provided,Not Available,0.1%,35.5%,5.9%,19.1%,8.5%,2.2%,0.8%,7.6%,7.4%,7.3%,Not Available,2.5%,0.6%,1.1%,Not Available,1.5%
Voxmeter,Ritzau,2020-05-25,2020-05-31,National,1036,Provided,Not Available,0.1%,34.7%,6.5%,19.5%,9.0%,2.5%,0.5%,7.7%,7.7%,7.6%,Not Available,2.7%,0.0%,0.5%,Not Available,0.8%
Epinion,,2020-05-22,2020-05-29,National,1642,Provided,Not Available,0.1%,34.5%,6.8%,20.4%,6.1%,2.8%,1.1%,6.2%,7.3%,6.9%,Not Available,5.8%,0.0%,0.8%,Not Available,Not Available
Voxmeter,Ritzau,2020-05-18,2020-05-24,National,1027,Provided,Not Available,0.1%,35.8%,6.4%,19.1%,7.8%,2.3%,0.9%,7.9%,7.8%,7.1%,Not Available,2.3%,0.3%,1.0%,Not Available,1.3%
Voxmeter,Ritzau,2020-05-11,2020-05-17,National,1027,Provided,Not Available,0.1%,34.7%,7.2%,20.4%,8.0%,1.7%,0.9%,7.5%,7.2%,6.8%,Not Available,2.1%,0.5%,1.6%,Not Available,1.4%
YouGov,,2020-05-07,2020-05-11,National,1251,Provided,Not Available,0.1%,32.9%,8.6%,19.4%,6.6%,1.4%,1.2%,7.9%,6.3%,7.7%,1.4%,5.8%,0.0%,1.2%,Not Available,0.0%
Voxmeter,Ritzau,2020-05-04,2020-05-09,National,1043,Provided,Not Available,0.1%,33.8%,6.2%,21.6%,7.3%,2.2%,0.6%,7.8%,7.8%,6.7%,Not Available,2.1%,0.5%,1.2%,Not Available,1.2%
Voxmeter,Ritzau,2020-04-27,2020-05-03,National,1025,Provided,Not Available,0.1%,33.3%,6.7%,21.1%,7.9%,2.4%,0.7%,8.1%,7.4%,6.9%,Not Available,2.1%,1.0%,1.9%,Not Available,0.5%
Megafon,Politiken and TV 2,2020-04-27,2020-04-30,National,1002,Provided,Not Available,0.1%,34.2%,7.2%,19.8%,7.9%,2.0%,0.4%,6.5%,7.8%,7.3%,1.4%,3.0%,0.6%,1.7%,Not Available,0.2%
Voxmeter,Ritzau,2020-04-20,2020-04-26,National,1029,Provided,Not Available,0.1%,35.6%,7.2%,20.9%,7.1%,1.9%,0.5%,7.7%,6.9%,6.6%,Not Available,1.6%,1.1%,1.4%,Not Available,1.5%
Voxmeter,Ritzau,2020-04-06,2020-04-19,National,1043,Provided,Not Available,0.1%,35.1%,6.8%,21.5%,7.2%,1.4%,0.8%,7.2%,7.3%,6.1%,Not Available,2.1%,1.1%,1.5%,Not Available,1.9%
Epinion,,2020-04-10,2020-04-16,National,1636,Provided,Not Available,0.1%,35.1%,8.3%,21.0%,6.6%,2.2%,1.0%,6.1%,6.9%,7.4%,Not Available,3.1%,0.5%,0.6%,Not Available,1.2%
Voxmeter,Ritzau,2020-03-30,2020-04-11,National,1052,Provided,Not Available,0.1%,35.1%,7.3%,22.0%,6.7%,1.5%,1.1%,7.5%,7.2%,6.5%,Not Available,2.5%,0.0%,1.1%,Not Available,1.5%
Voxmeter,Ritzau,2020-03-23,2020-04-05,National,1064,Provided,Not Available,0.1%,34.0%,7.7%,21.8%,6.9%,1.2%,0.8%,7.9%,7.5%,6.0%,Not Available,3.0%,0.0%,1.4%,Not Available,1.8%
Gallup,,2020-03-27,2020-04-03,National,1519,Provided,Not Available,0.1%,32.0%,8.1%,21.9%,7.5%,1.5%,0.8%,8.0%,6.9%,6.9%,1.2%,4.1%,0.3%,0.9%,Not Available,0.0%
Voxmeter,Ritzau,2020-03-23,2020-03-29,National,1071,Provided,Not Available,0.1%,31.5%,8.1%,22.2%,7.4%,1.5%,0.6%,9.2%,7.8%,6.3%,Not Available,2.5%,0.0%,1.0%,Not Available,1.9%
Voxmeter,Ritzau,2020-03-16,2020-03-22,National,1055,Provided,Not Available,0.1%,28.2%,7.8%,23.3%,7.8%,2.1%,0.6%,10.4%,7.8%,6.5%,Not Available,2.1%,0.1%,1.4%,Not Available,1.9%
Voxmeter,Ritzau,2020-03-09,2020-03-15,National,1041,Provided,Not Available,0.1%,27.2%,7.2%,24.0%,8.1%,2.3%,0.9%,9.4%,8.3%,7.0%,Not Available,1.9%,0.4%,1.9%,Not Available,1.4%
Voxmeter,Ritzau,2020-03-02,2020-03-07,National,1055,Provided,Not Available,0.1%,27.5%,7.6%,23.3%,7.7%,2.1%,1.6%,8.7%,7.8%,7.7%,Not Available,2.6%,1.1%,1.4%,Not Available,0.9%
Epinion,DR,2020-02-25,2020-03-02,National,1602,Provided,Not Available,0.1%,27.7%,8.0%,22.3%,7.6%,1.9%,2.0%,8.7%,7.1%,7.4%,Not Available,4.1%,0.3%,1.7%,Not Available,Not Available
Voxmeter,Ritzau,2020-02-24,2020-03-01,National,1033,Provided,Not Available,0.1%,26.8%,8.2%,23.6%,7.7%,2.2%,2.1%,8.8%,8.5%,7.0%,Not Available,2.4%,0.5%,2.1%,Not Available,0.1%
Megafon,TV2,2020-02-24,2020-02-27,National,1065,Provided,Not Available,0.1%,24.9%,8.9%,21.7%,8.0%,2.1%,1.7%,8.9%,9.0%,7.9%,1.3%,3.9%,0.1%,1.5%,Not Available,Not Available
Voxmeter,Ritzau,2020-02-17,2020-02-23,National,1049,Provided,Not Available,0.1%,27.5%,8.8%,23.8%,7.2%,2.1%,1.5%,8.5%,8.0%,7.6%,Not Available,1.9%,0.0%,1.5%,Not Available,1.6%
Voxmeter,Ritzau,2020-02-10,2020-02-16,National,1003,Provided,Not Available,0.1%,27.8%,8.3%,24.4%,7.7%,1.6%,1.6%,8.0%,7.5%,7.6%,Not Available,1.6%,0.5%,1.9%,Not Available,1.5%
Gallup,,2020-02-07,2020-02-13,National,1523,Provided,Not Available,0.1%,26.4%,8.3%,22.4%,6.9%,1.8%,3.3%,7.4%,8.0%,8.1%,1.3%,4.8%,0.3%,0.7%,Not Available,Not Available
Voxmeter,Ritzau,2020-02-10,2020-02-16,National,1003,Provided,Not Available,0.1%,27.8%,8.3%,24.4%,7.7%,1.6%,1.6%,8.0%,7.5%,7.6%,Not Available,1.6%,0.5%,1.9%,Not Available,1.5%
Voxmeter,Ritzau,2020-02-03,2020-02-08,National,1048,Provided,Not Available,0.1%,28.4%,7.7%,23.9%,7.2%,1.7%,1.9%,8.4%,8.0%,7.0%,Not Available,2.1%,0.1%,1.8%,Not Available,1.8%
Voxmeter,Ritzau,2020-01-27,2020-02-02,National,1025,Provided,Not Available,0.1%,27.2%,8.3%,22.1%,6.9%,2.2%,2.4%,9.1%,8.3%,7.2%,Not Available,2.5%,0.6%,1.9%,Not Available,1.3%
Voxmeter,Ritzau,2020-01-20,2020-01-26,National,1027,Provided,Not Available,0.1%,27.8%,8.0%,22.6%,7.3%,1.7%,2.6%,9.0%,8.1%,7.5%,Not Available,2.0%,0.1%,2.3%,Not Available,1.0%
Voxmeter,Ritzau,2020-01-13,2020-01-19,National,1037,Provided,Not Available,0.1%,27.2%,8.1%,22.3%,7.1%,2.2%,2.6%,8.7%,8.6%,8.0%,Not Available,1.8%,0.6%,1.8%,Not Available,1.1%
Voxmeter,Ritzau,2020-01-06,2020-01-11,National,1030,Provided,Not Available,0.1%,27.0%,8.6%,22.8%,6.6%,2.1%,3.1%,8.2%,8.2%,7.5%,Not Available,1.5%,1.1%,2.2%,Not Available,1.1%
Voxmeter,Ritzau,2019-12-30,2020-01-05,National,1029,Provided,Not Available,0.1%,26.0%,8.0%,23.8%,7.4%,1.4%,3.1%,8.9%,8.1%,8.5%,Not Available,2.1%,0.4%,1.6%,Not Available,0.7%
Voxmeter,Ritzau,2019-12-16,2019-12-22,National,1032,Provided,Not Available,0.1%,25.5%,8.5%,23.9%,7.8%,1.6%,2.7%,8.5%,7.6%,8.1%,Not Available,1.5%,0.9%,2.1%,Not Available,1.5%
Gallup,,2019-12-12,2019-12-12,National,1484,Provided,Not Available,0.1%,26.2%,7.8%,23.5%,8.0%,1.7%,2.3%,8.5%,6.9%,8.2%,1.5%,3.6%,0.8%,1.0%,Not Available,0.9%
Voxmeter,Ritzau,2019-12-09,2019-12-15,National,1036,Provided,Not Available,0.1%,26.3%,8.2%,23.1%,7.5%,2.1%,2.1%,8.5%,8.4%,8.0%,Not Available,1.9%,Not Available,1.9%,Not Available,1.7%
Voxmeter,Ritzau,2019-12-02,2019-12-08,National,1002,Estimated/Assumed,Not Available,0.1%,25.8%,9.0%,23.7%,8.2%,2.6%,2.1%,7.9%,8.3%,7.4%,Not Available,1.2%,Not Available,1.4%,Not Available,1.9%
Voxmeter,Ritzau,2019-11-25,2019-12-02,National,1056,Provided,Not Available,0.1%,26.6%,9.8%,22.9%,7.4%,2.4%,2.4%,8.7%,8.3%,7.1%,Not Available,1.3%,Not Available,1.2%,Not Available,1.9%
Megafon,Politiken and TV 2,2019-11-26,2019-11-28,National,1004,Provided,Not Available,0.1%,24.0%,8.7%,21.8%,7.2%,2.3%,2.2%,8.8%,9.7%,8.1%,1.5%,3.6%,0.4%,1.5%,Not Available,Not Available
Epinion,DR,2019-11-20,2019-11-20,National,1605,Provided,Not Available,0.1%,25.3%,10.4%,22.8%,6.9%,1.9%,2.6%,8.3%,7.8%,6.9%,Not Available,3.2%,0.4%,1.7%,Not Available,0.0%
Voxmeter,Ritzau,2019-11-18,2019-11-25,National,1002,Estimated/Assumed,Not Available,0.1%,26.9%,9.3%,23.7%,8.1%,1.9%,2.4%,7.9%,8.2%,6.3%,Not Available,1.5%,0.6%,1.3%,Not Available,1.9%
Voxmeter,Ritzau,2019-11-11,2019-11-18,National,1033,Provided,Not Available,0.1%,27.5%,8.7%,24.3%,8.3%,1.8%,2.3%,8.4%,7.6%,6.7%,0.9%,1.4%,0.0%,1.6%,Not Available,0.5%
Gallup,,2019-11-08,2019-11-08,National,1525,Provided,Not Available,0.1%,26.1%,9.0%,23.0%,7.1%,1.8%,2.6%,8.6%,7.4%,7.4%,1.8%,3.7%,0.5%,0.9%,Not Available,0.6%
