Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Eesti Reformierakond,Eesti Keskerakond,Sotsiaaldemokraatlik Erakond,Erakond Isamaa,Eesti Vabaerakond,Eesti Konservatiivne Rahvaerakond,Erakond Eestimaa Rohelised,Eesti 200,Raimond Kaljulaid (Ind. Cand.),Other
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-12-09,2020-12-14,National,1000,Provided,Not Available,0.1%,26.4%,21.5%,8.6%,5.9%,Not Available,14.2%,3.1%,18.1%,Not Available,2.2%
Kantar Emor,BNS and Postimees,2020-12-03,2020-12-09,National,1281,Provided,Not Available,1%,27%,16%,9%,7%,1%,17%,5%,18%,Not Available,Not Available
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-12-01,2020-12-07,National,1000,Provided,Not Available,0.1%,31.2%,21.4%,8.1%,5.5%,0%,13.2%,1.7%,15.4%,Not Available,0%
Turu-uuringute AS,,2020-11-27,2020-12-07,National,881,Provided,Not Available,1%,21%,25%,9%,5%,1%,14%,3%,20%,Not Available,2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-11-24,2020-11-30,National,1000,Provided,Not Available,0.1%,28.8%,22.8%,6.6%,4.9%,1.1%,14.7%,3.6%,15.3%,Not Available,2.2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-11-17,2020-11-23,National,1000,Provided,Not Available,0.1%,29.6%,21.0%,9.4%,6.5%,0.4%,13.1%,3.0%,14.8%,Not Available,2.2%
Kantar Emor,BNS and Postimees,2020-11-13,2020-11-18,National,1281,Provided,Not Available,1%,28%,17%,10%,6%,2%,16%,3%,18%,Not Available,Not Available
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-11-11,2020-11-16,National,1000,Provided,Not Available,0.1%,33.7%,19.6%,8.3%,6.0%,0.6%,14.6%,2.3%,13.4%,Not Available,1.5%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-11-03,2020-11-09,National,1000,Provided,Not Available,0.1%,29.7%,24.5%,9.1%,4.5%,0.4%,16.5%,2.9%,11.4%,Not Available,1.0%
Turu-uuringute AS,,2020-10-30,2020-11-09,National,854,Provided,Not Available,1%,23%,24%,10%,6%,1%,15%,4%,13%,Not Available,4%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-10-27,2020-11-02,National,1000,Provided,Not Available,0.1%,31.5%,21.0%,7.2%,4.9%,0.3%,18.2%,2.5%,10.1%,Not Available,4.3%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-10-22,2020-10-26,National,1000,Provided,Not Available,0.1%,35.1%,20.3%,8.6%,6.9%,0.6%,14.2%,3.1%,8.9%,Not Available,2.3%
Kantar Emor,BNS and Postimees,2020-10-01,2020-10-31,National,1268,Provided,Not Available,1%,33%,17%,11%,5%,2%,15%,3%,13%,Not Available,1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-10-14,2020-10-20,National,1000,Provided,Not Available,0.1%,29.4%,25.0%,9.1%,6.1%,0.6%,17.2%,2.1%,9.3%,Not Available,1.2%
Turu-uuringute AS,,2020-10-01,2020-10-15,National,873,Provided,Not Available,1%,26%,27%,11%,5%,1%,18%,3%,13%,Not Available,4%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-10-06,2020-10-13,National,1000,Provided,Not Available,0.1%,32.2%,22.3%,9.0%,4.4%,0.6%,18.1%,3.5%,7.7%,Not Available,2.2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-09-28,2020-10-05,National,1000,Provided,Not Available,0.1%,35.1%,21.2%,9.6%,5.7%,1.4%,15.7%,2.2%,8.1%,Not Available,1.0%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-09-23,2020-09-28,National,1000,Provided,Not Available,0.1%,31.4%,22.8%,12.1%,4.2%,0.5%,17.0%,3.0%,5.8%,Not Available,3.3%
Kantar Emor,BNS and Postimees,2020-09-01,2020-09-30,National,1268,Provided,Not Available,1%,32%,18%,12%,6%,2%,13%,3%,13%,Not Available,1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-09-15,2020-09-21,National,1000,Provided,Not Available,0.1%,34.7%,21.6%,8.2%,4.8%,1.4%,14.3%,3.2%,8.1%,Not Available,3.7%
Turu-uuringute AS,,2020-09-07,2020-09-17,National,1010,Provided,Not Available,1%,27%,24%,11%,5%,3%,16%,3%,9%,Not Available,Not Available
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-09-09,2020-09-15,National,1000,Provided,Not Available,0.1%,32.5%,22.5%,9.1%,5.8%,1.4%,13.8%,2.5%,9.7%,Not Available,2.7%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-09-02,2020-09-09,National,1000,Provided,Not Available,0.1%,33.3%,26.2%,8.3%,4.6%,Not Available,15.5%,2.0%,8.4%,Not Available,0.8%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-08-25,2020-08-31,National,1000,Provided,Not Available,0.1%,33.0%,24.5%,8.8%,4.0%,Not Available,16.2%,3.3%,7.6%,Not Available,1.2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-08-17,2020-08-25,National,1000,Provided,Not Available,0.1%,35.5%,20.9%,6.7%,5.8%,0.7%,16.1%,1.3%,9.9%,Not Available,3.1%
Turu-uuringute AS,ERR,2020-08-12,2020-08-24,National,1003,Provided,Not Available,1%,23%,26%,10%,5%,0%,20%,2%,9%,Not Available,1%
Kantar Emor,BNS and Postimees,2020-08-01,2020-08-31,National,1268,Provided,Not Available,1%,30%,17%,13%,5%,1%,17%,2%,14%,Not Available,3%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-08-10,2020-08-17,National,1000,Provided,Not Available,0.1%,33.0%,22.9%,9.8%,6.1%,0.6%,15.4%,2.3%,7.9%,Not Available,2.0%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-08-04,2020-08-10,National,1000,Provided,Not Available,0.1%,32.1%,19.4%,8.4%,6.2%,1.1%,19.0%,1.2%,9.4%,Not Available,3.2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-07-27,2020-08-03,National,1000,Provided,Not Available,0.1%,33.0%,22.5%,8.8%,5.9%,0.9%,18.4%,2.6%,6.8%,Not Available,1.1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-07-21,2020-07-28,National,1000,Provided,Not Available,0.1%,31.2%,24.1%,8.7%,6.4%,0.6%,18.6%,2.2%,6.8%,Not Available,1.4%
Kantar Emor,BNS and Postimees,2020-07-16,2020-07-22,National,1268,Provided,Not Available,1%,31%,17%,9%,6%,0%,18%,3%,14%,Not Available,2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-07-14,2020-07-20,National,1000,Provided,Not Available,0.1%,34.0%,23.5%,8.7%,5.6%,0.3%,16.8%,2.3%,6.9%,Not Available,1.9%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-07-07,2020-07-13,National,1000,Provided,Not Available,0.1%,32.3%,23.2%,10.2%,4.4%,0.4%,15.8%,2.2%,7.5%,Not Available,4.0%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-07-29,2020-07-06,National,1000,Provided,Not Available,0.1%,32.1%,22.9%,9.2%,6.1%,0.6%,14.8%,2.5%,9.6%,Not Available,2.2%
Kantar Emor,BNS and Postimees,2020-06-01,2020-06-30,National,1268,Provided,Not Available,1%,28%,19%,10%,5%,0%,19%,3%,13%,Not Available,3%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-06-16,2020-06-22,National,1000,Provided,Not Available,0.1%,30.3%,26.1%,9.3%,5.9%,0.9%,16.0%,1.3%,9.2%,Not Available,1.2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-06-09,2020-06-16,National,1000,Provided,Not Available,0.1%,31.7%,27.0%,7.6%,5.9%,0.4%,16.3%,2.4%,7.4%,Not Available,1.3%
Turu-uuringute AS,ERR,2020-06-09,2020-06-15,National,1004,Provided,Not Available,1%,33%,27%,8%,3%,0%,16%,2%,9%,Not Available,1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-06-01,2020-06-08,National,1000,Provided,Not Available,0.1%,30.3%,22.8%,7.6%,4.7%,0.4%,20.3%,3.4%,7.2%,Not Available,3.3%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-05-25,2020-06-01,National,1000,Provided,Not Available,0.1%,30.8%,24.5%,9.3%,5.6%,0.3%,16.7%,1.4%,7.7%,Not Available,3.7%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-05-18,2020-05-25,National,1000,Provided,Not Available,0.1%,32.4%,27.1%,7.4%,6.3%,0.4%,12.4%,3.8%,7.3%,Not Available,2.9%
Kantar Emor,BNS and Postimees,2020-05-14,2020-05-20,National,1268,Provided,Not Available,1%,24%,20%,12%,4%,0%,22%,2%,14%,Not Available,2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-05-12,2020-05-18,National,1000,Provided,Not Available,0.1%,30.8%,26.0%,7.3%,4.6%,1.1%,16.7%,2.0%,8.5%,Not Available,3.0%
Turu-uuringute AS,ERR,2020-05-07,2020-05-15,National,1004,Provided,Not Available,1%,30%,27%,7%,6%,0%,15%,2%,8%,Not Available,1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-05-06,2020-05-12,National,1000,Provided,Not Available,0.1%,29.1%,25.0%,8.3%,5.9%,0.2%,18.0%,2.3%,8.2%,Not Available,3.8%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-04-24,2020-05-05,National,1000,Provided,Not Available,0.1%,29.8%,23.8%,9.3%,4.6%,0.8%,19.2%,2.7%,8.6%,Not Available,1.2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-04-21,2020-04-27,National,1000,Provided,Not Available,0.1%,29.3%,27.8%,8.1%,5.3%,0.7%,18.1%,2.1%,6.2%,Not Available,3.0%
Kantar Emor,BNS and Postimees,2020-04-20,2020-04-22,National,1280,Provided,79.0%,1%,30%,18%,10%,4%,0%,19%,3%,14%,Not Available,3%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-04-15,2020-04-20,National,1000,Provided,Not Available,0.1%,34.6%,22.3%,8.2%,5.2%,0.2%,18.1%,2.3%,6.5%,Not Available,2.4%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-04-07,2020-04-14,National,1000,Provided,Not Available,0.1%,32.9%,23.5%,8.0%,6.3%,0.4%,16.3%,1.8%,8.4%,Not Available,2.4%
Turu-uuringute AS,ERR,2020-04-06,2020-04-07,National,1000,Provided,Not Available,1%,27%,24%,8%,7%,1%,17%,2%,11%,Not Available,3%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-03-31,2020-04-06,National,1000,Provided,Not Available,0.1%,33.5%,25.7%,7.6%,5.1%,0.7%,14.1%,2.1%,8.0%,Not Available,3.2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-03-24,2020-03-30,National,1000,Provided,Not Available,0.1%,29.7%,30.4%,6.8%,4.1%,0.5%,15.9%,2.2%,7.7%,Not Available,2.7%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-03-18,2020-03-23,National,1000,Provided,Not Available,0.1%,29.6%,26.1%,8.6%,5.4%,0.3%,16.9%,3.2%,7.2%,Not Available,2.7%
Kantar Emor,BNS and Postimees,2020-03-12,2020-03-18,National,1118,Provided,Not Available,1%,29%,17%,12%,4%,0%,21%,3%,13%,Not Available,1%
Turu-uuringute AS,ERR,2020-03-10,2020-03-16,National,1056,Provided,Not Available,1%,26%,22%,9%,6%,1%,20%,3%,12%,Not Available,0%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-03-10,2020-03-16,National,1000,Provided,Not Available,0.1%,30.7%,26.2%,7.2%,6.3%,0.2%,16.5%,1.8%,9.4%,Not Available,1.3%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-03-04,2020-03-09,National,1000,Provided,Not Available,0.1%,29.5%,21.6%,10.5%,6.1%,0.5%,16.9%,2.8%,8.9%,Not Available,6%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-02-26,2020-03-02,National,1000,Provided,Not Available,0.1%,33.2%,24.2%,7.0%,5.8%,0.7%,16.3%,2.5%,6.6%,Not Available,3.7%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-02-19,2020-02-26,National,1000,Provided,Not Available,0.1%,33.2%,19.3%,10.2%,6.9%,0.5%,18.4%,2.1%,7.5%,Not Available,1.9%
Kantar Emor,BNS and Postimees,2020-02-01,2020-02-22,National,Not Available,N/A,Not Available,1%,31%,18%,12%,4%,Not Available,17%,3%,14%,Not Available,1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-02-13,2020-02-18,National,1000,Provided,Not Available,0.1%,30.9%,22.4%,7.9%,6.0%,0.7%,18.0%,3.0%,9.8%,Not Available,1.3%
Turu-uuringute AS,ERR,2020-02-06,2020-02-17,National,808,Provided,Not Available,1%,25%,24%,10%,5%,Not Available,16%,2%,9%,Not Available,1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-02-04,2020-02-11,National,1000,Provided,Not Available,0.1%,33.8%,20.0%,6.7%,7.3%,0.5%,17.5%,3.3%,9.2%,Not Available,1.8%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-01-28,2020-02-03,National,1000,Provided,Not Available,0.1%,35.1%,20.8%,10.2%,5.9%,0.3%,15.6%,2.7%,8.5%,Not Available,0.9%
Kantar Emor,,2020-01-01,2020-01-31,National,874,Estimated/Assumed,Not Available,1%,30%,17%,14%,8%,1%,16%,3%,9%,Not Available,2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-01-23,2020-01-27,National,1000,Provided,Not Available,0.1%,35.9%,19.3%,10.7%,6.0%,0.4%,12.7%,4.1%,8.5%,Not Available,2.4%
Turu-uuringute AS,ERR,2020-01-17,2020-01-27,National,808,Provided,Not Available,1%,25%,24%,10%,7%,1%,18%,3%,8%,Not Available,4%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-01-16,2020-01-24,National,1000,Provided,Not Available,0.1%,35.0%,22.8%,9.3%,5.6%,1.1%,14.6%,2.9%,7.2%,Not Available,1.4%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-01-08,2020-01-14,National,1000,Provided,Not Available,0.1%,32.2%,24.3%,8.5%,8.4%,0.6%,12.9%,3.5%,7.0%,Not Available,2.2%
Norstat,MTÜ Ühiskonnauuringute Instituut,2020-01-03,2020-01-07,National,1000,Provided,Not Available,0.1%,34.1%,23.6%,8.2%,6.3%,0.6%,15.8%,2.6%,7.3%,Not Available,1.5%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-12-18,2019-12-23,National,1000,Provided,Not Available,0.1%,30.3%,22.0%,11.9%,5.9%,0.9%,16.1%,3.4%,7.2%,Not Available,2.4%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-12-11,2019-12-17,National,1000,Provided,Not Available,0.1%,34.3%,22.5%,11.8%,5.4%,0.1%,13.5%,3.2%,6.8%,Not Available,2.4%
Kantar Emor,BNS and Postimees,2019-12-05,2019-12-12,National,1407,Provided,Not Available,0.1%,34.8%,17.9%,13.7%,6.3%,Not Available,15.6%,2.0%,7.7%,Not Available,2.0%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-12-02,2019-12-09,National,1000,Provided,Not Available,0.1%,35.4%,21.1%,9.0%,6.0%,0.4%,16.3%,3.2%,6.6%,Not Available,1.9%
Turu-uuringute AS,ERR,2019-11-28,2019-12-09,National,1014,Provided,Not Available,1%,29%,25%,10%,5%,1%,17%,3%,5%,Not Available,5%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-11-25,2019-11-29,National,1000,Provided,Not Available,0.1%,36.4%,23.5%,10.4%,8.1%,0.5%,11.9%,3.8%,2.9%,Not Available,2.3%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-11-18,2019-11-25,National,1000,Provided,Not Available,0.1%,36.1%,24.0%,9.8%,6.8%,0.5%,12.2%,3.5%,5.0%,Not Available,2.1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-11-11,2019-11-15,National,1000,Provided,Not Available,0.1%,35.4%,26.1%,9.5%,7.2%,0.1%,12.6%,1.7%,3.8%,Not Available,3.8%
Kantar Emor,BNS and Postimees,2019-11-07,2019-11-13,National,1407,Provided,Not Available,0.1%,27.7%,16.2%,16.2%,6.2%,1.0%,18.5%,4.0%,9.5%,Not Available,1.7%
Turu-uuringute AS,ERR,2019-10-31,2019-11-12,National,1019,Provided,Not Available,1%,30%,23%,11%,5%,1%,17%,2%,7%,Not Available,1%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-11-05,2019-11-11,National,1000,Provided,Not Available,0.1%,32.6%,24.3%,10.9%,6.5%,0.2%,17.5%,3.5%,3.4%,Not Available,1.0%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-10-28,2019-11-05,National,1000,Provided,Not Available,0.1%,36.2%,22.9%,8.2%,5.8%,0.8%,15.8%,3.2%,5.0%,Not Available,1.8%
Norstat,MTÜ Ühiskonnauuringute Instituut,2019-10-22,2019-10-28,National,1000,Provided,Not Available,0.1%,36.1%,23.4%,6.3%,5.5%,0.6%,17.7%,2.9%,5.1%,Not Available,2.0%
