Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Suomen Keskusta,Kansallinen Kokoomus,Perussuomalaiset,Suomen Sosialidemokraattinen Puolue,Vihreä liitto,Vasemmistoliitto,Svenska folkpartiet i Finland,Kristillisdemokraatit,Sininen tulevaisuus,Liike Nyt,Other
Kantar TNS,Helsingin Sanomat,2021-01-18,2021-02-12,National,2480,Provided,Not Available,0.1%,11.0%,16.4%,21.1%,21.0%,9.9%,7.6%,4.2%,3.7%,Not Available,2.4%,2.7%
Kantar TNS,Helsingin Sanomat,2020-12-21,2021-01-15,National,2610,Provided,70.0%,0.1%,10.8%,16.2%,21.0%,20.8%,10.6%,7.7%,4.3%,3.7%,Not Available,2.4%,2.5%
Taloustutkimus,Yle,2020-12-02,2021-01-05,National,2221,Provided,67.7%,0.1%,11.7%,16.2%,21.9%,21.4%,11.4%,7.6%,4.3%,2.8%,Not Available,1.3%,1.4%
Kantar TNS,Helsingin Sanomat,2020-11-23,2020-12-18,National,2614,Provided,73.0%,0.1%,11.4%,16.2%,20.6%,21.4%,9.9%,7.7%,4.3%,3.8%,Not Available,2.3%,2.4%
Taloustutkimus,Yle,2020-11-09,2020-12-01,National,2707,Provided,69.5%,0.1%,12.1%,15.9%,20.9%,20.6%,11.6%,7.2%,4.4%,3.0%,Not Available,2.2%,2.1%
Kantar TNS,Helsingin Sanomat,2020-10-19,2020-11-20,National,2620,Provided,74.0%,0.1%,11.7%,16.5%,19.9%,20.8%,11.1%,7.5%,4.4%,3.7%,Not Available,2.2%,2.2%
Taloustutkimus,Yle,2020-10-12,2020-11-03,National,2457,Provided,67.6%,0.1%,12.4%,16.6%,19.5%,21.2%,10.8%,7.7%,4.3%,4.0%,Not Available,1.6%,1.9%
Kantar TNS,Helsingin Sanomat,2020-09-14,2020-10-16,National,2683,Provided,70.0%,0.1%,11.2%,16.8%,19.9%,20.9%,11.0%,7.8%,4.4%,3.8%,Not Available,2.1%,2.1%
Taloustutkimus,,2020-09-07,2020-10-06,National,2284,Provided,67.1%,0.1%,11.5%,17.7%,19.0%,21.8%,10.9%,7.9%,4.5%,3.3%,Not Available,1.8%,1.6%
Kantar TNS,Helsingin Sanomat,2020-08-17,2020-09-12,National,2486,Provided,70.0%,0.1%,10.8%,17.0%,19.5%,21.0%,11.8%,7.6%,4.3%,3.7%,Not Available,2.0%,2.3%
Taloustutkimus,Yle,2020-08-10,2020-09-01,National,2442,Provided,67.9%,0.1%,11.3%,18.3%,18.8%,21.4%,11.7%,8.0%,4.1%,3.0%,Not Available,1.3%,2.1%
Kantar TNS,Helsingin Sanomat,2020-07-13,2020-08-14,National,2612,Provided,70.0%,0.1%,11.3%,16.9%,19.0%,21.0%,12.1%,7.5%,4.4%,3.9%,Not Available,1.7%,2.2%
Taloustutkimus,Yle,2020-07-06,2020-08-04,National,2435,Provided,67.9%,0.1%,10.5%,17.3%,18.9%,23.4%,11.6%,8.1%,4.0%,3.6%,Not Available,1.2%,1.4%
Kantar TNS,Helsingin Sanomat,2020-06-15,2020-07-10,National,2168,Provided,71.0%,0.1%,11.6%,17.7%,17.9%,21.2%,11.3%,8.2%,4.4%,3.9%,Not Available,1.8%,2.0%
Taloustutkimus,Yle,2020-06-03,2020-06-30,National,2451,Provided,66.6%,0.1%,11.4%,17.9%,18.1%,21.9%,10.9%,8.7%,4.3%,3.4%,Not Available,1.8%,1.6%
Kantar TNS,Helsingin Sanomat,2020-05-18,2020-06-14,National,2144,Provided,Not Available,0.1%,12.4%,17.4%,17.6%,21.9%,10.8%,7.4%,4.4%,4.0%,Not Available,1.8%,2.3%
Taloustutkimus,Yle,2020-05-11,2020-06-02,National,2447,Provided,66.4%,0.1%,10.7%,17.5%,18.1%,23.2%,11.9%,7.8%,3.9%,3.5%,Not Available,2.3%,1.1%
Kantar TNS,Helsingin Sanomat,2020-04-20,2020-05-14,National,2214,Provided,75.0%,0.1%,12.3%,17.0%,18.1%,20.1%,11.2%,7.6%,4.2%,3.7%,Not Available,1.9%,1.9%
Taloustutkimus,Yle,2020-04-14,2020-05-05,National,2448,Provided,66.5%,0.1%,12.2%,18.2%,17.9%,22.1%,11.4%,7.7%,4.1%,3.7%,Not Available,1.5%,1.2%
Tietoykkönen,Iltalehti and Uusi Suomi,2020-04-14,2020-04-29,National,1500,Provided,83.0%,0.1%,12.9%,16.2%,18.8%,24.1%,9.7%,7.3%,4.0%,3.2%,Not Available,1.4%,2.4%
Kantar TNS,Helsingin Sanomat,2020-03-16,2020-04-15,National,2360,Provided,73.0%,0.1%,12.6%,16.8%,20.2%,20.4%,11.2%,7.4%,4.2%,3.5%,Not Available,2.0%,1.7%
Taloustutkimus,Yle,2020-03-04,2020-04-07,National,3921,Provided,66.7%,0.1%,12.4%,17.6%,20.0%,19.6%,12.0%,7.9%,4.1%,3.9%,Not Available,1.3%,1.2%
Tietoykkönen,Iltalehti and Uusi Suomi,2020-03-20,2020-03-27,National,961,Provided,Not Available,0.1%,11.9%,16.8%,20.1%,21.1%,10.7%,7.8%,4.6%,2.9%,Not Available,1.3%,2.8%
Kantar TNS,Helsingin Sanomat,2020-02-15,2020-03-13,National,2234,Provided,Not Available,0.1%,12.0%,16.9%,21.6%,17.1%,12.4%,8.0%,4.4%,3.7%,Not Available,1.9%,2.0%
Taloustutkimus,Yle,2020-02-05,2020-03-03,National,3409,Provided,69.2%,0.1%,12.4%,18.0%,22.4%,16.6%,12.5%,7.4%,4.1%,2.9%,Not Available,1.7%,2.0%
Kantar TNS,Helsingin Sanomat,2020-01-19,2020-02-14,National,2204,Provided,Not Available,0.1%,12.0%,17.3%,22.4%,16.3%,12.3%,7.7%,4.2%,3.6%,Not Available,1.9%,2.3%
Tietoykkönen,Iltalehti and Uusi Suomi,2020-01-21,2020-02-10,National,1500,Provided,80.4%,0.1%,12.0%,17.2%,21.7%,16.7%,12.6%,7.6%,4.3%,3.5%,Not Available,1.4%,2.7%
Taloustutkimus,Yle,2020-01-13,2020-02-04,National,2944,Provided,69.9%,0.1%,10.8%,17.5%,23.3%,16.0%,13.3%,8.3%,4.4%,3.0%,Not Available,1.3%,2.1%
Kantar TNS,Helsingin Sanomat,2019-12-23,2020-01-17,National,2218,Provided,Not Available,0.1%,11.5%,17.5%,22.8%,15.1%,12.8%,8.3%,4.3%,3.9%,Not Available,1.7%,2.1%
Taloustutkimus,Yle,2019-12-09,2020-01-08,National,1461,Provided,69.3%,0.1%,12.0%,19.3%,24.3%,14.9%,12.0%,8.1%,3.9%,2.2%,Not Available,1.4%,1.9%
Kantar TNS,Helsingin Sanomat,2019-11-25,2019-12-20,National,2226,Provided,73.0%,0.1%,11.1%,17.2%,22.7%,15.1%,12.5%,8.4%,4.5%,4.0%,Not Available,1.7%,2.8%
Taloustutkimus,Yle,2019-11-11,2019-12-03,National,2944,Provided,70.1%,0.1%,10.6%,18.6%,24.3%,13.2%,13.9%,8.4%,3.9%,3.9%,Not Available,1.2%,2.0%
Kantar TNS,Helsingin Sanomat,2019-10-24,2019-11-21,National,2314,Provided,74.0%,0.1%,11.7%,17.3%,22.4%,15.2%,13.1%,7.9%,4.3%,3.8%,Not Available,1.6%,2.7%
Taloustutkimus,Yle,2019-10-02,2019-11-05,National,3414,Provided,70.2%,0.1%,12.9%,17.3%,23.0%,13.9%,14.2%,7.9%,4.3%,3.2%,Not Available,1.6%,1.6%
Kantar TNS,Helsingin Sanomat,2019-09-23,2019-10-21,National,2186,Provided,74.0%,0.1%,12.2%,17.0%,20.5%,17.0%,13.9%,8.2%,4.3%,3.3%,Not Available,1.3%,2.3%
Tietoykkönen,Iltalehti and Uusi Suomi,2019-09-17,2019-10-08,National,1500,Provided,82.7%,0.1%,12.5%,17.2%,20.4%,17.2%,13.2%,7.7%,4.2%,3.2%,Not Available,1.6%,2.8%
Taloustutkimus,Yle,2019-09-09,2019-10-01,National,2446,Provided,70.6%,0.1%,12.8%,17.1%,20.9%,15.6%,14.5%,7.9%,3.9%,3.7%,Not Available,1.6%,2.0%
Kantar TNS,Helsingin Sanomat,2019-08-26,2019-09-22,National,2236,Provided,74.0%,0.1%,11.9%,17.3%,19.8%,17.3%,14.2%,8.2%,4.4%,3.4%,Not Available,1.5%,2.0%
Taloustutkimus,Yle,2019-08-12,2019-09-03,National,2440,Provided,68.9%,0.1%,11.6%,17.4%,20.6%,16.9%,14.6%,8.1%,3.8%,3.4%,Not Available,1.4%,2.2%
Kantar TNS,Helsingin Sanomat,2019-07-29,2019-08-23,National,2235,Provided,73.0%,0.1%,12.1%,17.4%,20.0%,17.2%,13.7%,8.3%,4.4%,3.8%,Not Available,1.0%,2.1%
Taloustutkimus,Yle,2019-07-08,2019-08-06,National,2451,Provided,71.4%,0.1%,12.6%,16.8%,19.6%,16.3%,15.1%,8.7%,4.3%,3.5%,Not Available,1.2%,1.9%
Kantar TNS,Helsingin Sanomat,2019-07-01,2019-07-27,National,2248,Provided,72.0%,0.1%,12.2%,16.7%,20.7%,16.5%,14.0%,8.1%,4.5%,3.9%,Not Available,1.1%,2.3%
Taloustutkimus,Yle,2019-06-05,2019-07-02,National,2446,Provided,78.1%,0.1%,11.7%,16.8%,19.7%,16.1%,14.3%,8.8%,4.6%,3.8%,Not Available,1.7%,2.5%
Kantar TNS,Helsingin Sanomat,2019-06-03,2019-06-28,National,2326,Provided,73.0%,0.1%,13.1%,17.3%,19.2%,17.5%,13.1%,8.0%,4.4%,3.7%,Not Available,1.4%,2.3%
Tietoykkönen,Iltalehti and Uusi Suomi,2019-06-04,2019-06-14,National,1510,Provided,85.0%,0.1%,13.0%,17.2%,20.1%,16.2%,13.6%,8.2%,4.8%,3.0%,Not Available,Not Available,3.9%
Taloustutkimus,Yle,2019-05-13,2019-06-04,National,1436,Provided,76.4%,0.1%,12.4%,16.7%,19.5%,17.4%,13.9%,7.8%,4.5%,3.6%,Not Available,1.7%,2.5%
Kantar TNS,Helsingin Sanomat,2019-05-06,2019-06-02,National,2314,Provided,79.0%,0.1%,13.2%,17.5%,18.2%,17.5%,12.2%,8.5%,4.5%,3.9%,Not Available,2.1%,2.4%
Tietoykkönen,Iltalehti and Uusi Suomi,2019-05-03,2019-05-14,National,1508,Provided,85.0%,0.1%,13.4%,17.9%,19.2%,16.4%,12.1%,9.4%,4.7%,3.5%,Not Available,Not Available,3.4%
Taloustutkimus,Yle,2019-04-15,2019-05-07,National,1961,Provided,Not Available,0.1%,13.3%,16.9%,18.8%,17.8%,13.3%,8.0%,4.0%,3.7%,Not Available,1.7%,2.5%
Kantar TNS,Helsingin Sanomat,2019-04-16,2019-05-03,National,1505,Provided,Not Available,0.1%,12.7%,17.1%,18.7%,16.9%,12.8%,8.3%,4.4%,4.1%,0.5%,2.5%,2.0%
Taloustutkimus,Yle,2019-04-01,2019-04-09,National,1969,Provided,63.6%,0.1%,14.5%,15.9%,16.3%,19.0%,12.2%,8.7%,4.9%,4.3%,0.8%,Not Available,3.4%
Kantar TNS,Helsingin Sanomat,2019-04-03,2019-04-07,National,2000,Provided,Not Available,0.1%,14.4%,17.5%,15.0%,19.6%,12.0%,9.6%,4.4%,4.1%,1.1%,Not Available,2.4%
Tietoykkönen,Iltalehti and Uusi Suomi,2019-03-25,2019-04-03,National,1503,Provided,79.9%,0.1%,14.7%,17.0%,13.4%,19.6%,13.3%,9.1%,3.9%,4.1%,2.0%,Not Available,2.9%
Taloustutkimus,Yle,2019-03-06,2019-03-26,National,1954,Provided,62.5%,0.1%,14.4%,15.8%,15.1%,20.1%,13.0%,9.8%,4.3%,3.5%,0.9%,Not Available,3.1%
Kantar TNS,Helsingin Sanomat,2019-02-18,2019-03-15,National,2490,Provided,67%,0.1%,14.3%,18.1%,11.1%,21.0%,14.0%,8.9%,4.4%,4.2%,1.2%,Not Available,2.8%
Taloustutkimus,Yle,2019-02-06,2019-03-05,National,2905,Provided,61.2%,0.1%,14.1%,16.2%,13.3%,21.3%,13.7%,8.9%,4.7%,3.5%,1.8%,Not Available,2.5%
Tietoykkönen,Iltalehti and Uusi Suomi,2019-02-18,2019-03-03,National,1500,Provided,79.2%,0.1%,14.1%,18.1%,11.2%,21.3%,13.2%,9.0%,4.1%,4.1%,2.3%,Not Available,2.6%
Kantar TNS,Helsingin Sanomat,2019-01-14,2019-02-14,National,2688,Provided,63%,0.1%,14.7%,18.6%,11.4%,20.8%,13.6%,8.7%,4.3%,4.0%,1.0%,Not Available,2.9%
Taloustutkimus,Yle,2019-01-14,2019-02-05,National,1794,Provided,Not Available,0.1%,15.6%,17.3%,12.0%,20.1%,14.6%,8.6%,4.0%,3.6%,1.4%,Not Available,2.7%
Tietoykkönen,Iltalehti and Uusi Suomi,2019-01-14,2019-01-28,National,1145,Provided,Not Available,0.1%,14.4%,19.7%,9.9%,21.0%,13.0%,8.9%,4.2%,4.3%,2.1%,Not Available,2.5%
Kantar TNS,Helsingin Sanomat,2018-12-13,2019-01-11,National,2282,Provided,Not Available,0.1%,15.6%,19.5%,9.7%,20.9%,12.9%,9.4%,4.3%,4.0%,1.1%,Not Available,2.6%
Taloustutkimus,Yle,2018-12-10,2019-01-08,National,2443,Provided,Not Available,0.1%,16.1%,19.6%,10.2%,21.2%,13.6%,9.5%,2.5%,4.2%,1.0%,Not Available,2.1%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-12-05,2018-12-18,National,1150,Provided,Not Available,0.1%,15.5%,19.6%,9.7%,20.7%,12.9%,9.1%,4.1%,3.9%,1.8%,Not Available,2.7%
Kantar TNS,Helsingin Sanomat,2018-11-13,2018-12-12,National,2280,Provided,Not Available,0.1%,15.6%,19.4%,8.6%,21.4%,13.4%,9.6%,4.4%,4.1%,1.2%,Not Available,2.3%
Taloustutkimus,Yle,2018-11-12,2018-12-04,National,1810,Provided,Not Available,0.1%,17.0%,19.1%,8.1%,21.5%,13.9%,8.5%,4.0%,4.1%,1.5%,Not Available,2.3%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-11-14,2018-11-23,National,1164,Provided,Not Available,0.1%,15.1%,19.8%,8.4%,21.4%,13.6%,9.3%,4.5%,3.7%,2.2%,Not Available,2.0%
Kantar TNS,Helsingin Sanomat,2018-10-15,2018-11-12,National,2314,Provided,Not Available,0.1%,15.4%,19.7%,8.7%,22.4%,12.5%,9.7%,4.4%,4.0%,1.2%,Not Available,2.0%
Taloustutkimus,Yle,2018-10-03,2018-11-06,National,2024,Provided,Not Available,0.1%,16.5%,20.2%,9.8%,22.7%,11.3%,9.2%,4.3%,3.5%,1.1%,Not Available,1.4%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-10-12,2018-10-30,National,1107,Provided,Not Available,0.1%,15.2%,19.9%,7.7%,22.0%,12.9%,9.5%,4.2%,3.8%,2.3%,Not Available,2.5%
Kantar TNS,Helsingin Sanomat,2018-09-17,2018-10-11,National,2386,Provided,Not Available,0.1%,15.7%,19.6%,9.1%,22.0%,12.0%,9.8%,4.4%,3.8%,1.4%,Not Available,2.2%
Taloustutkimus,Yle,2018-09-10,2018-10-02,National,1394,Provided,Not Available,0.1%,17.6%,18.9%,9.3%,22.6%,11.6%,9.8%,3.7%,4.1%,1.1%,Not Available,1.3%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-09-14,2018-09-27,National,1052,Provided,Not Available,0.1%,15.1%,19.9%,7.9%,22.2%,12.3%,9.5%,4.3%,3.9%,2.5%,Not Available,2.4%
Kantar TNS,Helsingin Sanomat,2018-08-20,2018-09-14,National,1595,Provided,Not Available,0.1%,15.5%,19.7%,8.7%,21.4%,12.9%,9.6%,4.5%,3.9%,1.6%,Not Available,2.2%
Taloustutkimus,Yle,2018-08-13,2018-09-04,National,1460,Provided,Not Available,0.1%,17.8%,19.0%,9.4%,20.3%,12.6%,9.1%,4.3%,3.5%,1.6%,Not Available,2.4%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-08-13,2018-08-25,National,1157,Provided,Not Available,0.1%,15.5%,19.8%,8.0%,21.9%,13.1%,9.1%,4.2%,3.7%,2.1%,Not Available,2.6%
Kantar TNS,Helsingin Sanomat,2018-07-16,2018-08-16,National,1544,Provided,Not Available,0.1%,15.5%,20.2%,7.9%,21.7%,13.7%,9.6%,4.3%,4.1%,1.2%,Not Available,2.0%
Taloustutkimus,Yle,2018-07-09,2018-08-07,National,2452,Provided,Not Available,0.1%,17.8%,19.8%,8.7%,21.2%,13.6%,7.7%,4.3%,3.8%,0.8%,Not Available,2.3%
Kantar TNS,Helsingin Sanomat,2018-06-11,2018-07-12,National,2516,Provided,Not Available,0.1%,15.3%,20.2%,7.8%,22.1%,13.2%,9.6%,4.3%,4.2%,1.3%,Not Available,2.0%
Taloustutkimus,Yle,2018-06-06,2018-07-03,National,2440,Provided,Not Available,0.1%,16.6%,19.7%,10.3%,20.3%,13.9%,8.6%,3.3%,3.6%,1.1%,Not Available,2.6%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-06-06,2018-06-26,National,1145,Provided,Not Available,0.1%,15.9%,19.7%,7.8%,20.2%,13.9%,9.4%,4.6%,3.9%,2.6%,Not Available,2.0%
Kantar TNS,Helsingin Sanomat,2018-05-14,2018-06-10,National,2412,Provided,Not Available,0.1%,15.8%,19.7%,8.0%,21.6%,13.5%,9.2%,4.5%,3.9%,1.7%,Not Available,2.1%
Taloustutkimus,Yle,2018-05-02,2018-06-05,National,3394,Provided,Not Available,0.1%,17.6%,19.3%,8.3%,20.0%,14.4%,8.9%,3.9%,3.4%,1.7%,Not Available,2.5%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-05-18,2018-05-31,National,1152,Provided,Not Available,0.1%,15.1%,19.5%,7.9%,21.2%,13.1%,9.0%,4.8%,4.3%,2.5%,Not Available,2.6%
Kantar TNS,Helsingin Sanomat,2018-04-16,2018-05-11,National,2431,Provided,Not Available,0.1%,15.7%,20.5%,7.7%,21.2%,14.2%,8.7%,4.4%,3.8%,1.7%,Not Available,2.1%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-04-19,2018-05-02,National,1138,Provided,Not Available,0.1%,15.9%,19.5%,8.0%,21.8%,13.2%,8.7%,4.6%,4.0%,2.1%,Not Available,2.2%
Taloustutkimus,Yle,2018-04-03,2018-04-26,National,1603,Provided,Not Available,0.1%,17.0%,20.2%,8.5%,20.0%,14.9%,9.1%,3.7%,3.3%,1.5%,Not Available,1.8%
Kantar TNS,Helsingin Sanomat,2018-03-19,2018-04-12,National,2428,Provided,Not Available,0.1%,15.7%,20.6%,8.1%,21.4%,14.0%,8.9%,4.2%,3.5%,1.6%,Not Available,2.0%
Taloustutkimus,Yle,2018-03-01,2018-03-27,National,1603,Provided,Not Available,0.1%,16.3%,21.5%,9.2%,20.2%,14.2%,9.0%,3.5%,3.3%,1.5%,Not Available,1.3%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-03-16,2018-03-26,National,1148,Provided,Not Available,0.1%,16.1%,19.9%,8.2%,21.0%,13.3%,8.7%,4.4%,3.9%,2.0%,Not Available,2.5%
Kantar TNS,Helsingin Sanomat,2018-02-19,2018-03-15,National,2438,Provided,Not Available,0.1%,15.9%,21.1%,8.5%,20.8%,14.5%,8.5%,4.1%,3.2%,1.4%,Not Available,2.0%
Taloustutkimus,Yle,2018-02-07,2018-02-28,National,1655,Provided,Not Available,0.1%,17.0%,20.1%,8.5%,21.0%,14.5%,8.9%,2.9%,3.3%,1.6%,Not Available,2.3%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-02-14,2018-02-26,National,1142,Provided,Not Available,0.1%,15.5%,20.5%,8.7%,19.6%,13.6%,8.8%,4.8%,3.9%,2.3%,Not Available,2.3%
Kantar TNS,Helsingin Sanomat,2018-01-22,2018-02-15,National,2386,Provided,Not Available,0.1%,16.3%,21.7%,8.6%,19.0%,14.4%,9.1%,4.2%,3.4%,1.3%,Not Available,2.0%
Taloustutkimus,Yle,2017-12-28,2018-02-06,National,2748,Provided,Not Available,0.1%,17.4%,20.8%,9.6%,18.7%,14.0%,8.1%,4.6%,3.2%,1.6%,Not Available,2.0%
Tietoykkönen,Iltalehti and Uusi Suomi,2018-01-19,2018-01-29,National,1208,Provided,Not Available,0.1%,15.4%,20.9%,8.2%,19.2%,14.5%,8.6%,4.6%,3.9%,2.7%,Not Available,2.0%
Kantar TNS,Helsingin Sanomat,2017-12-12,2018-01-18,National,2416,Provided,Not Available,0.1%,15.6%,21.9%,8.1%,19.0%,15.5%,8.8%,4.4%,3.4%,1.5%,Not Available,1.8%
