Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Lutte Ouvrière,Nouveau Parti anticapitaliste,Parti communiste français,La France insoumise,"Génération·s, le mouvement",Europe Écologie Les Verts,Parti socialiste,La République en marche–Mouvement démocrate,"Agir, la droite constructive–Union des démocrates et indépendants",Résistons!,Les Républicains,Debout la France,Rassemblement national,Les Patriotes,Union populaire républicaine,Mouvement des gilets jaunes,Other
Ifop-Fiducial,Le Journal du Dimanche and Sud Radio,2020-09-28,2020-10-01,,1805,Provided,Not Available,0.5%,1%,1.875%,1.1875%,11.25%,Not Available,7.5625%,5.25%,24.375%,1.0625%,2.4375%,14.1875%,6.125%,24.625%,Not Available,Not Available,Not Available,Not Available
Harris Interactive,CommStrat,2020-07-02,2020-07-03,,1429,Provided,Not Available,0.5%,1%,3%,Not Available,12.25%,Not Available,8.25%,3%,28.75%,Not Available,Not Available,11.25%,6%,25.25%,Not Available,1%,Not Available,Not Available
ELABE,BFMTV,2020-06-30,2020-07-01,,893,Provided,67%,0.5%,0.75%,2%,Not Available,12%,Not Available,8.5%,2.5%,30.5%,Not Available,Not Available,11.5%,5.25%,26%,Not Available,1%,Not Available,Not Available
Ifop-Fiducial,CNews and Sud Radio,2020-06-18,2020-06-19,,992,Provided,Not Available,0.5%,1%,0.5%,1.5%,11.5%,Not Available,8%,3%,27%,0.5%,1.75%,12%,5.25%,27.5%,Not Available,0.5%,Not Available,Not Available
Ifop,Le Journal du Dimanche,2019-10-28,2019-10-30,,1396,Provided,Not Available,0.5%,0.5%,1%,1.5%,11%,Not Available,8.167%,2.833%,27.333%,1%,1.333%,9.333%,6.5%,28%,Not Available,1%,Not Available,Not Available
ELABE,BFMTV,2019-10-28,2019-10-29,,1003,Provided,Not Available,0.5%,0.667%,3.167%,Not Available,12.833%,Not Available,6.667%,Not Available,27.833%,Not Available,Not Available,7.833%,6.167%,28.167%,Not Available,1.667%,Not Available,Not Available
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-22,2019-05-23,European,1024,Provided,Not Available,0.5%,1%,Not Available,3.5%,9.5%,2%,7.5%,5%,22.5%,1.5%,Not Available,12%,3.5%,24.5%,1.5%,1%,1%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-19,2019-05-23,European,2757,Provided,45.5%,0.5%,0.5%,Not Available,3.5%,8%,2%,7%,6%,23%,1.5%,Not Available,14%,4%,24.5%,2%,1.5%,0.5%,4%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-21,2019-05-22,European,1024,Provided,Not Available,0.5%,1%,Not Available,3.5%,9.5%,2%,7%,4.5%,22.5%,1.5%,Not Available,12.5%,3.5%,24%,1.5%,1%,1%,2%
OpinionWay–Tilder,Les Echos and Radio Classique,2019-05-20,2019-05-22,European,2914,Provided,44%,1%,1%,Not Available,4%,8%,2%,6.5%,6%,23%,1%,Not Available,13%,3%,25%,1%,1%,1%,6%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-18,2019-05-22,European,2739,Provided,45%,0.5%,0.5%,Not Available,3.5%,8.5%,2%,6.5%,6%,23%,1.5%,Not Available,14%,4%,24.5%,1.5%,1.5%,0.5%,4%
BVA,Europe 1 and La Tribune,2019-05-20,2019-05-21,European,1347,Provided,49%,0.5%,1.5%,Not Available,3%,8.5%,2.5%,8%,5.5%,22%,Not Available,1.5%,13%,3.5%,23%,2%,1.5%,0.5%,1.5%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-20,2019-05-21,European,1024,Provided,Not Available,0.5%,1%,Not Available,3%,9.5%,2%,7%,5%,22.5%,1.5%,Not Available,12.5%,3.5%,24%,2%,1%,1%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-17,2019-05-21,European,2739,Provided,44%,0.5%,0.5%,Not Available,3%,8.5%,2%,6.5%,6%,23%,1.5%,Not Available,14%,4%,24%,1.5%,1%,1%,6%
ELABE,BFMTV,2019-05-19,2019-05-21,European,2004,Provided,46%,0.5%,1.5%,0.5%,3%,8%,3%,8.5%,4%,23%,1.5%,Not Available,12.5%,4.5%,23.5%,2%,1%,0.5%,3%
Ipsos,"Le CEVIPOF, La Fondation Jean Jaurès and Le Monde",2019-05-17,2019-05-21,European,9610,Provided,42%,0.5%,1%,Not Available,2.5%,7.5%,2.5%,9%,5.5%,23.5%,1%,Not Available,13%,4%,24%,1%,1%,1%,2.5%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-16,2019-05-20,European,2754,Provided,Not Available,0.5%,0.5%,Not Available,3%,9%,2%,7%,6%,22.5%,2%,Not Available,13.5%,4.5%,24%,2%,1%,1%,6%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-19,2019-05-20,European,1006,Provided,Not Available,0.5%,1%,Not Available,3.5%,10%,2%,6.5%,5%,22%,1.5%,Not Available,12.5%,3.5%,24%,2%,1%,1%,2%
Ipsos,"Le CEVIPOF, La Fondation Jean Jaurès and Le Monde",2019-05-14,2019-05-17,European,9610,Provided,43%,0.5%,1%,Not Available,2%,8%,3%,8.5%,5.5%,23%,1.5%,Not Available,13%,4%,23.5%,1%,1%,1%,2.5%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-18,2019-05-19,European,1006,Provided,Not Available,0.5%,1%,Not Available,3.5%,10%,2%,7.5%,5%,22.5%,1.5%,Not Available,12.5%,3.5%,23.5%,2%,1%,1%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-17,2019-05-18,European,1031,Provided,Not Available,0.5%,1%,Not Available,3%,10%,2%,7%,5%,22%,1%,Not Available,12.5%,3.5%,24%,2%,1%,1%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-16,2019-05-17,European,1014,Provided,Not Available,0.5%,1%,Not Available,3.5%,9.5%,2.5%,7%,5%,22.5%,1%,Not Available,12.5%,3.5%,23.5%,2%,1%,1%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-14,2019-05-17,European,2773,Provided,Not Available,0.5%,0.5%,Not Available,3%,9%,2%,7%,6%,22.5%,1.5%,Not Available,13.5%,4.5%,24%,2%,1%,1%,6%
OpinionWay–Tilder,Les Echos and Radio Classique,2019-05-08,2019-05-15,European,1917,Provided,Not Available,1%,1%,Not Available,4%,8%,2%,7%,5%,22%,2%,Not Available,14%,4%,24%,1%,1%,2%,6%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-15,2019-05-16,European,1033,Provided,Not Available,0.5%,1%,Not Available,2.5%,9.5%,2.5%,7.5%,5%,22.5%,1.5%,Not Available,12.5%,3.5%,23%,2.5%,1%,1%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-13,2019-05-16,European,2765,Provided,Not Available,0.5%,1.0%,Not Available,3%,8.5%,2.5%,7%,5.5%,23%,1.5%,Not Available,14%,4%,24%,2%,1.5%,1%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-14,2019-05-15,European,1033,Provided,Not Available,0.5%,1%,Not Available,2.5%,9.5%,2.5%,7%,5%,22%,1.5%,Not Available,13%,3.5%,23%,2.5%,1%,1%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-11,2019-05-15,European,2301,Provided,Not Available,0.5%,1.0%,Not Available,3%,8.5%,2.5%,7%,5.5%,22.5%,2%,Not Available,14%,4%,23.5%,2.5%,1.5%,1%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-13,2019-05-14,European,1052,Provided,Not Available,0.5%,1%,Not Available,2.5%,9.5%,2.5%,7%,5%,22%,1.5%,Not Available,13%,3.5%,22.5%,2.5%,1.5%,1.5%,2%
ELABE,BFMTV,2019-05-12,2019-05-14,European,2002,Provided,Not Available,0.5%,1.5%,0.5%,2%,7.5%,2.5%,10%,4%,23.5%,1.5%,Not Available,11%,4%,22%,2%,1%,1.5%,3%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-10,2019-05-14,European,1863,Provided,Not Available,0.5%,1.0%,Not Available,3%,8.5%,2.5%,7.5%,5.5%,22.5%,2%,Not Available,14%,4.5%,23%,3%,1.5%,1%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-12,2019-05-13,European,1034,Provided,Not Available,0.5%,1.5%,Not Available,2.5%,9.5%,2.5%,7%,5%,22%,2%,Not Available,13%,3.5%,22.5%,2.5%,1.5%,1.5%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-09,2019-05-13,European,1370,Provided,Not Available,0.5%,1.0%,Not Available,2.5%,7.5%,3%,7.5%,6%,22.5%,2%,Not Available,14%,4.5%,22.5%,3%,1%,1%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-11,2019-05-12,European,1033,Provided,Not Available,0.5%,1.5%,Not Available,2.5%,10%,2.5%,7%,4.5%,22%,2%,Not Available,13%,3.5%,22.5%,2.5%,1.5%,1%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-10,2019-05-11,European,1033,Provided,Not Available,0.5%,1.5%,Not Available,2.5%,9.5%,2.5%,7%,4.5%,22%,2%,Not Available,12.5%,3.5%,22.5%,2.5%,1.5%,1%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-09,2019-05-10,European,1053,Provided,Not Available,0.5%,1.5%,Not Available,2.5%,10%,2%,7%,4.5%,22%,2%,Not Available,13%,3%,22%,3%,1.5%,1%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-07,2019-05-10,European,1368,Provided,Not Available,0.5%,1.0%,Not Available,2.5%,7.5%,3%,8%,6%,23%,1.5%,Not Available,14%,5%,22%,2.5%,1%,1.5%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-08,2019-05-09,European,1053,Provided,Not Available,0.5%,1.5%,Not Available,2.5%,9.5%,2%,7%,5%,22%,2%,Not Available,13%,3%,22%,2.5%,1.5%,1%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-06,2019-05-09,European,1374,Provided,Not Available,0.5%,1.0%,Not Available,2.5%,8%,2.5%,8.5%,5.5%,22.5%,2%,Not Available,14%,5%,21.5%,2.5%,1%,1.5%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-07,2019-05-08,European,1054,Provided,Not Available,0.5%,1.5%,Not Available,3%,9.5%,2.5%,7%,5%,21.5%,2%,Not Available,13.5%,3.5%,21.5%,2.5%,1.5%,1.5%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-04,2019-05-08,European,1389,Provided,Not Available,0.5%,1.0%,Not Available,3%,8.5%,3%,8%,5.5%,22%,2%,Not Available,14%,5%,22%,1%,1%,1.5%,1%
ELABE,BFMTV,2019-05-06,2019-05-07,European,1201,Provided,Not Available,0.5%,Not Available,0.5%,1.5%,9%,3.5%,9.5%,4.5%,22%,2%,Not Available,14%,3.5%,22%,2%,1%,2%,3%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-06,2019-05-07,European,1043,Provided,Not Available,0.5%,1.5%,Not Available,2.5%,9.5%,2.5%,7.5%,5%,21.5%,2%,Not Available,13.5%,3%,21.5%,2.5%,1.5%,1.5%,2%
OpinionWay–Tilder,Les Echos and Radio Classique,2019-05-04,2019-05-06,European,1917,Provided,Not Available,1%,1%,Not Available,3%,8%,3%,7%,5%,22%,2%,Not Available,14%,4%,24%,1%,1%,2%,6%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-04,2019-05-07,European,1405,Provided,Not Available,0.5%,1.0%,Not Available,3%,9%,3%,8%,5.5%,21.5%,2%,Not Available,14.5%,5%,22%,1%,1%,1.5%,1%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-05-04,2019-05-06,European,945,Provided,Not Available,0.5%,1.0%,Not Available,3%,9%,2.5%,8%,5.5%,21.5%,2%,Not Available,14.5%,5%,22.5%,1%,1%,1.5%,1%
Ipsos,"Le CEVIPOF, La Fondation Jean Jaurès and Le Monde",2019-05-02,2019-05-03,European,1500,Provided,58%,0.5%,1%,Not Available,2%,8%,3.5%,8.5%,5.5%,21.5%,2%,Not Available,13.5%,5%,22%,1.5%,1%,2%,2.5%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-05,2019-05-06,European,1015,Provided,Not Available,0.5%,1.5%,Not Available,3%,9%,2.5%,7.5%,5%,21.5%,2%,Not Available,14%,3%,21.5%,2.5%,1.5%,1.5%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-03,2019-05-04,European,1052,Provided,Not Available,0.5%,1%,Not Available,2%,8.5%,3%,8%,5%,23.5%,2%,Not Available,14.5%,3.5%,20.5%,2%,1.5%,3%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-04-30,2019-05-03,European,1397,Provided,Not Available,0.5%,1.0%,Not Available,2.5%,8.5%,2%,9%,5.5%,21.5%,1.5%,Not Available,15%,4.5%,23%,1%,1%,2%,1%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-02,2019-05-03,European,1066,Provided,Not Available,0.5%,1%,Not Available,2.5%,8.5%,2.5%,8.5%,5%,23.5%,2%,Not Available,14%,4%,20%,2%,1.5%,3%,2%
BVA,Europe 1 and La Tribune,2019-04-30,2019-05-02,European,720,Provided,Not Available,0.5%,1.5%,Not Available,2.5%,9%,3%,7.5%,5.5%,22%,2%,1.5%,13%,4.5%,22%,2%,1%,3%,1.5%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-05-01,2019-05-02,European,1052,Provided,Not Available,0.5%,1%,Not Available,2%,9%,3.5%,8%,5%,23.5%,2%,Not Available,13.5%,4%,20%,2%,1.5%,3%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-04-29,2019-05-02,European,1404,Provided,Not Available,0.5%,1.0%,Not Available,3%,8.5%,3%,9%,5%,21.5%,1.5%,Not Available,15%,4.5%,22.5%,1.5%,1%,2%,1%
ELABE,BFMTV,2019-03-28,2019-03-29,European,1201,Provided,Not Available,0.5%,Not Available,0.5%,1.5%,8%,3.5%,9%,4%,22.5%,4%,Not Available,14.5%,3.5%,21%,2%,1%,2%,3%
OpinionWay–Tilder,Les Echos and Radio Classique,2019-04-24,2019-04-30,European,1930,Provided,Not Available,1%,1%,Not Available,3%,8%,4%,8%,5%,21%,3%,Not Available,14%,4%,24%,1%,1%,Not Available,6%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-04-28,2019-05-01,European,1043,Provided,Not Available,0.5%,1%,Not Available,2%,9%,3%,8%,5%,23.5%,2%,Not Available,14%,3.5%,20.5%,1.5%,1.5%,3%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-04-29,2019-04-30,European,1037,Provided,Not Available,0.5%,1%,Not Available,2%,9%,2.5%,9%,5.5%,23%,2.5%,Not Available,14.5%,3.5%,21.5%,1.5%,1.5%,2.5%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-04-26,2019-04-30,European,1379,Provided,Not Available,0.5%,1.0%,Not Available,2.5%,8%,3%,9.5%,5%,22.5%,1%,Not Available,14.5%,5%,22%,2%,1%,2.5%,1%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-04-25,2019-04-29,European,1369,Provided,Not Available,0.5%,1.0%,Not Available,2.5%,8%,3%,9.5%,5.5%,23%,1%,Not Available,14.5%,4.5%,21.5%,2%,1%,2.5%,1%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-04-28,2019-04-29,European,1052,Provided,Not Available,0.5%,1%,Not Available,2.5%,8.5%,3%,8%,5%,24%,2%,Not Available,14%,3.5%,21.5%,1.5%,1.5%,2.5%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-04-27,2019-04-28,European,1052,Provided,Not Available,0.5%,1%,Not Available,2.5%,9%,3.5%,8.5%,5%,23.5%,2%,Not Available,14.5%,4%,21%,1%,1%,2%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-04-26,2019-04-27,European,1059,Provided,Not Available,0.5%,1%,Not Available,2%,9%,3%,9%,5.5%,24%,2%,Not Available,14.5%,4%,21%,1%,1%,2%,2%
Harris Interactive,"LCI, Le Figaro, RTL and TF1",2019-04-25,2019-04-26,European,1072,Provided,Not Available,0.5%,1%,Not Available,2.5%,9.5%,4%,9.5%,6%,23.5%,2%,Not Available,14%,3.5%,20.5%,0.5%,1.5%,1.5%,2%
Ifop-Fiducial,"CNews, Paris Match and Sud Radio",2019-04-23,2019-04-26,European,1385,Provided,Not Available,0.5%,1.0%,Not Available,2.5%,9.0%,3.0%,9%,5.5%,23%,1.5%,Not Available,15%,4%,21.5%,2%,1%,1.5%,1%
