Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Conservative Party,Labour Party,Liberal Democrats,Scottish National Party,Plaid Cymru,Scottish National Party + Plaid Cymru,UK Independence Party,Green Party,Brexit Party,Change UK,Other
Opinium,The Observer,2020-08-13,2020-08-14,National,2005,Provided,Not Available,1%,42%,39%,5%,5%,1%,Not Available,3%,3%,3%,Not Available,2%
Redfield & Wilton Strategies,,2020-08-12,2020-08-12,National,2000,Provided,Not Available,1%,43%,36%,9%,4%,0%,Not Available,Not Available,4%,Not Available,Not Available,3%
YouGov,The Times,2020-08-11,2020-08-12,National,1634,Provided,Not Available,1%,44%,35%,5%,6%,1%,Not Available,Not Available,5%,3%,Not Available,1%
Kantar,,2020-08-06,2020-08-10,National,1161,Provided,Not Available,1%,42%,35%,8%,6%,1%,Not Available,1%,3%,3%,Not Available,1%
YouGov,The Times,2020-08-04,2020-08-05,National,1606,Provided,Not Available,1%,42%,36%,8%,5%,1%,Not Available,0%,5%,2%,Not Available,1%
Ipsos MORI,Evening Standard,2020-07-30,2020-08-04,National,1019,Provided,Not Available,1%,45%,37%,6%,5%,0%,Not Available,Not Available,5%,1%,Not Available,1%
Survation,,2020-07-31,2020-08-03,National,1019,Provided,Not Available,1%,44%,35%,8%,4%,0%,Not Available,Not Available,5%,0%,Not Available,3%
YouGov,The Times,2020-07-31,2020-07-31,National,1623,Provided,Not Available,1%,43%,35%,6%,5%,1%,Not Available,0%,5%,3%,Not Available,1%
Opinium,The Observer,2020-07-31,2020-07-31,National,2002,Provided,Not Available,1%,41%,38%,6%,6%,1%,Not Available,2%,4%,Not Available,Not Available,3%
Redfield & Wilton Strategies,,2020-07-29,2020-07-29,National,2000,Provided,Not Available,1%,43%,38%,7%,4%,0%,Not Available,Not Available,4%,Not Available,Not Available,3%
Opinium,The Observer,2020-07-23,2020-07-24,National,2002,Provided,Not Available,1%,42%,38%,6%,5%,1%,Not Available,2%,4%,Not Available,Not Available,3%
YouGov,The Times,2020-07-22,2020-07-23,National,1648,Provided,Not Available,1%,44%,35%,7%,5%,1%,Not Available,Not Available,4%,3%,Not Available,1%
Redfield & Wilton Strategies,,2020-07-22,2020-07-22,National,2000,Provided,Not Available,1%,44%,36%,8%,4%,1%,Not Available,Not Available,5%,Not Available,Not Available,3%
Savanta ComRes,,2020-07-17,2020-07-19,National,2085,Provided,Not Available,1%,43%,36%,6%,5%,1%,Not Available,Not Available,2%,2%,Not Available,4%
Opinium,The Observer,2020-07-15,2020-07-17,National,2003,Provided,Not Available,1%,44%,36%,6%,6%,1%,Not Available,1%,4%,Not Available,Not Available,2%
Redfield & Wilton Strategies,,2020-07-15,2020-07-15,National,2000,Provided,Not Available,1%,44%,37%,8%,4%,0%,Not Available,Not Available,4%,Not Available,Not Available,2%
Kantar,,2020-07-09,2020-07-13,National,1131,Provided,Not Available,1%,45%,35%,9%,5%,1%,Not Available,1%,2%,2%,Not Available,1%
Survation,,2020-07-10,2020-07-12,National,2022,Provided,Not Available,1%,42%,36%,8%,4%,1%,Not Available,Not Available,5%,1%,Not Available,3%
Opinium,The Observer,2020-07-09,2020-07-10,National,2002,Provided,Not Available,1%,42%,38%,6%,6%,1%,Not Available,2%,4%,Not Available,Not Available,1%
Deltapoll,,2020-07-09,2020-07-10,National,1541,Provided,Not Available,1%,44%,38%,7%,5%,0%,Not Available,1%,3%,3%,Not Available,4%
YouGov,,2020-07-08,2020-07-09,National,1614,Provided,Not Available,1%,46%,36%,6%,5%,1%,Not Available,Not Available,3%,2%,Not Available,1%
Redfield & Wilton Strategies,,2020-07-08,2020-07-08,National,2000,Provided,Not Available,1%,44%,39%,7%,4%,0%,Not Available,Not Available,4%,Not Available,Not Available,2%
Survation,,2020-07-03,2020-07-06,National,1012,Provided,Not Available,1%,44%,37%,7%,4%,0%,Not Available,Not Available,4%,0%,Not Available,3%
Deltapoll,The Mail on Sunday,2020-07-02,2020-07-03,National,1549,Provided,Not Available,1%,41%,36%,7%,3%,0%,Not Available,3%,5%,4%,Not Available,1%
Opinium,The Observer,2020-07-01,2020-07-03,National,2002,Provided,Not Available,1%,41%,37%,8%,5%,1%,Not Available,2%,4%,Not Available,Not Available,2%
Redfield & Wilton Strategies,Election Maps UK,2020-07-01,2020-07-01,National,2000,Provided,Not Available,1%,42%,38%,8%,4%,0%,Not Available,Not Available,5%,Not Available,Not Available,2%
YouGov,The Times,2020-06-26,2020-06-28,National,1626,Provided,Not Available,1%,45%,37%,5%,5%,1%,Not Available,0%,4%,2%,Not Available,Not Available
Opinium,The Observer,2020-06-25,2020-06-26,National,2001,Provided,Not Available,1%,43%,39%,6%,5%,1%,Not Available,2%,4%,Not Available,Not Available,1%
Redfield & Wilton Strategies,Election Maps UK,2020-06-25,2020-06-25,National,2000,Provided,Not Available,1%,44%,38%,7%,4%,0%,Not Available,Not Available,4%,Not Available,Not Available,2%
Survation,,2020-06-24,2020-06-25,National,2003,Provided,Not Available,1%,43%,36%,8%,5%,0%,Not Available,Not Available,4%,0%,Not Available,4%
Opinium,The Observer,2020-06-18,2020-06-19,National,2001,Provided,Not Available,1%,44%,40%,5%,5%,1%,Not Available,1%,3%,Not Available,Not Available,3%
Redfield & Wilton Strategies,,2020-06-18,2020-06-18,National,2000,Provided,Not Available,1%,43%,38%,8%,4%,0%,Not Available,Not Available,4%,Not Available,Not Available,3%
Kantar,,2020-06-11,2020-06-15,National,1124,Provided,Not Available,1%,43%,35%,8%,5%,0%,Not Available,1%,4%,2%,Not Available,0%
Savanta ComRes,The Daily Telegraph,2020-06-12,2020-06-14,National,2106,Provided,Not Available,1%,40%,36%,9%,5%,1%,Not Available,Not Available,3%,Not Available,Not Available,Not Available
Opinium,The Observer,2020-06-11,2020-06-12,National,2001,Provided,Not Available,1%,44%,39%,6%,5%,0%,Not Available,1%,2%,Not Available,Not Available,1%
YouGov,The Times,2020-06-11,2020-06-12,National,1693,Provided,Not Available,1%,45%,37%,6%,5%,1%,Not Available,NA%,4%,2%,Not Available,0%
Redfield & Wilton Strategies,,2020-06-11,2020-06-11,National,1500,Provided,Not Available,1%,42%,39%,9%,5%,0%,Not Available,Not Available,4%,Not Available,Not Available,2%
Survation,,2020-06-09,2020-06-10,National,1062,Provided,Not Available,1%,42%,36%,8%,5%,1%,Not Available,Not Available,4%,1%,Not Available,3%
Ipsos MORI,Evening Standard,2020-06-05,2020-06-10,National,1059,Provided,Not Available,1%,43%,38%,10%,4%,1%,Not Available,Not Available,3%,0%,Not Available,1%
Opinium,The Observer,2020-06-04,2020-06-05,National,2002,Provided,Not Available,1%,43%,40%,6%,5%,1%,Not Available,2%,3%,Not Available,Not Available,0%
Deltapoll,,2020-06-04,2020-06-05,National,1547,Provided,Not Available,1%,41%,38%,8%,2%,0%,Not Available,2%,4%,3%,Not Available,1%
Survation,,2020-06-03,2020-06-03,National,1018,Provided,Not Available,1%,41%,38%,7%,4%,1%,Not Available,Not Available,4%,1%,Not Available,3%
Redfield & Wilton Strategies,,2020-06-03,2020-06-03,National,1500,Provided,Not Available,1%,43%,36%,9%,4%,1%,Not Available,Not Available,5%,Not Available,Not Available,3%
YouGov,The Times,2020-05-29,2020-05-30,National,1650,Provided,Not Available,1%,45%,35%,6%,5%,0%,Not Available,Not Available,5%,2%,Not Available,1%
Opinium,The Observer,2020-05-28,2020-05-29,National,2012,Provided,Not Available,1%,43%,39%,6%,5%,0%,Not Available,1%,3%,0%,Not Available,2%
Deltapoll,The Mail on Sunday,2020-05-27,2020-05-28,National,1557,Provided,Not Available,1%,43%,38%,8%,3%,0%,Not Available,2%,4%,2%,Not Available,0%
Redfield & Wilton Strategies,,2020-05-27,2020-05-27,National,1500,Provided,Not Available,1%,43%,37%,9%,5%,0%,Not Available,Not Available,3%,3%,Not Available,3%
YouGov,Datapraxis,2020-05-26,2020-05-27,National,2029,Provided,Not Available,1%,43%,38%,6%,5%,1%,Not Available,Not Available,4%,3%,Not Available,1%
YouGov,The Times,2020-05-25,2020-05-26,National,1629,Provided,Not Available,1%,44%,38%,6%,5%,1%,Not Available,Not Available,4%,2%,Not Available,1%
Survation,,2020-05-22,2020-05-26,National,1040,Provided,Not Available,1%,46%,33%,8%,5%,0%,Not Available,Not Available,4%,0%,Not Available,4%
Opinium,The Observer,2020-05-21,2020-05-22,National,2008,Provided,Not Available,1%,47%,35%,6%,5%,0%,Not Available,2%,3%,0%,Not Available,1%
YouGov,The Times,2020-05-18,2020-05-19,National,1718,Provided,Not Available,1%,48%,33%,6%,5%,1%,Not Available,Not Available,5%,2%,Not Available,1%
Savanta ComRes,,2020-05-15,2020-05-17,National,2079,Provided,Not Available,1%,46%,33%,7%,4%,1%,Not Available,Not Available,4%,2%,Not Available,1%
Redfield & Wilton Strategies,,2020-05-15,2020-05-15,National,1500,Provided,Not Available,1%,47%,35%,9%,4%,0%,Not Available,Not Available,3%,0%,Not Available,2%
Opinium,The Observer,2020-05-13,2020-05-14,National,1062,Provided,Not Available,1%,49%,34%,6%,5%,0%,Not Available,1%,3%,0%,Not Available,1%
Kantar,,2020-05-05,2020-05-11,National,1130,Provided,Not Available,1%,51%,32%,7%,5%,1%,Not Available,Not Available,2%,2%,Not Available,1%
Opinium,The Observer,2020-05-05,2020-05-07,National,1053,Provided,Not Available,1%,49%,33%,6%,5%,1%,Not Available,1%,5%,0%,Not Available,1%
Redfield & Wilton Strategies,,2020-05-06,2020-05-06,National,1500,Provided,Not Available,1%,50%,31%,7%,4%,0%,Not Available,Not Available,5%,Not Available,Not Available,3%
YouGov,The Times,2020-05-05,2020-05-06,National,1667,Provided,Not Available,1%,50%,30%,7%,4%,1%,Not Available,Not Available,5%,3%,Not Available,1%
Opinium,The Observer,2020-04-27,2020-05-01,National,1072,Provided,Not Available,1%,51%,33%,6%,5%,1%,Not Available,1%,3%,0%,Not Available,1%
Survation,,2020-04-27,2020-04-28,National,1023,Provided,Not Available,1%,48%,31%,8%,4%,1%,Not Available,Not Available,5%,1%,Not Available,3%
Redfield & Wilton Strategies,,2020-04-26,2020-04-26,National,1500,Provided,Not Available,1%,50%,33%,7%,5%,0%,Not Available,Not Available,4%,Not Available,Not Available,1%
Opinium,The Observer,2020-04-21,2020-04-23,National,2000,Provided,Not Available,1%,50%,33%,7%,5%,0%,Not Available,1%,3%,0%,Not Available,1%
Kantar,,2020-04-16,2020-04-20,National,1118,Provided,Not Available,1%,54%,28%,9%,4%,1%,Not Available,Not Available,4%,1%,Not Available,0%
Redfield & Wilton Strategies,,2020-04-17,2020-04-17,National,1500,Provided,Not Available,1%,52%,31%,8%,4%,1%,Not Available,Not Available,3%,Not Available,Not Available,2%
YouGov,The Times,2020-04-16,2020-04-17,National,2015,Provided,Not Available,1%,53%,32%,5%,4%,1%,Not Available,Not Available,3%,1%,Not Available,1%
Opinium,,2020-04-15,2020-04-17,National,2000,Provided,Not Available,1%,51%,32%,6%,5%,0%,Not Available,1%,3%,0%,Not Available,1%
Opinium,,2020-04-07,2020-04-09,National,2005,Provided,Not Available,1%,55%,29%,5%,5%,0%,Not Available,1%,4%,0%,Not Available,1%
BMG Research,The Independent,2020-04-07,2020-04-09,National,1541,Provided,Not Available,1%,46%,29%,10%,3%,1%,Not Available,1%,6%,2%,Not Available,1%
Opinium,,2020-04-01,2020-04-03,National,2000,Provided,Not Available,1%,53%,30%,7%,5%,1%,Not Available,1%,3%,0%,Not Available,1%
Redfield & Wilton Strategies,,2020-04-01,2020-04-02,National,2000,Provided,Not Available,1%,49%,29%,8%,4%,1%,Not Available,Not Available,4%,Not Available,Not Available,5%
YouGov,The Times,2020-04-01,2020-04-02,National,1631,Provided,Not Available,1%,52%,28%,8%,5%,1%,Not Available,Not Available,5%,1%,Not Available,Not Available
Opinium,,2020-03-26,2020-03-27,National,2006,Provided,Not Available,1%,54%,28%,6%,5%,1%,Not Available,Not Available,3%,0%,Not Available,1%
Number Cruncher Politics,Bloomberg,2020-03-24,2020-03-26,National,1010,Provided,Not Available,1%,54%,28%,7%,4%,0%,Not Available,Not Available,4%,2%,Not Available,0%
Redfield & Wilton Strategies,,2020-03-23,2020-03-23,National,1500,Provided,Not Available,1%,47%,29%,8%,5%,1%,Not Available,Not Available,5%,Not Available,Not Available,5%
Opinium,The Observer,2020-03-19,2020-03-20,National,2005,Provided,Not Available,1%,51%,31%,7%,5%,1%,Not Available,1%,3%,0%,Not Available,1%
Ipsos MORI,,2020-03-13,2020-03-16,National,1003,Provided,Not Available,1%,52%,30%,9%,4%,1%,Not Available,Not Available,4%,0%,Not Available,0%
Opinium,The Observer,2020-03-12,2020-03-13,National,2005,Provided,Not Available,1%,49%,32%,6%,5%,1%,Not Available,Not Available,5%,0%,Not Available,1%
Kantar,,2020-03-05,2020-03-09,National,1171,Provided,Not Available,1%,50%,29%,11%,4%,1%,Not Available,1%,2%,1%,Not Available,1%
BMG Research,The Independent,2020-03-03,2020-03-06,National,1498,Provided,Not Available,1%,45%,28%,11%,3%,1%,Not Available,1%,6%,3%,Not Available,1%
Savanta ComRes,Sunday Express,2020-02-19,2020-02-20,National,2005,Provided,Not Available,1%,47%,31%,9%,4%,1%,Not Available,Not Available,4%,3%,Not Available,Not Available
Opinium,The Observer,2020-02-12,2020-02-14,National,2007,Provided,Not Available,1%,47%,32%,7%,6%,1%,Not Available,Not Available,4%,2%,Not Available,1%
Redfield & Wilton Strategies,,2020-02-12,2020-02-12,National,1216,Provided,Not Available,1%,49%,31%,9%,4%,1%,Not Available,Not Available,4%,Not Available,Not Available,2%
YouGov,The Times,2020-02-09,2020-02-10,National,1694,Provided,Not Available,1%,48%,28%,10%,4%,1%,Not Available,Not Available,6%,2%,Not Available,1%
BMG Research,The Independent,2020-02-04,2020-02-07,National,1503,Provided,Not Available,1%,41%,29%,11%,5%,1%,Not Available,2%,8%,3%,Not Available,1%
Ipsos MORI,Evening Standard,2020-01-31,2020-02-03,National,1001,Provided,Not Available,1%,47%,30%,11%,4%,1%,Not Available,Not Available,5%,1%,Not Available,1%
YouGov,The Times,2020-01-31,2020-02-02,National,1575,Provided,Not Available,1%,49%,30%,8%,4%,1%,Not Available,Not Available,5%,2%,Not Available,1%
Survation,The Times,2020-01-30,2020-01-31,National,1015,Provided,Not Available,1%,44%,33%,10%,5%,0%,Not Available,Not Available,3%,3%,Not Available,2%
YouGov,The Times,2020-01-24,2020-01-26,National,1628,Provided,Not Available,1%,49%,29%,10%,5%,1%,Not Available,Not Available,4%,2%,Not Available,0%
Opinium,,2020-01-15,2020-01-17,National,1978,Provided,Not Available,1%,47%,30%,9%,5%,0%,Not Available,Not Available,4%,3%,Not Available,2%
BMG Research,The Independent,2020-01-08,2020-01-10,National,1508,Provided,Not Available,0.5%,44.0%,29.0%,11.0%,3.0%,0.5%,Not Available,Not Available,5.0%,4.0%,Not Available,2.0%
Survation,,2019-12-10,2019-12-11,National,2395,Provided,Not Available,1%,45%,34%,9%,4%,1%,Not Available,Not Available,3%,3%,Not Available,1%
Panelbase,,2019-12-10,2019-12-11,National,3174,Provided,Not Available,1%,43%,34%,11%,4%,0%,Not Available,Not Available,3%,4%,Not Available,Not Available
Opinium,,2019-12-10,2019-12-11,National,3005,Provided,Not Available,1%,45%,33%,12%,4%,0%,Not Available,Not Available,2%,2%,Not Available,1%
Ipsos MORI,Evening Standard,2019-12-09,2019-12-11,National,2213,Provided,Not Available,1%,44%,33%,12%,Not Available,Not Available,Not Available,Not Available,3%,2%,Not Available,6%
Deltapoll,,2019-12-09,2019-12-11,National,1818,Provided,Not Available,1%,45%,35%,10%,4%,0%,Not Available,Not Available,3%,4%,Not Available,0%
Kantar Public,,2019-12-09,2019-12-11,National,2815,Provided,Not Available,1%,44%,32%,13%,4%,0%,Not Available,Not Available,3%,3%,Not Available,1%
BMG Research,,2019-12-06,2019-12-11,National,1660,Provided,Not Available,1%,41%,32%,14%,Not Available,Not Available,Not Available,Not Available,3%,4%,Not Available,6%
ComRes,Daily Telegraph,2019-12-09,2019-12-10,National,2051,Provided,Not Available,1%,41%,36%,12%,4%,Not Available,Not Available,Not Available,2%,3%,Not Available,2%
Number Cruncher Politics,Bloomberg,2019-12-08,2019-12-10,National,1009,Provided,Not Available,1%,43%,33%,12%,4%,1%,Not Available,Not Available,3%,3%,Not Available,1%
ICM Research,,2019-12-06,2019-12-09,National,2011,Provided,Not Available,1%,42%,36%,12%,3%,0%,Not Available,0%,2%,3%,Not Available,1%
ComRes,Remain United,2019-12-06,2019-12-08,National,6073,Provided,Not Available,1%,43%,36%,12%,4%,0%,Not Available,Not Available,2%,3%,Not Available,1%
Qriously,,2019-12-05,2019-12-08,National,2222,Provided,Not Available,1%,43%,30%,12%,2%,Not Available,Not Available,Not Available,4%,3%,Not Available,5%
Survation,Good Morning Britain,2019-12-05,2019-12-07,National,1012,Provided,Not Available,1%,45%,31%,11%,3%,1%,Not Available,Not Available,2%,4%,Not Available,4%
Deltapoll,The Mail on Sunday,2019-12-05,2019-12-07,National,1533,Provided,Not Available,1%,44%,33%,11%,4%,0%,Not Available,1%,2%,3%,Not Available,1%
YouGov,The Sunday Times,2019-12-05,2019-12-06,National,1680,Provided,Not Available,1%,43%,33%,13%,4%,0%,Not Available,Not Available,3%,3%,Not Available,1%
BMG Research,The Independent,2019-12-04,2019-12-06,National,1542,Provided,Not Available,1%,41%,32%,14%,3%,0%,Not Available,0%,4%,4%,0%,1%
Opinium,The Observer,2019-12-04,2019-12-06,National,2002,Provided,Not Available,1%,46%,31%,13%,4%,0%,Not Available,Not Available,2%,3%,Not Available,1%
Panelbase,,2019-12-04,2019-12-06,National,2033,Provided,Not Available,1%,43%,34%,13%,4%,1%,Not Available,Not Available,2%,3%,Not Available,0%
ComRes,The Sunday Telegraph,2019-12-04,2019-12-05,National,2034,Provided,Not Available,1%,41%,33%,12%,4%,Not Available,Not Available,Not Available,2%,3%,Not Available,5%
ComRes,Remain United,2019-12-02,2019-12-05,National,2005,Provided,Not Available,1%,42%,36%,11%,3%,Not Available,Not Available,Not Available,2%,4%,Not Available,1%
Ipsos MORI,Evening Standard,2019-12-02,2019-12-04,National,1545,Provided,Not Available,1%,44%,32%,13%,4%,1%,Not Available,Not Available,3%,2%,Not Available,1%
ComRes,Daily Telegraph,2019-12-02,2019-12-03,National,2041,Provided,Not Available,1%,42%,32%,12%,4%,Not Available,Not Available,Not Available,2%,3%,Not Available,5%
YouGov,The Times and Sky News,2019-12-02,2019-12-03,National,1699,Provided,Not Available,1%,42%,33%,12%,5%,0%,Not Available,Not Available,4%,4%,Not Available,1%
ICM Research,,2019-11-29,2019-12-02,National,2029,Provided,Not Available,1%,42%,35%,13%,3%,0%,Not Available,Not Available,2%,3%,Not Available,1%
Kantar Public,,2019-11-28,2019-12-02,National,1096,Provided,Not Available,1%,44%,32%,15%,3%,1%,Not Available,Not Available,3%,2%,Not Available,1%
Deltapoll,The Mail on Sunday,2019-11-28,2019-11-30,National,1528,Provided,Not Available,1%,45%,32%,15%,3%,0%,Not Available,0%,1%,3%,Not Available,0%
Survation,Good Morning Britain,2019-11-26,2019-11-30,National,1065,Provided,Not Available,1%,42%,33%,11%,3%,1%,Not Available,Not Available,4%,3%,Not Available,3%
YouGov,The Sunday Times,2019-11-28,2019-11-29,National,1680,Provided,Not Available,1%,43%,34%,13%,4%,0%,Not Available,Not Available,3%,2%,Not Available,1%
Opinium,The Observer,2019-11-27,2019-11-29,National,2018,Provided,Not Available,1%,46%,31%,13%,4%,0%,Not Available,Not Available,3%,2%,Not Available,2%
ComRes,The Sunday Telegraph,2019-11-27,2019-11-28,National,2025,Provided,Not Available,1%,43%,33%,13%,3%,Not Available,Not Available,Not Available,3%,4%,Not Available,1%
Panelbase,,2019-11-27,2019-11-28,National,2010,Provided,Not Available,1%,42%,34%,13%,3%,0%,Not Available,Not Available,3%,4%,Not Available,1%
BMG Research,The Independent,2019-11-26,2019-11-27,National,1663,Provided,Not Available,1%,39%,33%,13%,4%,0%,Not Available,0%,5%,4%,0%,1%
ComRes,Daily Telegraph,2019-11-25,2019-11-26,National,2034,Provided,Not Available,1%,41%,34%,13%,3%,Not Available,Not Available,Not Available,2%,5%,Not Available,1%
YouGov,The Times and Sky News,2019-11-25,2019-11-26,National,1678,Provided,Not Available,1%,43%,32%,13%,4%,0%,Not Available,Not Available,2%,4%,Not Available,1%
ICM Research,,2019-11-22,2019-11-25,National,2004,Provided,Not Available,1%,41%,34%,13%,3%,1%,Not Available,0%,3%,4%,Not Available,1%
Kantar Public,,2019-11-21,2019-11-25,National,1097,Provided,Not Available,1%,43%,32%,14%,4%,0%,Not Available,Not Available,4%,3%,Not Available,0%
Deltapoll,The Mail on Sunday,2019-11-21,2019-11-23,National,1519,Provided,Not Available,1%,43%,30%,16%,4%,0%,Not Available,Not Available,3%,3%,Not Available,0%
Survation,Good Morning Britain,2019-11-20,2019-11-23,National,1010,Provided,Not Available,1%,41%,30%,15%,3%,1%,Not Available,Not Available,3%,5%,Not Available,4%
YouGov,The Sunday Times,2019-11-21,2019-11-22,National,1677,Provided,Not Available,1%,42%,30%,16%,4%,0%,Not Available,Not Available,4%,3%,Not Available,1%
Opinium,The Observer,2019-11-20,2019-11-22,National,2003,Provided,Not Available,1%,47%,28%,12%,5%,0%,Not Available,0%,3%,3%,0%,1%
Panelbase,,2019-11-20,2019-11-22,National,2028,Provided,Not Available,1%,42%,32%,14%,3%,1%,Not Available,Not Available,3%,3%,Not Available,2%
ComRes,The Sunday Express,2019-11-20,2019-11-21,National,2038,Provided,Not Available,1%,42%,32%,15%,3%,Not Available,Not Available,Not Available,2%,5%,Not Available,1%
BMG Research,,2019-11-19,2019-11-21,National,1663,Provided,Not Available,1%,41%,28%,18%,2%,0%,Not Available,Not Available,5%,3%,Not Available,1%
YouGov,,2019-11-12,2019-11-20,National,11277,Provided,Not Available,1%,43%,29%,15%,4%,1%,Not Available,Not Available,3%,4%,Not Available,2%
ComRes,Daily Telegraph,2019-11-18,2019-11-19,National,1628,Provided,Not Available,1%,42%,31%,15%,4%,Not Available,Not Available,Not Available,2%,5%,Not Available,1%
YouGov,The Times,2019-11-18,2019-11-19,National,1606,Provided,Not Available,1%,42%,30%,15%,4%,0%,Not Available,Not Available,4%,4%,Not Available,1%
Ipsos MORI,Evening Standard,2019-11-15,2019-11-19,National,1128,Provided,Not Available,1%,44%,28%,16%,4%,1%,Not Available,Not Available,3%,3%,Not Available,1%
ICM Research,,2019-11-15,2019-11-18,National,2010,Provided,Not Available,1%,42%,32%,13%,3%,0%,Not Available,Not Available,3%,5%,Not Available,2%
Kantar Public,,2019-11-14,2019-11-18,National,1176,Provided,Not Available,1%,45%,27%,16%,4%,1%,Not Available,Not Available,3%,2%,Not Available,2%
Survation,,2019-11-14,2019-11-16,National,1010,Provided,Not Available,1%,42%,28%,13%,3%,1%,Not Available,Not Available,3%,5%,Not Available,4%
Deltapoll,The Mail on Sunday,2019-11-10,2019-11-16,National,1526,Provided,Not Available,1%,45%,30%,11%,3%,Not Available,Not Available,Not Available,3%,6%,Not Available,2%
Opinium,The Observer,2019-11-13,2019-11-15,National,2008,Provided,Not Available,1%,44%,28%,14%,4%,1%,Not Available,0%,3%,6%,0%,Not Available
YouGov,The Sunday Times,2019-11-14,2019-11-15,National,1670,Provided,Not Available,1%,45%,28%,15%,4%,0%,Not Available,Not Available,3%,4%,Not Available,2%
BMG Research,,2019-11-09,2019-11-15,National,1598,Provided,Not Available,1%,37%,29%,16%,3%,Not Available,Not Available,Not Available,2%,9%,Not Available,4%
ComRes,The Sunday Telegraph,2019-11-13,2019-11-14,National,2052,Provided,Not Available,1%,41%,33%,14%,3%,Not Available,Not Available,Not Available,5%,2%,Not Available,2%
Panelbase,,2019-11-13,2019-11-14,National,1021,Provided,Not Available,1%,43%,30%,15%,4%,Not Available,Not Available,0%,2%,5%,Not Available,0%
ComRes,Daily Telegraph,2019-11-11,2019-11-12,National,2022,Provided,Not Available,1%,40%,30%,16%,4%,0%,Not Available,0%,3%,7%,0%,1%
YouGov,The Times and Sky News,2019-11-11,2019-11-12,National,1619,Provided,Not Available,1%,42%,28%,15%,3%,1%,Not Available,Not Available,4%,4%,Not Available,Not Available
ICM Research,,2019-11-08,2019-11-11,National,2035,Provided,Not Available,1%,39%,31%,15%,3%,1%,Not Available,1%,3%,8%,Not Available,0%
