Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Conservative Party,Labour Party,Liberal Democrats,Scottish National Party,Plaid Cymru,Scottish National Party + Plaid Cymru,UK Independence Party,Green Party,Brexit Party,Change UK,Other
Kantar Public,,2019-11-07,2019-11-11,National,1165,Provided,Not Available,1%,37%,27%,17%,3%,1%,Not Available,1%,3%,9%,1%,1%
ComRes,Britain Elects,2019-11-08,2019-11-10,National,2014,Provided,Not Available,1%,37%,29%,17%,4%,Not Available,Not Available,0%,3%,9%,Not Available,1%
Deltapoll,The Mail on Sunday,2019-11-06,2019-11-09,National,1518,Provided,Not Available,1%,41%,29%,16%,3%,0%,Not Available,1%,2%,6%,Not Available,1%
YouGov,The Sunday Times and Sky News,2019-11-07,2019-11-08,National,1670,Provided,Not Available,1%,39%,26%,17%,4%,1%,Not Available,Not Available,3%,10%,Not Available,0%
Opinium,The Observer,2019-11-06,2019-11-08,National,2001,Provided,Not Available,1%,41%,29%,15%,5%,1%,Not Available,0%,2%,6%,0%,0%
Panelbase,,2019-11-06,2019-11-08,National,1046,Provided,Not Available,1%,40%,30%,15%,4%,Not Available,Not Available,0%,3%,8%,Not Available,0%
Survation,,2019-11-06,2019-11-08,National,2037,Provided,Not Available,1%,35%,29%,17%,4%,1%,Not Available,Not Available,1%,10%,Not Available,3%
BMG Research,The Independent,2019-11-05,2019-11-08,National,1504,Provided,Not Available,1%,37%,29%,16%,2%,0%,Not Available,0%,7%,9%,0%,0%
YouGov,The Times and Sky News,2019-11-05,2019-11-06,National,1667,Provided,Not Available,1%,36%,25%,17%,4%,1%,Not Available,0%,5%,11%,0%,1%
ComRes,Remain United,2019-10-30,2019-11-05,National,6097,Provided,Not Available,1%,36%,29%,17%,4%,1%,Not Available,0%,3%,11%,0%,0%
YouGov,The Times,2019-11-01,2019-11-04,National,3284,Provided,Not Available,1%,38%,25%,16%,4%,1%,Not Available,0%,5%,11%,0%,0%
ICM Research,Reuters,2019-11-01,2019-11-04,National,2047,Provided,Not Available,1%,38%,31%,15%,3%,0%,Not Available,1%,3%,9%,Not Available,1%
Deltapoll,The Mail on Sunday,2019-10-31,2019-11-02,National,1500,Provided,Not Available,1%,40%,28%,14%,3%,1%,Not Available,1%,2%,11%,Not Available,0%
Opinium,The Observer,2019-10-30,2019-11-01,National,2004,Provided,Not Available,1%,42%,26%,16%,4%,1%,Not Available,0%,2%,9%,0%,1%
YouGov,The Sunday Times,2019-10-30,2019-11-01,National,1834,Provided,Not Available,1%,39%,27%,16%,5%,1%,Not Available,0%,4%,7%,0%,1%
ComRes,Sunday Express,2019-10-30,2019-10-31,National,1582,Provided,Not Available,1%,36%,28%,17%,4%,0%,Not Available,0%,3%,10%,0%,1%
ORB,The Telegraph,2019-10-30,2019-10-31,National,2025,Provided,Not Available,1%,36%,28%,14%,5%,0%,Not Available,Not Available,4%,12%,Not Available,1%
Panelbase,,2019-10-30,2019-10-31,National,1008,Provided,Not Available,1%,40%,29%,14%,3%,1%,Not Available,Not Available,3%,9%,Not Available,1%
YouGov,The Times,2019-10-29,2019-10-30,National,1750,Provided,Not Available,1%,36%,21%,18%,4%,0%,Not Available,Not Available,6%,13%,Not Available,1%
Survation,,2019-10-29,2019-10-30,National,1010,Provided,Not Available,1%,34%,26%,19%,4%,1%,Not Available,Not Available,1%,12%,Not Available,3%
Ipsos MORI,,2019-10-25,2019-10-28,National,1007,Provided,Not Available,1%,41%,24%,20%,3%,1%,Not Available,0%,3%,7%,0%,1%
YouGov,,2019-10-17,2019-10-28,National,11590,Provided,Not Available,1%,36%,22%,19%,4%,1%,Not Available,0%,6%,12%,0%,1%
YouGov,,2019-10-24,2019-10-25,National,1672,Provided,Not Available,1%,36%,23%,18%,3%,1%,Not Available,0%,6%,12%,0%,1%
Opinium,The Observer,2019-10-23,2019-10-25,National,2001,Provided,Not Available,1%,40%,24%,15%,5%,0%,Not Available,1%,3%,10%,0%,1%
Deltapoll,,2019-10-18,2019-10-21,National,2017,Provided,Not Available,1%,37%,24%,19%,4%,1%,Not Available,1%,3%,11%,0%,0%
YouGov,The Times,2019-10-20,2019-10-21,National,1689,Provided,Not Available,1%,37%,22%,19%,3%,1%,Not Available,1%,7%,11%,0%,0%
Panelbase,,2019-10-17,2019-10-18,National,1008,Provided,Not Available,1%,36%,27%,17%,4%,0%,Not Available,0%,3%,11%,0%,0%
Survation,Daily Mail,2019-10-17,2019-10-18,National,1025,Provided,Not Available,1%,32%,24%,21%,4%,1%,Not Available,0%,2%,13%,0%,4%
ComRes,Britain Elects,2019-10-16,2019-10-17,National,2067,Provided,Not Available,1%,33%,29%,18%,4%,1%,Not Available,0%,4%,12%,0%,0%
Opinium,The Observer,2019-10-15,2019-10-17,National,2001,Provided,Not Available,1%,37%,24%,16%,4%,1%,Not Available,2%,4%,12%,0%,1%
Kantar Public,,2019-10-10,2019-10-15,National,1184,Provided,Not Available,1%,39%,25%,18%,3%,1%,Not Available,1%,3%,8%,0%,1%
YouGov,The Times,2019-10-14,2019-10-15,National,1625,Provided,Not Available,1%,37%,22%,18%,4%,1%,Not Available,1%,5%,11%,0%,0%
Panelbase,The Sunday Times,2019-10-09,2019-10-11,National,2013,Provided,Not Available,1%,33%,30%,17%,4%,Not Available,Not Available,0%,3%,12%,Not Available,0%
ComRes,Daily Express,2019-10-09,2019-10-10,National,2018,Provided,Not Available,1%,33%,27%,18%,4%,Not Available,Not Available,0%,4%,12%,Not Available,2%
YouGov,The Times,2019-10-08,2019-10-09,National,1616,Provided,Not Available,1%,35%,22%,20%,4%,1%,Not Available,0%,6%,12%,1%,0%
Opinium,The Observer,2019-10-03,2019-10-04,National,2006,Provided,Not Available,1%,38%,23%,15%,5%,0%,Not Available,1%,4%,12%,0%,0%
BMG Research,The Independent,2019-10-01,2019-10-04,National,1514,Provided,Not Available,1%,31%,26%,20%,3%,1%,Not Available,0%,7%,11%,Not Available,0%
ComRes,Daily Telegraph,2019-10-04,2019-10-06,National,2006,Provided,Not Available,1%,33%,27%,19%,4%,1%,Not Available,1%,3%,13%,Not Available,1%
YouGov,The Times,2019-09-30,2019-10-01,National,1623,Provided,Not Available,1%,34%,21%,23%,3%,1%,Not Available,0%,5%,12%,0%,1%
YouGov,The Sunday Times,2019-09-26,2019-09-27,National,1623,Provided,Not Available,1%,33%,22%,21%,4%,1%,Not Available,0%,5%,13%,0%,1%
Opinium,The Observer,2019-09-25,2019-09-27,National,2007,Provided,Not Available,1%,36%,24%,20%,5%,1%,Not Available,0%,2%,11%,0%,1%
Survation,Daily Mail,2019-09-25,2019-09-25,National,1011,Provided,Not Available,1%,27%,24%,22%,4%,Not Available,Not Available,Not Available,3%,16%,Not Available,4%
YouGov,The Times,2019-09-24,2019-09-25,National,1635,Provided,Not Available,1%,33%,22%,22%,3%,1%,Not Available,1%,6%,14%,0%,2%
ComRes,Britain Elects,2019-09-18,2019-09-19,National,2050,Provided,Not Available,1%,29%,27%,20%,4%,0%,Not Available,0%,4%,13%,1%,0%
YouGov,People's Vote,2019-09-19,2019-09-20,National,2006,Provided,Not Available,1%,30%,23%,22%,4%,0%,Not Available,0%,5%,14%,0%,1%
ComRes,Daily Telegraph,2019-09-24,2019-09-24,National,1027,Provided,Not Available,1%,27%,27%,20%,4%,1%,Not Available,Not Available,Not Available,13%,Not Available,4%
Opinium,The Observer,2019-09-19,2019-09-20,National,2004,Provided,Not Available,1%,37%,22%,17%,4%,1%,Not Available,2%,4%,12%,0%,0%
Ipsos MORI,Evening Standard,2019-09-13,2019-09-16,National,1006,Provided,Not Available,1%,33%,24%,23%,Not Available,Not Available,4%,0%,4%,10%,0%,1%
YouGov,The Times,2019-09-17,2019-09-18,National,1608,Provided,Not Available,1%,32%,21%,23%,4%,1%,Not Available,1%,4%,14%,0%,2%
ComRes,Sunday Express,2019-09-12,2019-09-15,National,2057,Provided,Not Available,1%,28%,27%,20%,4%,Not Available,Not Available,1%,5%,13%,Not Available,2%
Opinium,The Observer,2019-09-11,2019-09-13,National,2002,Provided,Not Available,1%,37%,25%,16%,4%,1%,Not Available,1%,2%,13%,0%,0%
YouGov,The Times,2019-09-09,2019-09-10,National,1676,Provided,Not Available,1%,32%,23%,19%,4%,0%,Not Available,0%,7%,14%,0%,1%
Kantar Public,,2019-09-05,2019-09-09,National,1144,Provided,Not Available,1%,38%,24%,20%,4%,1%,Not Available,1%,3%,7%,1%,1%
ComRes,Daily Telegraph,2019-09-06,2019-09-08,National,2016,Provided,Not Available,1%,30%,29%,17%,3%,1%,Not Available,1%,4%,13%,0%,2%
ComRes,Britain Elects,2019-09-04,2019-09-06,National,2009,Provided,Not Available,1%,31%,27%,20%,3%,1%,Not Available,1%,3%,13%,Not Available,1%
Deltapoll,The Sun on Sunday,2019-09-05,2019-09-07,National,2049,Provided,Not Available,1%,31%,28%,17%,5%,1%,Not Available,1%,4%,13%,Not Available,0%
YouGov,The Sunday Times,2019-09-05,2019-09-06,National,1676,Provided,Not Available,1%,35%,21%,19%,4%,0%,Not Available,1%,7%,12%,0%,1%
Survation,Daily Mail,2019-09-05,2019-09-06,National,1020,Provided,Not Available,1%,29%,24%,18%,4%,1%,Not Available,Not Available,3%,17%,Not Available,5%
BMG Research,The Independent,2019-09-03,2019-09-06,National,1504,Provided,Not Available,1%,31%,27%,19%,3%,0%,Not Available,1%,6%,13%,0%,6%
Opinium,The Observer,2019-09-04,2019-09-06,National,2009,Provided,Not Available,1%,35%,25%,17%,5%,0%,Not Available,1%,3%,13%,0%,1%
Panelbase,,2019-09-05,2019-09-06,National,1013,Provided,Not Available,1%,31%,28%,19%,3%,0%,Not Available,0%,2%,15%,0%,0%
Hanbury Strategy,,2019-09-03,2019-09-04,National,995,Provided,Not Available,1%,33%,26%,17%,4%,1%,Not Available,0%,3%,14%,0%,2%
YouGov,The Times,2019-09-02,2019-09-03,National,1639,Provided,Not Available,1%,35%,25%,16%,4%,1%,Not Available,1%,7%,11%,0%,0%
YouGov,,2019-08-28,2019-08-29,National,1867,Provided,Not Available,1%,33%,22%,21%,4%,1%,Not Available,0%,7%,12%,0%,1%
Survation,Daily Mail,2019-08-29,2019-08-30,National,1020,Provided,Not Available,1%,31%,24%,21%,4%,1%,Not Available,Not Available,3%,14%,0%,3%
Deltapoll,The Mail on Sunday,2019-08-29,2019-08-31,National,2028,Provided,Not Available,1%,35%,24%,18%,4%,1%,Not Available,1%,4%,14%,1%,0%
YouGov,The Times,2019-08-27,2019-08-28,National,2006,Provided,Not Available,1%,34%,22%,17%,4%,1%,Not Available,0%,8%,13%,0%,1%
YouGov,The Sunday Times,2019-08-22,2019-08-23,National,2019,Provided,Not Available,1%,33%,19%,19%,4%,1%,Not Available,0%,7%,14%,0%,1%
Opinium,The Observer,2019-08-21,2019-08-23,National,2005,Provided,Not Available,1%,32%,26%,15%,5%,1%,Not Available,1%,4%,16%,0%,1%
YouGov,The Times,2019-08-20,2019-08-21,National,1687,Provided,Not Available,1%,32%,22%,20%,4%,1%,Not Available,0%,7%,12%,0%,2%
Kantar Public,,2019-08-15,2019-08-19,National,1133,Provided,Not Available,1%,42%,28%,15%,5%,0%,Not Available,0%,3%,5%,1%,1%
YouGov,The Times,2019-08-13,2019-08-14,National,1625,Provided,Not Available,1%,30%,21%,20%,4%,1%,Not Available,1%,8%,14%,0%,2%
BMG Research,The Independent,2019-08-07,2019-08-12,National,1532,Provided,Not Available,1%,31%,25%,19%,3%,1%,Not Available,1%,6%,12%,0%,2%
ComRes,Daily Telegraph,2019-08-09,2019-08-11,National,2011,Provided,Not Available,1%,31%,27%,16%,3%,0%,Not Available,1%,4%,16%,0%,2%
Survation,,2019-08-06,2019-08-11,National,2040,Provided,Not Available,1%,28%,24%,21%,4%,0%,Not Available,Not Available,3%,15%,Not Available,4%
Opinium,The Observer,2019-08-08,2019-08-09,National,2003,Provided,Not Available,1%,31%,28%,13%,4%,1%,Not Available,1%,5%,16%,0%,0%
YouGov,The Times,2019-08-05,2019-08-06,National,1628,Provided,Not Available,1%,31%,22%,21%,4%,0%,Not Available,0%,7%,14%,0%,1%
YouGov,The Times,2019-07-29,2019-07-30,National,2066,Provided,Not Available,1%,32%,22%,19%,5%,1%,Not Available,1%,6%,9%,0%,1%
Ipsos MORI,,2019-07-26,2019-07-30,National,1007,Provided,Not Available,1%,34%,24%,20%,4%,1%,Not Available,1%,8%,12%,0%,0%
ComRes,Britain Elects,2019-07-26,2019-07-28,National,2004,Provided,Not Available,1%,29%,30%,16%,3%,1%,Not Available,1%,5%,15%,0%,2%
Deltapoll,The Mail on Sunday,2019-07-25,2019-07-27,National,2001,Provided,Not Available,1%,30%,25%,18%,4%,1%,Not Available,1%,4%,14%,2%,1%
Opinium,The Observer,2019-07-24,2019-07-26,National,2006,Provided,Not Available,1%,30%,28%,16%,5%,1%,Not Available,1%,5%,15%,0%,1%
YouGov,The Sunday Times,2019-07-25,2019-07-26,National,1697,Provided,Not Available,1%,31%,21%,20%,5%,1%,Not Available,0%,8%,13%,0%,1%
ComRes,Sunday Express,2019-07-24,2019-07-25,National,2029,Provided,Not Available,1%,28%,27%,19%,3%,1%,Not Available,1%,4%,16%,0%,0%
YouGov,The Times,2019-07-23,2019-07-24,National,1715,Provided,Not Available,1%,25%,19%,23%,4%,1%,Not Available,1%,9%,17%,0%,3%
YouGov,The Times,2019-07-16,2019-07-17,National,1749,Provided,Not Available,1%,25%,21%,20%,4%,1%,Not Available,0%,8%,19%,0%,1%
ComRes,,2019-07-15,2019-07-16,National,2038,Provided,Not Available,1%,25%,28%,17%,4%,0%,Not Available,1%,5%,19%,1%,1%
ComRes,The Express,2019-07-10,2019-07-11,National,1791,Provided,Not Available,1%,24%,28%,15%,3%,1%,Not Available,1%,5%,20%,1%,2%
Survation,,2019-07-10,2019-07-11,National,1012,Provided,Not Available,1%,23%,29%,19%,4%,1%,Not Available,Not Available,3%,20%,Not Available,2%
YouGov,The Times,2019-07-09,2019-07-10,National,1671,Provided,Not Available,1%,24%,20%,19%,5%,1%,Not Available,0%,9%,21%,0%,1%
ComRes,Daily Telegraph,2019-07-05,2019-07-07,National,2010,Provided,Not Available,1%,25%,28%,16%,3%,0%,Not Available,1%,5%,19%,0%,1%
BMG Research,The Independent,2019-07-02,2019-07-05,National,1532,Provided,Not Available,1%,28%,27%,18%,2%,1%,Not Available,2%,6%,14%,1%,0%
Opinium,The Observer,2019-07-03,2019-07-05,National,2002,Provided,Not Available,1%,23%,25%,15%,5%,1%,Not Available,1%,8%,22%,1%,0%
YouGov,The Times,2019-07-02,2019-07-03,National,1605,Provided,Not Available,1%,24%,18%,20%,4%,1%,Not Available,0%,9%,23%,0%,1%
Ipsos MORI,,2019-06-21,2019-06-25,National,1043,Provided,Not Available,1%,26%,24%,22%,4%,1%,Not Available,1%,8%,12%,0%,0%
YouGov,The Times,2019-06-24,2019-06-25,National,2059,Provided,Not Available,1%,22%,20%,19%,4%,1%,Not Available,1%,10%,22%,0%,1%
Survation,Daily Mail on Sunday,2019-06-19,2019-06-20,National,2016,Provided,Not Available,1%,24%,26%,18%,3%,1%,Not Available,1%,6%,20%,1%,1%
Opinium,The Observer,2019-06-19,2019-06-20,National,2009,Provided,Not Available,1%,20%,26%,16%,4%,1%,Not Available,2%,6%,23%,1%,1%
YouGov,The Sunday Times,2019-06-13,2019-06-14,National,1672,Provided,Not Available,1%,21%,21%,19%,3%,1%,Not Available,0%,9%,24%,0%,1%
YouGov,The Times,2019-06-09,2019-06-10,National,1702,Provided,Not Available,1%,17%,19%,22%,4%,1%,Not Available,0%,8%,26%,1%,1%
ComRes,Daily Telegraph,2019-06-07,2019-06-09,National,2017,Provided,Not Available,1%,23%,27%,17%,3%,1%,Not Available,1%,5%,22%,1%,1%
BMG Research,The Independent,2019-06-04,2019-06-07,National,1520,Provided,Not Available,1%,26%,27%,17%,3%,1%,Not Available,1%,6%,18%,1%,1%
YouGov,The Times,2019-06-04,2019-06-06,National,1595,Estimated/Assumed,Not Available,1%,18%,20%,20%,5%,0%,Not Available,Not Available,9%,26%,0%,2%
Opinium,The Observer,2019-05-28,2019-05-30,National,2005,Provided,Not Available,1%,17%,22%,16%,4%,1%,Not Available,1%,11%,26%,1%,1%
Deltapoll,The Mail on Sunday,2019-05-29,2019-05-30,National,2449,Provided,Not Available,1%,20%,26%,16%,4%,1%,Not Available,1%,5%,24%,4%,1%
YouGov,The Times,2019-05-28,2019-05-29,National,1763,Provided,Not Available,1%,19%,19%,24%,Not Available,Not Available,6%,1%,8%,22%,1%,0%
Lord Ashcroft,,2019-05-23,2019-05-24,National,10000,Provided,Not Available,1%,18%,21%,17%,Not Available,Not Available,Not Available,3%,7%,18%,4%,Not Available
Survation,Daily Mail,2019-05-22,2019-05-22,National,2029,Provided,Not Available,1%,28%,33%,13%,3%,0%,Not Available,3%,3%,12%,2%,3%
Panelbase,The Sunday Times,2019-05-14,2019-05-21,National,2033,Provided,Not Available,1%,21%,31%,13%,4%,Not Available,Not Available,3%,5%,19%,4%,Not Available
Opinium,The Times,2019-05-17,2019-05-20,National,2005,Provided,Not Available,1%,22%,26%,12%,4%,1%,Not Available,2%,4%,25%,2%,0%
Opinium,The Observer,2019-05-14,2019-05-16,National,2009,Provided,Not Available,1%,22%,29%,11%,4%,0%,Not Available,2%,3%,24%,3%,1%
YouGov,Best For Britain,2019-05-08,2019-05-17,National,9260,Provided,Not Available,1%,24%,24%,18%,Not Available,Not Available,5%,2%,6%,18%,2%,1%
Survation,Daily Mail,2019-05-17,2019-05-17,National,1000,Provided,Not Available,1%,27%,32%,13%,5%,0%,Not Available,2%,3%,13%,2%,4%
YouGov,Best for Britain and Hope Not Hate,2019-05-08,2019-05-17,National,9260,Provided,Not Available,1%,24%,24%,18%,Not Available,Not Available,5%,2%,6%,18%,2%,1%
Opinium,The Observer,2019-05-14,2019-05-16,National,2009,Provided,Not Available,1%,22%,29%,11%,4%,0%,Not Available,2%,3%,24%,3%,1%
YouGov,The Times,2019-05-13,2019-05-14,National,1655,Provided,Not Available,1%,25%,25%,16%,Not Available,Not Available,5%,2%,7%,18%,2%,1%
Ipsos MORI,,2019-05-10,2019-05-14,National,1072,Provided,Not Available,1%,25%,27%,15%,4%,1%,Not Available,3%,7%,16%,2%,3%
Kantar Public,,2019-05-09,2019-05-13,National,1152,Provided,Not Available,1%,25%,34%,15%,5%,2%,Not Available,4%,3%,10%,1%,1%
Hanbury Strategy,,2019-05-09,2019-05-13,National,2000,Provided,Not Available,1%,21%,30%,13%,4%,Not Available,Not Available,2%,5%,19%,6%,1%
ComRes,Daily Telegraph,2019-05-10,2019-05-12,National,2028,Provided,Not Available,1%,20%,27%,13%,3%,Not Available,Not Available,4%,4%,20%,6%,1%
Opinium,The Observer,2019-05-08,2019-05-10,National,2004,Provided,Not Available,1%,22%,28%,11%,Not Available,Not Available,4%,4%,6%,21%,4%,0%
BMG Research,,2019-05-07,2019-05-10,National,1541,Provided,Not Available,1%,27%,30%,18%,Not Available,Not Available,Not Available,3%,6%,10%,3%,Not Available
ComRes,Brexit Express,2019-05-09,2019-05-09,National,2034,Provided,Not Available,1%,19%,27%,15%,3%,1%,Not Available,3%,5%,20%,7%,1%
YouGov,The Times,2019-05-08,2019-05-09,National,2212,Provided,Not Available,1%,24%,24%,16%,Not Available,Not Available,5%,2%,7%,18%,2%,1%
Opinium,,2019-05-03,2019-05-07,National,1544,Provided,Not Available,1%,25%,30%,11%,3%,1%,Not Available,4%,5%,17%,2%,Not Available
YouGov,,2019-04-29,2019-04-30,National,1630,Provided,Not Available,1%,29%,29%,13%,Not Available,Not Available,4%,2%,5%,15%,3%,1%
YouGov,The Times,2019-04-23,2019-04-24,National,1787,Provided,Not Available,1%,27%,30%,11%,Not Available,Not Available,5%,4%,5%,14%,3%,1%
Panelbase,The Sunday Times,2019-04-18,2019-04-24,National,2030,Provided,Not Available,1%,27%,36%,8%,4%,Not Available,Not Available,5%,3%,13%,4%,1%
Opinium,The Observer,2019-04-21,2019-04-23,National,1218,Provided,Not Available,1%,26%,33%,6%,5%,1%,Not Available,4%,4%,17%,4%,Not Available
OnePoll,The Sun on Sunday,2019-04-17,2019-04-17,National,2000,Provided,Not Available,1%,24%,32%,9%,4%,Not Available,Not Available,5%,5%,14%,5%,2%
ORB,The Telegraph,2019-04-16,2019-04-17,National,1547,Provided,Not Available,1%,26%,29%,8%,4%,1%,Not Available,5%,4%,14%,5%,4%
YouGov,The Times,2019-04-16,2019-04-17,National,1755,Provided,Not Available,1%,29%,30%,10%,Not Available,Not Available,5%,4%,5%,12%,3%,2%
Opinium,The Observer,2019-04-09,2019-04-12,National,2007,Provided,Not Available,1%,29%,36%,8%,5%,1%,Not Available,11%,4%,Not Available,Not Available,6%
Hanbury Strategy,Open Europe,2019-04-05,2019-04-08,National,2000,Provided,Not Available,1%,31%,40%,8%,4%,1%,Not Available,8%,5%,Not Available,Not Available,4%
Kantar Public,,2019-04-04,2019-04-08,National,1172,Provided,Not Available,1%,32%,35%,11%,5%,1%,Not Available,7%,4%,Not Available,Not Available,6%
Survation,,2019-04-03,2019-04-06,National,6062,Provided,Not Available,1%,37%,41%,10%,Not Available,1%,Not Available,7%,2%,Not Available,Not Available,3%
BMG Research,The Independent,2019-04-02,2019-04-05,National,1500,Provided,Not Available,1%,35%,34%,11%,4%,1%,Not Available,6%,5%,Not Available,Not Available,3%
YouGov,,2019-04-02,2019-04-03,National,1771,Provided,Not Available,1%,32%,31%,12%,5%,1%,Not Available,7%,4%,5%,Not Available,3%
Deltapoll,The Mail on Sunday,2019-03-28,2019-03-30,National,1010,Provided,Not Available,1%,36%,41%,7%,3%,1%,Not Available,7%,3%,Not Available,Not Available,3%
Opinium,The Observer,2019-03-28,2019-03-29,National,2008,Provided,Not Available,1%,35%,35%,9%,4%,0%,Not Available,9%,5%,Not Available,Not Available,3%
YouGov,The Times,2019-03-24,2019-03-25,National,2110,Provided,Not Available,1%,36%,33%,11%,4%,1%,Not Available,4%,4%,5%,Not Available,2%
Opinium,The Observer,2019-03-20,2019-03-22,National,2002,Provided,Not Available,1%,36%,35%,7%,5%,1%,Not Available,9%,4%,Not Available,Not Available,3%
Ipsos MORI,,2019-03-15,2019-03-19,National,1050,Provided,Not Available,1%,38%,34%,8%,5%,1%,Not Available,7%,4%,Not Available,Not Available,3%
Survation,Daily Mail,2019-03-15,2019-03-15,National,1007,Provided,Not Available,1%,35%,39%,10%,3%,0%,Not Available,5%,Not Available,Not Available,Not Available,7%
YouGov,Peoples Vote,2019-03-14,2019-03-15,National,1823,Provided,Not Available,1%,35%,33%,11%,3%,1%,Not Available,5%,6%,Not Available,Not Available,6%
YouGov,The Times,2019-03-14,2019-03-15,National,1756,Provided,Not Available,1%,35%,31%,12%,3%,1%,Not Available,6%,4%,4%,Not Available,2%
Opinium,The Observer,2019-03-12,2019-03-15,National,1952,Provided,Not Available,1%,38%,34%,8%,5%,1%,Not Available,8%,3%,Not Available,Not Available,3%
Kantar Public,,2019-03-07,2019-03-11,National,1152,Provided,Not Available,1%,41%,31%,8%,5%,Not Available,Not Available,6%,6%,Not Available,Not Available,2%
BMG Research,,2019-03-04,2019-03-08,National,1503,Provided,Not Available,1%,39%,34%,12%,3%,1%,Not Available,5%,4%,Not Available,Not Available,2%
YouGov,The Times,2019-03-03,2019-03-04,National,2172,Provided,Not Available,1%,40%,31%,11%,4%,1%,Not Available,3%,4%,3%,Not Available,3%
Opinium,The Observer,2019-02-26,2019-03-01,National,1948,Provided,Not Available,1%,40%,34%,9%,4%,1%,Not Available,7%,3%,Not Available,Not Available,3%
YouGov,The Times,2019-02-22,2019-02-23,National,1672,Provided,Not Available,1%,41%,30%,10%,4%,1%,Not Available,5%,4%,2%,Not Available,3%
Deltapoll,The Mail on Sunday,2019-02-21,2019-02-23,National,1027,Provided,Not Available,1%,43%,36%,6%,4%,0%,Not Available,5%,3%,Not Available,Not Available,2%
YouGov,The Times,2019-02-18,2019-02-19,National,1861,Provided,Not Available,1%,41%,33%,10%,Not Available,Not Available,5%,4%,4%,Not Available,Not Available,2%
Survation,Daily Mail,2019-02-18,2019-02-18,National,1023,Provided,Not Available,1%,40%,36%,10%,3%,Not Available,Not Available,5%,2%,Not Available,Not Available,5%
Opinium,The Observer,2019-02-13,2019-02-15,National,2005,Provided,Not Available,1%,37%,37%,8%,4%,0%,Not Available,7%,4%,Not Available,Not Available,2%
Kantar Public,,2019-02-07,2019-02-11,National,1145,Provided,Not Available,1%,40%,35%,10%,4%,1%,Not Available,3%,4%,Not Available,Not Available,3%
BMG Research,,2019-02-04,2019-02-08,National,1503,Provided,Not Available,1%,38%,35%,13%,3%,1%,Not Available,5%,5%,Not Available,Not Available,1%
Ipsos MORI,,2019-02-01,2019-02-05,National,1005,Provided,Not Available,1%,38%,38%,10%,4%,1%,Not Available,4%,3%,Not Available,Not Available,3%
YouGov,The Times,2019-02-03,2019-02-04,National,1851,Provided,Not Available,1%,41%,34%,10%,Not Available,Not Available,5%,4%,4%,Not Available,Not Available,2%
Opinium,The Observer,2019-01-30,2019-02-01,National,1952,Provided,Not Available,1%,41%,34%,8%,4%,1%,Not Available,7%,4%,Not Available,Not Available,1%
Survation,Daily Mail,2019-01-30,2019-01-30,National,1029,Provided,Not Available,1%,38%,39%,9%,3%,Not Available,Not Available,4%,2%,Not Available,Not Available,4%
Opinium,Peoples Vote,2019-01-23,2019-01-25,National,2001,Provided,Not Available,1%,40%,36%,7%,4%,1%,Not Available,7%,4%,Not Available,Not Available,1%
ICM Research,,2019-01-16,2019-01-18,National,2046,Provided,Not Available,1%,39%,40%,9%,3%,0%,Not Available,5%,3%,Not Available,Not Available,1%
