Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Συνασπισμός Ριζοσπαστικής Αριστεράς,Νέα Δημοκρατία,Χρυσή Αυγή,Κίνημα Αλλαγής,Κομμουνιστικό Κόμμα Ελλάδας,Το Ποτάμι,Ανεξάρτητοι Έλληνες,Ένωση Κεντρώων,Λαϊκή Ενότητα,Πλεύση Ελευθερίας,Ελληνική Λύση,Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής,Other
Pulse RC,ΣΚΑΪ,2021-01-25,2021-01-27,National,1706,Provided,Not Available,0.5%,25.5%,43.0%,Not Available,8.0%,7.0%,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%,3.5%,Not Available
Metron Analysis,Mega,2021-01-19,2021-01-25,National,1200,Provided,Not Available,0.1%,25.3%,46.3%,Not Available,8.2%,7.3%,Not Available,Not Available,Not Available,Not Available,Not Available,4.6%,3.1%,Not Available
GPO,Παραπολιτικά,2021-01-19,2021-01-22,National,1000,Provided,Not Available,0.1%,27.6%,44.1%,Not Available,7.3%,7.2%,Not Available,Not Available,Not Available,Not Available,Not Available,4.7%,3.5%,Not Available
Alco,Open TV,2021-01-14,2021-01-19,National,1000,Provided,Not Available,0.1%,27.1%,44.2%,Not Available,6.7%,6.5%,Not Available,Not Available,Not Available,Not Available,1.5%,4.6%,3.1%,Not Available
To The Point,Voria.gr,2021-01-07,2021-01-16,National,889,Provided,Not Available,0.1%,28.9%,42.5%,Not Available,6.8%,5.0%,Not Available,Not Available,Not Available,Not Available,Not Available,5.5%,3.5%,Not Available
Marc,Αlpha TV,2021-01-07,2021-01-11,National,1010,Provided,Not Available,0.1%,25.0%,48.3%,Not Available,8.1%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,4.8%,2.5%,Not Available
Opinion Poll,,2021-01-04,2021-01-08,National,1004,Provided,Not Available,0.1%,26.5%,47.8%,Not Available,8.1%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,4.0%,3.3%,Not Available
Interview,Βεργίνα TV,2020-12-03,2020-12-07,National,1205,Provided,Not Available,0.1%,24.7%,44.8%,Not Available,8.0%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,5.5%,3.2%,Not Available
Pulse RC,ΣΚΑΪ,2020-12-12,2020-12-16,National,1312,Provided,Not Available,0.1%,26.2%,43.7%,Not Available,7.7%,6.6%,Not Available,Not Available,Not Available,Not Available,Not Available,4.9%,3.3%,Not Available
MRB,Star,2020-12-27,2020-12-11,National,1185,Provided,Not Available,0.1%,27.2%,44.9%,1.2%,7.9%,5.9%,Not Available,Not Available,1.2%,Not Available,Not Available,4.8%,3.7%,Not Available
Alco,Open TV,2020-12-03,2020-12-09,National,1000,Provided,Not Available,0.1%,26.2%,44.1%,Not Available,8.0%,6.5%,Not Available,Not Available,Not Available,Not Available,1.7%,4.9%,3.5%,Not Available
Interview,Βεργίνα TV,2020-11-26,2020-12-02,National,1100,Provided,Not Available,0.1%,25.4%,45.2%,Not Available,8.0%,5.4%,Not Available,Not Available,Not Available,Not Available,Not Available,5.9%,3.1%,Not Available
Prorata,,2020-11-24,2020-11-27,National,2726,Provided,Not Available,0.1%,29.4%,44.2%,Not Available,6.1%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,3.7%,3.7%,Not Available
Pulse RC,ΣΚΑΪ,2020-11-24,2020-11-26,National,1312,Provided,Not Available,0.5%,25.5%,44.0%,Not Available,7.5%,6.5%,Not Available,Not Available,Not Available,Not Available,Not Available,6.0%,3.5%,Not Available
MRB,Star,2020-11-22,2020-11-24,National,1004,Provided,Not Available,0.1%,27.1%,47.0%,Not Available,7.1%,5.6%,Not Available,Not Available,Not Available,Not Available,Not Available,5.3%,3.4%,Not Available
Κάπα Research,,2020-11-17,2020-11-19,National,1054,Provided,Not Available,0.1%,28.6%,45.7%,Not Available,7.3%,6.2%,Not Available,Not Available,Not Available,Not Available,Not Available,4.2%,3.4%,Not Available
Metron Analysis,MEGA TV,2020-11-18,2020-11-24,National,1205,Provided,Not Available,0.1%,24.8%,45.8%,Not Available,8.0%,6.3%,Not Available,Not Available,1.4%,Not Available,Not Available,5.5%,3.8%,Not Available
Opinion Poll,,2020-11-04,2020-11-11,National,1000,Provided,Not Available,0.1%,24.4%,48.6%,Not Available,8.4%,6.5%,Not Available,Not Available,Not Available,Not Available,Not Available,4.0%,3.6%,Not Available
GPO,Παραπολιτικά,2020-11-10,2020-11-13,National,1000,Provided,Not Available,0.1%,28.9%,44.5%,Not Available,7.6%,6.5%,Not Available,Not Available,Not Available,Not Available,Not Available,4.3%,2.5%,Not Available
Alco,Open TV,2020-11-06,2020-11-11,National,1000,Provided,Not Available,0.1%,25.9%,43.4%,1.3%,8.3%,6.7%,Not Available,Not Available,Not Available,Not Available,1.3%,3.6%,3.5%,Not Available
GPO,Action24,2020-10-26,2020-10-28,National,1000,Provided,Not Available,0.1%,28.1%,45.6%,Not Available,8.3%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,3.7%,3.1%,Not Available
Pulse RC,ΣΚΑΪ,2020-10-18,2020-10-22,National,1000,Provided,Not Available,0.1%,25.5%,45.1%,Not Available,7.6%,6.5%,Not Available,Not Available,Not Available,Not Available,Not Available,4.9%,3.3%,Not Available
Interview,Βεργίνα TV,2020-10-16,2020-10-21,National,1184,Provided,Not Available,0.1%,22.1%,45.5%,Not Available,8.4%,5.8%,Not Available,Not Available,Not Available,Not Available,Not Available,5.2%,3.5%,Not Available
Opinion Poll,,2020-10-11,2020-10-15,National,1000,Provided,Not Available,0.1%,23.8%,49.9%,Not Available,8.8%,6.8%,Not Available,Not Available,Not Available,Not Available,Not Available,4.2%,3.7%,Not Available
Marc,Αlpha TV,2020-10-10,2020-10-14,National,1007,Provided,Not Available,0.1%,24.3%,48.9%,Not Available,8.1%,6.6%,Not Available,Not Available,Not Available,Not Available,Not Available,4.1%,3.1%,Not Available
Alco,Open TV,2020-10-06,2020-10-10,National,1000,Provided,Not Available,0.1%,25.8%,43.1%,2.2%,7.5%,6.0%,Not Available,Not Available,Not Available,Not Available,1.4%,4.8%,4.2%,Not Available
Metron Analysis,MEGA TV,2020-09-23,2020-09-29,National,1202,Provided,Not Available,0.1%,25.5%,47.9%,Not Available,6.9%,5.9%,Not Available,Not Available,Not Available,Not Available,Not Available,5.7%,3.4%,Not Available
Pulse RC,ΣΚΑΪ,2020-09-22,2020-09-23,National,1305,Provided,Not Available,0.1%,26.4%,45.4%,Not Available,7.5%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,4.6%,2.9%,Not Available
MRB,Star,2020-09-21,2020-09-23,National,1009,Provided,Not Available,0.1%,25.8%,48.0%,Not Available,6.2%,5.8%,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%,3.6%,Not Available
Interview,Βεργίνα TV,2020-09-21,2020-09-23,National,1112,Provided,Not Available,0.1%,22.9%,45.4%,Not Available,8.6%,5.3%,Not Available,Not Available,Not Available,Not Available,Not Available,5.2%,3.4%,Not Available
GPO,Παραπολιτικά,2020-09-14,2020-09-16,National,1000,Provided,Not Available,0.1%,26.8%,46.6%,Not Available,8.1%,6.6%,Not Available,Not Available,Not Available,Not Available,Not Available,3.9%,3.1%,Not Available
Alco,Open TV,2020-09-14,2020-09-16,National,1000,Provided,Not Available,0.1%,25.2%,44.4%,Not Available,7.8%,6.1%,Not Available,Not Available,Not Available,Not Available,1.7%,5.2%,3.4%,Not Available
Marc,Πρώτο ΘΕΜΑ,2020-09-10,2020-09-12,National,1527,Provided,Not Available,0.1%,24.6%,49.9%,Not Available,8.0%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,3.7%,1.9%,Not Available
Opinion Poll,,2020-09-07,2020-09-10,National,1002,Provided,Not Available,0.1%,24.7%,51.1%,Not Available,7.4%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,3.8%,2.8%,Not Available
GPO,Τα Νέα,2020-08-30,2020-09-02,National,1000,Provided,Not Available,0.1%,26.7%,46.9%,Not Available,8.3%,6.2%,Not Available,Not Available,Not Available,Not Available,Not Available,4.2%,3.0%,Not Available
Interview,Βεργίνα TV,2020-07-13,2020-07-15,National,1112,Provided,Not Available,0.1%,24.1%,47.4%,Not Available,7.4%,5.2%,Not Available,Not Available,Not Available,Not Available,Not Available,5.2%,4.0%,Not Available
Marc,Αlpha TV,2020-07-10,2020-07-13,National,1020,Provided,Not Available,0.1%,24.6%,50.1%,1.2%,6.9%,6.0%,Not Available,Not Available,Not Available,Not Available,Not Available,4.1%,2.3%,Not Available
Pulse RC,ΣΚΑΪ,2020-07-06,2020-07-08,National,1305,Provided,Not Available,0.5%,26.0%,46.5%,1.0%,7.0%,6.0%,Not Available,Not Available,Not Available,Not Available,Not Available,4.0%,3.0%,Not Available
Alco,Open TV,2020-06-29,2020-07-04,National,1000,Provided,Not Available,0.1%,27.7%,46.1%,Not Available,6.9%,6.0%,Not Available,Not Available,Not Available,Not Available,1.3%,3.7%,3.5%,Not Available
Opinion Poll,,2020-07-01,2020-07-03,National,1100,Provided,Not Available,0.1%,24.7%,49.1%,1.4%,6.9%,6.0%,Not Available,Not Available,Not Available,Not Available,1.4%,4.2%,3.0%,Not Available
Κάπα Research,,2020-07-02,2020-07-02,National,1000,Provided,Not Available,0.1%,27.0%,47.3%,1.7%,6.5%,5.2%,Not Available,Not Available,Not Available,Not Available,Not Available,3.8%,3.1%,Not Available
Marc,,2020-07-01,2020-07-02,National,2000,Provided,Not Available,0.1%,25.5%,52.2%,Not Available,7.0%,6.0%,Not Available,Not Available,Not Available,Not Available,Not Available,4.4%,2.5%,Not Available
Metron Analysis,Το Βήμα,2020-06-24,2020-06-29,National,1388,Provided,Not Available,0.1%,25.8%,50.4%,Not Available,7.0%,7.6%,Not Available,Not Available,Not Available,Not Available,Not Available,3.9%,4.0%,Not Available
Prorata,,2020-06-22,2020-06-26,National,2200,Provided,Not Available,0.5%,28.5%,46.0%,1.0%,6.0%,5.0%,Not Available,Not Available,Not Available,Not Available,Not Available,3.5%,3.0%,Not Available
GPO,Τα Νέα,2020-06-22,2020-06-26,National,1500,Provided,Not Available,0.5%,26.0%,49.0%,Not Available,7.0%,6.5%,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%,3.0%,Not Available
MRB,Star,2020-06-17,2020-06-25,National,2200,Provided,Not Available,0.1%,25.2%,46.2%,1.7%,7.6%,6.0%,Not Available,Not Available,Not Available,Not Available,Not Available,4.4%,3.2%,Not Available
Interview,Βεργίνα TV,2020-06-04,2020-06-09,National,1100,Provided,Not Available,0.1%,23.6%,47.1%,Not Available,7.7%,5.0%,Not Available,Not Available,Not Available,Not Available,Not Available,5.2%,3.7%,Not Available
Alco,Open TV,2020-06-02,2020-06-08,National,1000,Provided,Not Available,0.1%,26.8%,46.1%,1.6%,7.4%,6.1%,Not Available,Not Available,Not Available,Not Available,1.2%,4.2%,3.0%,Not Available
Opinion Poll,paraskhnio.gr,2020-06-01,2020-06-03,National,1060,Provided,Not Available,0.1%,24.3%,50.9%,2.5%,6.4%,5.9%,Not Available,Not Available,Not Available,Not Available,Not Available,4.4%,3.3%,Not Available
Pulse RC,ΣΚΑΪ,2020-06-01,2020-06-03,National,1208,Provided,Not Available,0.5%,26.0%,48.0%,Not Available,6.5%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,4.0%,3.5%,Not Available
GPO,Παραπολιτικά,2020-05-22,2020-05-27,National,1000,Provided,Not Available,0.1%,24.1%,50.2%,Not Available,7.2%,6.5%,Not Available,Not Available,Not Available,Not Available,Not Available,4.8%,3.0%,Not Available
Metron Analysis,MEGA TV,2020-05-22,2020-05-27,National,1201,Provided,Not Available,0.1%,25.7%,49.6%,2.0%,6.3%,5.7%,Not Available,Not Available,Not Available,Not Available,Not Available,3.2%,3.1%,Not Available
MRB,Star,2020-05-08,2020-05-13,National,1228,Provided,Not Available,0.1%,25.2%,49.7%,Not Available,6.2%,5.3%,Not Available,Not Available,Not Available,Not Available,Not Available,4.8%,3.7%,Not Available
Alco,Open TV,2020-05-05,2020-05-10,National,1000,Provided,Not Available,0.1%,26.1%,46.2%,2.8%,6.8%,6.4%,Not Available,Not Available,Not Available,Not Available,1.5%,4.4%,2.5%,Not Available
Opinion Poll,,2020-05-07,2020-05-09,National,1080,Provided,Not Available,0.1%,25.1%,50.4%,1.4%,5.6%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%,3.8%,Not Available
Pulse RC,ΣΚΑΪ,2020-05-04,2020-05-06,National,1207,Provided,Not Available,0.5%,25.0%,48.0%,1.5%,7.0%,6.0%,Not Available,Not Available,Not Available,Not Available,Not Available,4.5%,3.0%,Not Available
Interview,Βεργίνα TV,2020-05-03,2020-05-06,National,1105,Provided,Not Available,0.1%,23.1%,49.0%,Not Available,7.4%,5.3%,Not Available,Not Available,Not Available,Not Available,Not Available,5.2%,3.4%,Not Available
Prorata,,2020-04-24,2020-04-29,National,2500,Provided,Not Available,1%,28.0%,46.0%,2.0%,6.0%,6.0%,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%,3.0%,Not Available
Metron Analysis,MEGA TV,2020-04-22,2020-04-28,National,1204,Provided,Not Available,0.1%,25.4%,50.4%,1.8%,5.9%,5.6%,Not Available,Not Available,Not Available,Not Available,Not Available,3.4%,3.8%,Not Available
GPO,Παραπολιτικά,2020-04-14,2020-04-22,National,1000,Provided,Not Available,0.1%,25.8%,49.8%,Not Available,7.3%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,4.9%,3.0%,Not Available
Κάπα Research,ΕΘΝΟΣ,2020-04-15,2020-04-17,National,1060,Provided,Not Available,0.1%,27.3%,49.0%,2.4%,5.9%,5.1%,Not Available,Not Available,Not Available,Not Available,Not Available,3.8%,3.3%,Not Available
Marc,Alpha TV,2020-04-11,2020-04-13,National,1020,Provided,Not Available,0.1%,24.5%,52.7%,1.8%,6.5%,5.8%,Not Available,Not Available,Not Available,Not Available,Not Available,3.7%,2.4%,Not Available
Pulse RC,ΣΚΑΪ,2020-03-30,2020-04-01,National,1250,Provided,Not Available,0.5%,24.5%,50.0%,1.0%,6.0%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%,3.0%,Not Available
Opinion Poll,Πρώτο ΘΕΜΑ,2020-03-23,2020-03-26,National,1095,Provided,Not Available,0.1%,25.5%,50.5%,Not Available,6.3%,6.9%,Not Available,Not Available,Not Available,Not Available,Not Available,5.7%,2.5%,Not Available
Opinion Poll,Πρώτο ΘΕΜΑ,2020-03-06,2020-03-07,National,1200,Provided,Not Available,0.1%,26.1%,48.7%,Not Available,5.7%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,5.7%,3.4%,Not Available
Alco,Open TV,2020-03-02,2020-03-07,National,1000,Provided,Not Available,0.1%,28.1%,43.9%,3.6%,7.2%,6.6%,Not Available,Not Available,Not Available,Not Available,1.5%,6.2%,2.7%,Not Available
Pulse RC,ΣΚΑΪ,2020-03-03,2020-03-04,National,1258,Provided,Not Available,0.5%,28.0%,43.5%,1.5%,7.5%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,6.0%,3.0%,Not Available
Opinion Poll,,2020-01-22,2020-01-27,National,1098,Provided,Not Available,0.1%,26.7%,48.0%,Not Available,6.3%,5.8%,Not Available,Not Available,Not Available,Not Available,Not Available,5.4%,3.4%,Not Available
Metron Analysis,Το Βήμα,2020-01-20,2020-01-22,National,1203,Provided,Not Available,0.1%,26.8%,45.2%,Not Available,7.1%,6.1%,Not Available,Not Available,Not Available,Not Available,Not Available,5.8%,4.9%,Not Available
Pulse RC,ΣΚΑΪ,2020-01-21,2020-01-22,National,1210,Provided,Not Available,0.5%,29.0%,43.0%,1.5%,7.5%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%,3.5%,Not Available
MRB,Star,2020-01-13,2020-01-17,National,1436,Provided,Not Available,0.1%,26.4%,43.5%,1.7%,7.5%,6.2%,Not Available,Not Available,Not Available,Not Available,Not Available,5.3%,4.1%,Not Available
Interview,Βεργίνα TV,2020-01-07,2020-01-08,National,1005,Provided,Not Available,0.1%,28.1%,45.8%,Not Available,5.4%,5.4%,Not Available,Not Available,Not Available,Not Available,Not Available,4.7%,3.5%,Not Available
Pulse RC,ΣΚΑΪ,2019-12-16,2019-12-18,National,1202,Provided,Not Available,0.1%,28.0%,42.5%,2.5%,7.5%,6.0%,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%,3.5%,Not Available
MRB,Star,2019-11-27,2019-12-05,National,2000,Provided,Not Available,0.1%,27.6%,41.5%,3.0%,8.7%,6.2%,Not Available,Not Available,Not Available,Not Available,Not Available,4.8%,3.6%,Not Available
Opinion Poll,,2019-11-25,2019-11-28,National,1058,Provided,Not Available,0.1%,27.8%,49.0%,Not Available,6.4%,6.2%,Not Available,Not Available,Not Available,Not Available,Not Available,5.4%,3.6%,Not Available
Μetron Analysis,Το Βήμα,2019-11-18,2019-11-20,National,1203,Provided,Not Available,0.1%,25.7%,45.4%,1.7%,7.5%,5.8%,Not Available,Not Available,Not Available,Not Available,Not Available,5.1%,4.6%,Not Available
Pulse RC,ΣΚΑΪ,2019-11-18,2019-11-20,National,1211,Provided,Not Available,0.1%,27.6%,43.7%,1.1%,6.9%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,4.6%,4.0%,Not Available
Palmos Analysis,GUE–NGL,2019-11-11,2019-11-14,National,1013,Provided,Not Available,0.1%,27.4%,40.6%,3.9%,6.4%,6.8%,Not Available,Not Available,0.7%,Not Available,1.3%,4.3%,3.5%,Not Available
Marc,Πρώτο ΘΕΜΑ,2019-10-29,2019-10-31,National,1003,Provided,Not Available,0.1%,27.5%,47.6%,2.2%,6.7%,6.0%,Not Available,Not Available,Not Available,Not Available,1.4%,3.4%,3.4%,Not Available
Pulse RC,ΣΚΑΪ,2019-10-22,2019-10-23,National,1103,Provided,Not Available,0.5%,28.5%,44.0%,1.5%,7.0%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,4.0%,4.5%,Not Available
Μetron Analysis,Το Βήμα,2019-09-16,2019-09-18,National,1202,Provided,Not Available,0.1%,26.8%,46.1%,1.8%,7.1%,6.8%,Not Available,Not Available,Not Available,Not Available,Not Available,3.9%,4.4%,Not Available
Pulse RC,ΣΚΑΪ,2019-09-17,2019-09-18,National,1110,Provided,Not Available,0.1%,29.5%,44.5%,Not Available,7.0%,5.0%,Not Available,Not Available,Not Available,Not Available,Not Available,3.5%,4.5%,Not Available
MRB,Star,2019-09-14,2019-09-16,National,1020,Provided,Not Available,0.1%,26.7%,44.4%,Not Available,7.8%,5.9%,Not Available,Not Available,Not Available,Not Available,Not Available,3.8%,5.2%,Not Available
