Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Συνασπισμός Ριζοσπαστικής Αριστεράς,Νέα Δημοκρατία,Χρυσή Αυγή,Κίνημα Αλλαγής,Κομμουνιστικό Κόμμα Ελλάδας,Το Ποτάμι,Ανεξάρτητοι Έλληνες,Ένωση Κεντρώων,Λαϊκή Ενότητα,Πλεύση Ελευθερίας,Ελληνική Λύση,Μέτωπο Ευρωπαϊκής Ρεαλιστικής Ανυπακοής,Other
Marc,Πρώτο ΘΕΜΑ,2019-09-02,2019-09-05,National,1001,Provided,Not Available,0.1%,28.2%,45.9%,1.8%,7.4%,5.8%,Not Available,Not Available,Not Available,Not Available,1.3%,3.3%,3.3%,Not Available
Opinion Poll,,2019-09-02,2019-09-04,National,1102,Provided,Not Available,0.1%,26.6%,48.3%,2.4%,6.2%,5.1%,Not Available,Not Available,Not Available,Not Available,1.6%,3.7%,3.8%,Not Available
Metron Analysis,,2019-07-01,2019-07-05,National,1449,Provided,Not Available,0.1%,28.0%,40.0%,4.5%,7.7%,5.5%,Not Available,Not Available,1.5%,Not Available,Not Available,3.0%,4.0%,Not Available
Κάπα Research,ΕΘΝΟΣ,2019-07-01,2019-07-05,National,1241,Provided,Not Available,0.1%,28.0%,40.0%,3.9%,7.3%,5.4%,Not Available,Not Available,1.5%,Not Available,1.5%,3.1%,3.4%,Not Available
Marc,ANT1,2019-07-02,2019-07-04,National,1412,Provided,Not Available,0.1%,27.5%,38.9%,3.6%,7.0%,5.5%,Not Available,Not Available,1.2%,Not Available,1.9%,3.9%,3.7%,Not Available
MRB,Star,2019-07-01,2019-07-04,National,1205,Provided,Not Available,0.1%,28.5%,38.8%,3.9%,7.8%,5.7%,Not Available,Not Available,2.4%,Not Available,1.7%,3.4%,4.1%,Not Available
RASS,Action24,2019-07-01,2019-07-04,National,1003,Provided,Not Available,0.1%,27.7%,39.4%,2.7%,8.2%,5.9%,Not Available,Not Available,2.0%,Not Available,1.8%,3.2%,3.0%,Not Available
Metron Analysis,Alpha TV,2019-06-27,2019-07-01,National,1207,Provided,Not Available,0.1%,29.2%,38.6%,4.0%,7.5%,5.2%,Not Available,Not Available,2.0%,Not Available,1.7%,3.4%,4.5%,Not Available
Pulse RC,ΣΚΑΪ,2019-07-02,2019-07-03,National,1206,Provided,Not Available,0.1%,30.3%,38.9%,4.3%,7.6%,5.4%,Not Available,Not Available,1.6%,Not Available,1.6%,3.2%,3.2%,Not Available
Interview,Βεργίνα TV,2019-07-01,2019-07-03,National,1005,Provided,Not Available,0.1%,25.1%,35.7%,4.3%,7.2%,5.3%,Not Available,Not Available,1.7%,Not Available,Not Available,4.0%,2.4%,Not Available
Public Issue,,2019-06-18,2019-07-03,National,1003,Provided,Not Available,0.5%,27.0%,42.5%,3.5%,8.0%,5.5%,Not Available,Not Available,2.0%,Not Available,Not Available,3.0%,3.0%,Not Available
Alco,Open TV,2019-06-28,2019-07-02,National,1000,Provided,Not Available,0.1%,27.8%,38.9%,4.1%,8.0%,4.9%,Not Available,Not Available,1.6%,Not Available,1.5%,3.6%,3.0%,Not Available
Prorata,,2019-06-28,2019-07-01,National,1000,Provided,Not Available,0.1%,26.5%,39.5%,3.6%,7.0%,5.5%,Not Available,Not Available,Not Available,Not Available,Not Available,3.2%,3.2%,Not Available
RASS,in.gr,2019-06-24,2019-06-27,National,1002,Provided,Not Available,0.1%,28.7%,38.8%,3.5%,9.5%,6.7%,Not Available,Not Available,1.4%,Not Available,Not Available,3.7%,3.1%,Not Available
MRB,Τα Νέα,2019-06-24,2019-06-26,National,1014,Provided,Not Available,0.1%,29.0%,37.9%,3.8%,8.1%,5.0%,Not Available,Not Available,2.3%,Not Available,1.3%,3.6%,3.4%,Not Available
Interview,Politik,2019-06-24,2019-06-26,National,1005,Provided,Not Available,0.1%,28.5%,39.1%,4.6%,7.3%,5.2%,Not Available,Not Available,1.7%,Not Available,1.1%,4.5%,2.8%,Not Available
Pulse RC,ΣΚΑΪ,2019-06-24,2019-06-26,National,1504,Provided,Not Available,0.1%,29.4%,38.9%,4.4%,7.2%,5.5%,Not Available,Not Available,1.7%,Not Available,1.1%,3.9%,3.9%,Not Available
Marc,ANT1,2019-06-19,2019-06-23,National,1214,Provided,Not Available,0.1%,27.2%,39.2%,3.6%,7.5%,5.7%,Not Available,Not Available,1.6%,Not Available,1.7%,3.6%,3.9%,Not Available
Prorata,Newpost,2019-06-18,2019-06-20,National,1000,Provided,Not Available,0.1%,27.6%,40.2%,4.0%,7.5%,5.2%,1.4%,Not Available,1.1%,Not Available,1.1%,2.9%,3.4%,Not Available
Interview,Βεργίνα TV,2019-06-18,2019-06-20,National,1000,Provided,Not Available,0.1%,22.4%,34.2%,3.2%,6.0%,4.8%,Not Available,Not Available,1.5%,Not Available,1.8%,3.8%,2.5%,Not Available
Pulse RC,ΣΚΑΪ,2019-06-18,2019-06-19,National,1221,Provided,Not Available,0.1%,29.6%,37.8%,5.8%,8.5%,6.9%,Not Available,Not Available,2.3%,Not Available,2.3%,4.1%,4.6%,Not Available
Opinion Poll,,2019-06-17,2019-06-19,National,1000,Estimated/Assumed,Not Available,0.1%,27.0%,39.8%,3.3%,6.4%,4.6%,Not Available,Not Available,1.1%,Not Available,2.3%,3.6%,4.1%,Not Available
Metron Analysis,Το Βήμα,2019-06-14,2019-06-19,National,1001,Provided,Not Available,0.1%,29.5%,38.0%,3.3%,8.0%,5.2%,Not Available,Not Available,2.5%,Not Available,Not Available,2.8%,2.4%,Not Available
Alco,,2019-06-13,2019-06-19,National,1000,Provided,Not Available,0.1%,23.2%,32.4%,3.8%,6.5%,4.8%,Not Available,Not Available,1.1%,Not Available,1.8%,3.0%,3.5%,Not Available
Marc,,2019-06-10,2019-06-13,National,1115,Provided,Not Available,0.1%,28.7%,40.1%,4.1%,8.3%,5.7%,Not Available,Not Available,1.2%,Not Available,Not Available,3.5%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2019-06-10,2019-06-12,National,1356,Provided,Not Available,0.1%,28.8%,37.9%,5.6%,7.3%,6.2%,Not Available,Not Available,1.1%,Not Available,Not Available,3.4%,4.0%,Not Available
MRB,Star,2019-06-10,2019-06-12,National,1003,Provided,Not Available,0.1%,28.0%,37.0%,5.4%,7.3%,6.0%,Not Available,Not Available,2.1%,Not Available,Not Available,3.0%,4.0%,Not Available
Metron Analysis,Alpha TV,2019-06-03,2019-06-05,National,1201,Provided,Not Available,0.1%,29.6%,39.8%,4.7%,7.8%,4.8%,Not Available,Not Available,Not Available,Not Available,Not Available,2.5%,3.5%,Not Available
Pulse RC,ΣΚΑΪ,2019-05-30,2019-06-01,National,1358,Provided,Not Available,0.1%,26.7%,36.4%,5.3%,8.6%,5.9%,1.6%,Not Available,1.6%,Not Available,1.6%,4.3%,3.0%,Not Available
Vox Pop Analysis,Documento,2019-05-06,2019-05-08,National,1286,Provided,Not Available,1%,32%,35%,7%,6%,5%,0.8%,0%,1%,1%,1%,2%,Not Available,Not Available
MRB,Star,2019-05-06,2019-05-08,National,1139,Provided,88.7%,1%,27%,36%,7%,8%,7%,2%,1%,3%,Not Available,Not Available,2%,Not Available,Not Available
Interview,Βεργίνα TV,2019-04-15,2019-04-17,National,1005,Provided,Not Available,0.1%,25.4%,36.8%,8.7%,8.1%,7.0%,1.4%,1.5%,2.4%,1.6%,1.7%,2.9%,Not Available,Not Available
Metron Analysis,Alpha TV,2019-04-15,2019-04-17,National,1200,Provided,Not Available,0.1%,27.3%,37.5%,6.7%,8.7%,6.4%,2.0%,1.3%,2.2%,Not Available,Not Available,3.1%,Not Available,Not Available
MRB,Star,2019-04-01,2019-04-03,National,1003,Provided,Not Available,0.1%,27.4%,37.3%,7.3%,7.6%,7.2%,1.6%,1.2%,2.4%,Not Available,Not Available,2.7%,Not Available,Not Available
Marc,Πρώτο ΘΕΜΑ,2019-03-26,2019-04-01,National,1200,Provided,Not Available,0.1%,26.1%,37.2%,7.1%,7.9%,6.3%,1.3%,Not Available,3.1%,1.1%,1.1%,3.1%,Not Available,Not Available
RASS,in.gr,2019-03-26,2019-03-28,National,1005,Provided,Not Available,0.1%,25.2%,35.9%,8.3%,10.7%,8.5%,Not Available,1.7%,3.2%,Not Available,Not Available,2.0%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2019-03-23,2019-03-27,National,1452,Provided,Not Available,1%,25%,37%,8%,8%,7%,2%,2%,2%,Not Available,2%,3%,Not Available,Not Available
Vox Pop Analysis,Documento,2019-03-18,2019-03-20,National,1000,Provided,Not Available,0.1%,28.2%,30.5%,7.8%,5.8%,4.4%,0.8%,0.4%,0.7%,Not Available,Not Available,Not Available,Not Available,Not Available
Metron Analysis,Το Βήμα,2019-03-18,2019-03-20,National,1204,Provided,Not Available,0.1%,26.0%,36.8%,7.5%,7.4%,6.2%,1.5%,1.4%,1.8%,1.7%,Not Available,2.1%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2019-02-24,2019-02-26,National,1323,Provided,Not Available,0.5%,24.5%,37.0%,9.0%,8.0%,7.0%,1.0%,1.0%,2.0%,1.0%,1.0%,3.0%,Not Available,Not Available
Alco,Open,2019-02-18,2019-02-23,National,1000,Provided,Not Available,0.1%,25.0%,32.8%,7.3%,5.7%,7.0%,1.8%,1.9%,3.7%,3.6%,Not Available,1.9%,Not Available,Not Available
Public Issue,,2019-02-01,2019-02-14,National,1002,Provided,Not Available,0.5%,24.5%,39.0%,7.5%,8.5%,7.5%,1.0%,1.0%,2.5%,Not Available,Not Available,3.0%,Not Available,Not Available
Interview,Βεργίνα TV,2019-02-04,2019-02-05,National,1000,Provided,Not Available,0.1%,24.7%,36.7%,7.5%,6.1%,6.5%,1.4%,1.7%,2.8%,1.6%,1.5%,3.3%,Not Available,Not Available
Prorata,Η Εφημερίδα των Συντακτών,2019-02-01,2019-02-04,National,1000,Provided,Not Available,0.5%,24.5%,30.0%,7.0%,6.0%,5.5%,0.5%,Not Available,1.5%,0.5%,1.0%,2.5%,Not Available,Not Available
Vox Pop Analysis,Documento,2019-02-01,2019-02-02,National,1205,Provided,Not Available,0.1%,25.1%,37.2%,9.1%,4.8%,6.1%,Not Available,1.3%,2.7%,1.5%,Not Available,2.8%,Not Available,Not Available
Metron Analysis,Το Βήμα,2019-01-28,2019-01-29,National,7536,Provided,Not Available,0.1%,27.5%,29.5%,9.2%,4.8%,3.5%,0.7%,0.9%,1.9%,0.9%,1.3%,2.2%,Not Available,Not Available
RASS,in.gr,2019-01-21,2019-01-24,National,1004,Provided,Not Available,0.1%,25.2%,36.6%,8.6%,10.3%,8.4%,Not Available,1.9%,2.8%,Not Available,Not Available,2.6%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2019-01-20,2019-01-22,National,1356,Provided,Not Available,0.5%,26.0%,38.0%,9.0%,7.5%,6.5%,1.0%,1.0%,2.0%,1.0%,1.0%,2.0%,Not Available,Not Available
Marc,Πρώτο ΘΕΜΑ,2019-01-14,2019-01-17,National,1002,Provided,Not Available,0.1%,26.9%,37.3%,7.5%,7.5%,6.9%,2.2%,1.7%,2.7%,1.4%,Not Available,2.6%,Not Available,Not Available
Opinion Poll,,2019-01-10,2019-01-16,National,1000,Provided,Not Available,0.5%,22.0%,42.5%,5.8%,5.1%,5.5%,1.0%,0.5%,2.0%,1.7%,2.0%,2.9%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2018-12-16,2018-12-18,National,1354,Provided,Not Available,0.5%,26.0%,38.0%,8.0%,8.0%,7.0%,1.5%,1.5%,2.0%,Not Available,Not Available,2.0%,Not Available,Not Available
Alco,Open,2018-12-05,2018-12-10,National,1000,Provided,Not Available,0.1%,25.4%,32.8%,8.6%,6.4%,7.4%,1.5%,2.4%,2.3%,3.4%,Not Available,2.4%,Not Available,Not Available
MRB,real.gr,2018-11-28,2018-12-06,National,2000,Provided,Not Available,0.1%,27.6%,37.1%,8.1%,8.1%,7.1%,1.7%,1.7%,2.7%,Not Available,Not Available,1.5%,Not Available,Not Available
Κάπα Research,thebest.gr,2018-12-04,2018-12-06,National,1004,Provided,Not Available,0.1%,25.7%,31.7%,9.5%,8.1%,7.4%,1.9%,2.8%,2.9%,1.6%,Not Available,2.3%,Not Available,Not Available
Palmos Analysis,TVXS,2018-11-20,2018-11-23,National,1025,Provided,Not Available,0.1%,28.5%,34.0%,7.5%,6.5%,6.5%,2.5%,1.5%,3.5%,Not Available,Not Available,2.0%,Not Available,Not Available
Metron Analysis,Τα Νέα,2018-11-19,2018-11-21,National,1205,Provided,Not Available,0.1%,26.9%,37.8%,7.2%,6.9%,6.3%,2.5%,1.3%,2.4%,Not Available,Not Available,2.0%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2018-11-18,2018-11-20,National,1356,Provided,Not Available,0.5%,25.5%,36.5%,8.5%,9.0%,7.5%,2.0%,2.0%,2.5%,1.0%,Not Available,2.0%,Not Available,Not Available
Public Issue,,2018-11-06,2018-11-16,National,1000,Provided,Not Available,0.5%,22.0%,38.5%,7.0%,9.5%,7.5%,2.0%,1.0%,2.0%,Not Available,Not Available,Not Available,Not Available,Not Available
Marc,Πρώτο ΘΕΜΑ,2018-10-22,2018-10-24,National,1002,Provided,Not Available,0.1%,23.7%,36.8%,7.6%,8.4%,7.3%,2.3%,1.5%,2.8%,1.5%,Not Available,2.2%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2018-10-14,2018-10-16,National,1355,Provided,Not Available,0.5%,25.0%,38.0%,9.0%,8.5%,7.5%,2.0%,2.0%,2.0%,1.0%,Not Available,2.5%,Not Available,Not Available
Palmos Analysis,TVXS,2018-09-18,2018-09-21,National,1016,Provided,Not Available,0.1%,28.0%,34.0%,5.5%,8.0%,6.0%,2.5%,1.5%,2.5%,Not Available,Not Available,Not Available,Not Available,Not Available
Metron Analysis,Τα Νέα,2018-09-18,2018-09-20,National,1000,Provided,Not Available,0.1%,25.2%,36.9%,6.0%,8.1%,6.7%,2.3%,1.3%,3.2%,1.6%,1.6%,1.4%,Not Available,Not Available
MRB,Star,2018-09-17,2018-09-19,National,1004,Provided,Not Available,0.1%,26.9%,37.6%,7.3%,7.9%,7.2%,1.2%,1.8%,3.2%,Not Available,Not Available,1.6%,Not Available,Not Available
Alco,Kontra Channel,2018-09-17,2018-09-19,National,1000,Provided,Not Available,0.1%,25.8%,33.3%,8.0%,6.5%,7.5%,1.7%,2.6%,2.9%,2.5%,Not Available,1.5%,Not Available,Not Available
Κάπα Research,ΕΘΝΟΣ,2018-09-17,2018-09-18,National,1005,Provided,Not Available,0.1%,25.2%,31.4%,10.1%,8.8%,7.1%,1.7%,3.2%,2.9%,2.0%,Not Available,1.9%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2018-09-16,2018-09-18,National,1354,Provided,Not Available,0.5%,26.0%,38.0%,9.0%,8.0%,7.0%,2.0%,2.0%,2.5%,1.0%,Not Available,2.5%,Not Available,Not Available
Marc,Πρώτο ΘΕΜΑ,2018-09-08,2018-09-08,National,1000,Provided,Not Available,0.1%,23.2%,36.4%,8.4%,7.8%,7.3%,1.8%,1.4%,3.1%,1.7%,Not Available,2.5%,Not Available,Not Available
Κάπα Research,ΕΘΝΟΣ,2018-06-25,2018-07-02,National,1004,Estimated/Assumed,Not Available,0.1%,23.4%,30.6%,11.4%,9.1%,7.5%,Not Available,2.6%,3.4%,2.0%,Not Available,2.8%,Not Available,Not Available
MRB,Real,2018-06-22,2018-06-29,National,2000,Provided,Not Available,0.1%,25.2%,36.8%,8.4%,10.6%,6.9%,Not Available,2.1%,3.4%,Not Available,Not Available,1.3%,Not Available,Not Available
Metron Analysis,Τα Νέα,2018-06-26,2018-06-28,National,1000,Provided,Not Available,0.1%,22.6%,36.7%,8.0%,9.9%,6.8%,Not Available,2.0%,3.2%,Not Available,1.6%,2.8%,Not Available,Not Available
Alco,Kontra Channel,2018-06-23,2018-06-27,National,1000,Provided,Not Available,0.1%,23.6%,32.6%,7.5%,7.4%,8.6%,Not Available,1.4%,3.6%,2.5%,Not Available,2.2%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2018-06-24,2018-06-26,National,1323,Provided,Not Available,0.5%,24.5%,39.0%,8.5%,8.5%,7.0%,Not Available,2.0%,2.9%,1.0%,1.0%,2.0%,Not Available,Not Available
Marc,Πρώτο ΘΕΜΑ,2018-06-13,2018-06-15,National,1000,Provided,Not Available,0.1%,20.0%,37.8%,9.0%,9.3%,7.9%,Not Available,2.1%,3.4%,2.0%,Not Available,2.1%,Not Available,Not Available
RASS,Action 24,2018-05-29,2018-05-31,National,1002,Provided,Not Available,0.1%,23.7%,36.2%,8.5%,11.8%,8.3%,Not Available,3.0%,3.4%,Not Available,Not Available,Not Available,Not Available,Not Available
Alco,Kontra Channel,2018-05-16,2018-05-20,National,1000,Provided,80.4%,0.1%,20.2%,25.7%,7.0%,6.4%,6.0%,Not Available,1.8%,2.3%,2.1%,Not Available,1.6%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2018-05-13,2018-05-15,National,1341,Provided,Not Available,0.5%,25.0%,37.0%,9.0%,9.0%,7.0%,Not Available,2.5%,2.5%,1.0%,1.0%,1.5%,Not Available,Not Available
Public Issue,,2018-04-23,2018-05-07,National,1003,Provided,Not Available,0.5%,20.0%,39.0%,8.5%,11.0%,6.5%,Not Available,1.5%,3.5%,Not Available,Not Available,Not Available,Not Available,Not Available
Metron Analysis,Τα Νέα,2018-04-21,2018-04-21,National,1000,Estimated/Assumed,Not Available,0.1%,23.3%,36.3%,7.1%,9.0%,6.7%,Not Available,2.5%,3.3%,1.5%,2.3%,1.6%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2018-04-15,2018-04-17,National,1356,Provided,Not Available,0.5%,24.5%,36.0%,9.0%,10.5%,7.5%,Not Available,2.5%,2.5%,Not Available,Not Available,1.5%,Not Available,Not Available
Alco,Ραδιόφωνο 24/7,2018-04-11,2018-04-16,National,1000,Provided,Not Available,0.1%,24.5%,31.4%,8.8%,7.9%,6.3%,Not Available,2.6%,2.6%,3.7%,1.9%,Not Available,Not Available,Not Available
Palmos Analysis,TVXS,2018-04-12,2018-04-15,National,1009,Provided,Not Available,0.1%,25.5%,32.5%,7.5%,9.5%,8.5%,Not Available,2.5%,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available
Κάπα Research,ΕΘΝΟΣ,2018-04-03,2018-04-03,National,8000,Provided,Not Available,0.1%,22.6%,28.4%,10.3%,10.3%,8.3%,Not Available,3.3%,3.0%,2.0%,1.8%,2.2%,Not Available,Not Available
Marc,Πρώτο ΘΕΜΑ,2018-03-01,2018-03-23,National,1000,Estimated/Assumed,Not Available,0.1%,22.7%,35.3%,8.9%,9.8%,7.8%,Not Available,2.1%,3.2%,2.1%,1.3%,1.3%,Not Available,Not Available
Pulse RC,ΣΚΑΪ,2018-03-11,2018-03-13,National,1304,Provided,Not Available,0.5%,24.5%,36.0%,9.0%,10.0%,7.0%,Not Available,2.5%,2.5%,Not Available,1.0%,1.0%,Not Available,Not Available
RASS,Πρώτο Θέμα,2018-03-06,2018-03-08,National,1002,Provided,Not Available,0.1%,23.4%,35.8%,8.8%,12.4%,7.7%,Not Available,3.0%,3.3%,Not Available,Not Available,Not Available,Not Available,Not Available
Pulse RC,Δημοκρατία,2018-03-03,2018-03-03,National,1207,Estimated/Assumed,Not Available,0.5%,25.0%,35.5%,9.5%,9.5%,7.0%,Not Available,2.5%,2.5%,1.0%,2.5%,1.0%,Not Available,Not Available
Opinion Poll,Παρασκήνιο,2018-03-03,2018-03-03,National,1000,Estimated/Assumed,Not Available,0.1%,25.6%,38.7%,7.0%,9.1%,7.1%,Not Available,1.2%,2.9%,2.6%,Not Available,Not Available,Not Available,Not Available
Alco,ΕΘΝΟΣ,2018-02-22,2018-02-24,National,1000,Provided,Not Available,0.1%,24.7%,32.0%,10.3%,9.3%,7.5%,Not Available,3.0%,2.7%,3.0%,1.3%,Not Available,Not Available,Not Available
Metron Analysis,Το Βήμα,2018-02-12,2018-02-23,National,2300,Provided,Not Available,0.1%,25.2%,34.9%,9.4%,8.4%,7.0%,Not Available,2.5%,3.0%,1.9%,Not Available,1.5%,Not Available,Not Available
Pulse RC,Action 24,2018-01-25,2018-01-29,National,1518,Provided,Not Available,0.5%,24.0%,36.5%,9.5%,10.5%,6.5%,Not Available,2.5%,2.5%,1.0%,1.0%,1.0%,Not Available,Not Available
Metron Analysis,Τα Νέα,2018-01-20,2018-01-20,National,1000,Estimated/Assumed,Not Available,0.1%,24.9%,35.4%,6.6%,9.8%,6.9%,Not Available,2.7%,3.2%,Not Available,2.7%,1.9%,Not Available,Not Available
Alco,Ραδιόφωνο 24/7,2018-01-16,2018-01-18,National,1000,Provided,Not Available,0.1%,25.0%,32.7%,9.3%,9.7%,7.3%,Not Available,2.9%,2.6%,4.0%,Not Available,Not Available,Not Available,Not Available
Public Issue,,2018-01-08,2018-01-18,National,1010,Provided,Not Available,0.5%,21.5%,37.0%,8.0%,13.0%,7.5%,1.0%,2.0%,2.0%,Not Available,Not Available,Not Available,Not Available,Not Available
Marc,Πρώτο ΘΕΜΑ,2018-01-13,2018-01-13,National,1000,Estimated/Assumed,Not Available,0.1%,22.9%,35.1%,8.1%,11.0%,7.7%,Not Available,2.9%,3.4%,2.2%,1.5%,Not Available,Not Available,Not Available
Pulse RC,bankingnews.gr,2018-01-08,2018-01-10,National,1207,Provided,Not Available,0.5%,25.0%,36.5%,8.5%,10.0%,6.5%,Not Available,2.5%,2.5%,Not Available,Not Available,Not Available,Not Available,Not Available
