Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Sjálfstæðisflokkurinn,Vinstrihreyfingin – grænt framboð,Samfylkingin,Miðflokkurinn,Framsóknarflokkurinn,Píratar,Flokkur fólksins,Viðreisn,Sósíalistaflokkur Íslands,Other
Maskína,"Bylgjan, Stöð 2 and Vísir",2021-08-13,2021-08-23,National,822,Provided,Not Available,0.1%,23.4%,14.2%,13.0%,5.1%,12.6%,9.9%,4.2%,10.7%,6.9%,Not Available
Gallup,,2021-07-29,2021-08-15,National,6238,Provided,Not Available,0.1%,24.5%,14.1%,11.2%,6.7%,10.4%,12.6%,4.1%,9.1%,6.7%,0.6%
Maskína,"Bylgjan, Stöð 2 and Vísir",2021-07-01,2021-07-31,National,879,Estimated/Assumed,Not Available,0.1%,20.9%,14.1%,13.7%,5.5%,9.9%,12.7%,4.2%,12.3%,6.3%,Not Available
Gallup,,2021-06-30,2021-07-28,National,3800,Provided,Not Available,0.1%,24.1%,13.8%,12.3%,7.4%,11.9%,12.2%,4.0%,8.7%,5.4%,0.2%
Prósent,Fréttablaðið,2021-07-15,2021-07-23,National,2600,Provided,Not Available,0.1%,23.6%,11.9%,12.6%,5.6%,10.6%,13.3%,5.0%,10.1%,6.1%,1.2%
MMR,,2021-06-24,2021-07-06,National,2041,Provided,Not Available,0.1%,25.4%,11.9%,10.6%,6.6%,12.3%,12.2%,5.5%,9.1%,5.3%,1.2%
Gallup,,2021-06-01,2021-06-29,National,8120,Provided,51.6%,0.1%,24.1%,14.7%,9.9%,7.5%,10.3%,12.9%,4.2%,10.9%,5.4%,0.1%
Maskína,,2021-06-01,2021-06-30,National,879,Estimated/Assumed,Not Available,0.1%,23.8%,15.0%,12.4%,5.0%,11.4%,11.6%,4.2%,12.3%,4.3%,Not Available
MMR,,2021-06-04,2021-06-14,National,973,Provided,Not Available,0.1%,27.0%,12.4%,11.2%,7.3%,8.8%,13.1%,5.5%,7.8%,5.3%,1.6%
MMR,,2021-05-25,2021-06-01,National,951,Provided,Not Available,0.1%,24.6%,11.1%,10.9%,6.5%,12.5%,13.5%,2.8%,11.0%,5.6%,1.6%
Gallup,,2021-05-01,2021-05-31,National,3991,Estimated/Assumed,47.2%,0.1%,23.5%,14.7%,12.4%,7.2%,10.4%,11.0%,4.3%,10.9%,5.4%,0.2%
MMR,,2021-05-07,2021-05-12,National,953,Provided,Not Available,0.1%,25.6%,13.1%,10.9%,5.7%,12.6%,11.3%,3.3%,10.6%,5.7%,1.2%
Gallup,,2021-04-01,2021-04-30,National,3991,Estimated/Assumed,47.2%,0.1%,23.8%,14.3%,12.0%,8.2%,10.1%,12.0%,4.7%,9.6%,5.0%,0.3%
MMR,,2021-04-21,2021-04-28,National,946,Provided,Not Available,0.1%,28.7%,12.9%,11.3%,5.8%,10.6%,9.6%,4.8%,8.8%,6.0%,1.5%
MMR,,2021-03-29,2021-04-07,National,940,Provided,Not Available,0.1%,23.1%,10.1%,15.4%,6.9%,11.5%,13.2%,4.7%,10.0%,4.0%,1.0%
Gallup,,2021-03-01,2021-03-29,National,9856,Provided,53.0%,0.1%,23.0%,12.3%,12.7%,9.5%,11.1%,11.5%,5.0%,9.5%,5.0%,0.4%
MMR,,2021-03-05,2021-03-10,National,951,Provided,Not Available,0.1%,21.0%,11.7%,13.8%,9.3%,12.7%,11.5%,5.1%,10.0%,3.8%,1.0%
Gallup,,2021-02-01,2021-02-28,National,9078,Provided,52.5%,0.1%,22.9%,13.4%,14.4%,7.3%,10.3%,12.2%,4.0%,9.4%,5.8%,Not Available
MMR,,2021-02-12,2021-02-18,National,919,Provided,Not Available,0.1%,22.2%,13.5%,13.1%,8.0%,11.4%,11.4%,3.6%,10.6%,4.1%,2.0%
Gallup,,2021-01-06,2021-01-31,National,9019,Provided,51.4%,0.1%,22.7%,12.8%,16.6%,8.0%,9.5%,11.1%,3.9%,11.7%,3.8%,Not Available
MMR,,2020-12-30,2021-01-11,National,2002,Provided,Not Available,0.1%,24.4%,10.9%,15.6%,8.6%,9.1%,12.3%,4.9%,8.8%,4.4%,1.0%
Gallup,,2020-12-01,2021-01-03,National,10958,Provided,51.5%,0.1%,23.7%,11.7%,17.0%,9.1%,8.3%,11.9%,4.3%,10.0%,3.8%,0.0%
Zenter,,2020-12-11,2020-12-19,National,2500,Provided,52.8%,0.1%,22.9%,10.2%,15.6%,6.7%,7.3%,17.0%,4.7%,10.2%,3.3%,2.1%
MMR,,2020-11-26,2020-12-03,National,944,Provided,Not Available,0.1%,27.1%,7.6%,13.8%,7.0%,7.5%,13.8%,6.2%,9.5%,5.0%,2.3%
Gallup,,2020-11-02,2020-11-30,National,9351,Provided,53.6%,0.1%,23.7%,11.8%,17.1%,8.8%,8.6%,12.4%,4.1%,9.7%,3.7%,0.0%
MMR,,2020-11-06,2020-11-11,National,925,Provided,Not Available,0.1%,25.0%,7.5%,16.7%,9.1%,9.9%,14.3%,3.9%,8.4%,4.0%,1.1%
Gallup,,2020-09-30,2020-11-01,National,10937,Provided,54.0%,0.1%,23.5%,11.9%,15.8%,9.9%,7.7%,12.1%,4.5%,11.6%,2.7%,0.0%
MMR,,2020-10-23,2020-10-28,National,933,Provided,Not Available,0.1%,21.9%,8.3%,15.2%,11.6%,10.2%,13.5%,3.8%,9.7%,4.6%,1.3%
Gallup,,2020-09-01,2020-09-30,National,9673,Provided,52.9%,0.1%,23.9%,13.7%,14.9%,9.4%,6.7%,13.2%,3.7%,10.4%,3.9%,0.0%
MMR,,2020-09-10,2020-09-23,National,2043,Provided,Not Available,0.1%,25.6%,8.5%,12.8%,10.8%,8.3%,15.0%,3.6%,9.4%,4.3%,1.7%
Maskína,,2020-09-24,2020-09-28,National,879,Provided,Not Available,0.1%,22.7%,10.4%,17.9%,5.9%,7.8%,15.7%,5.5%,14.0%,Not Available,Not Available
MMR,,2020-08-26,2020-09-02,National,929,Provided,Not Available,0.1%,24.0%,9.6%,14.9%,8.0%,8.9%,14.3%,4.8%,10.0%,3.4%,2.2%
Gallup,,2020-08-04,2020-08-31,National,9479,Provided,51.9%,0.1%,22.8%,12.6%,14.7%,9.9%,7.9%,13.7%,3.6%,10.6%,3.9%,0.3%
MMR,,2020-07-23,2020-07-28,National,951,Provided,Not Available,0.1%,24.0%,10.8%,13.1%,8.4%,8.6%,15.4%,4.0%,8.4%,5.1%,2.1%
Gallup,,2020-06-02,2020-06-30,National,10274,Provided,51.7%,0.1%,24.0%,13.6%,14.9%,10.2%,8.6%,10.7%,3.6%,10.5%,3.8%,0.1%
MMR,,2020-06-16,2020-06-19,National,1045,Provided,Not Available,0.1%,24.3%,10.7%,16.3%,8.0%,6.1%,13.2%,5.4%,10.0%,3.5%,2.4%
Gallup,,2020-05-04,2020-06-01,National,10630,Provided,54.0%,0.1%,24.6%,14.3%,14.4%,10.4%,7.7%,11.0%,4.4%,9.7%,3.3%,0.0%
MMR,,2020-05-19,2020-05-25,National,994,Provided,Not Available,0.1%,23.5%,10.6%,13.3%,10.8%,6.4%,14.6%,3.6%,11.3%,4.1%,1.7%
Gallup,,2020-03-30,2020-05-03,National,11028,Provided,55.7%,0.1%,25.1%,13.8%,13.8%,9.9%,8.4%,10.4%,4.4%,10.0%,4.0%,0.0%
MMR,,2020-04-15,2020-04-17,National,1051,Provided,Not Available,0.1%,22.7%,10.4%,13.1%,9.5%,9.8%,12.3%,4.7%,10.0%,5.6%,2.0%
MMR,,2020-04-03,2020-04-07,National,987,Provided,Not Available,0.1%,23.5%,12.3%,14.1%,10.7%,8.8%,12.2%,3.4%,9.6%,3.4%,2.1%
Gallup,,2020-03-02,2020-03-29,National,10352,Provided,54.8%,0.1%,23.5%,13.3%,15.1%,11.2%,8.1%,10.2%,4.2%,11.1%,3.2%,0.0%
MMR,,2020-03-18,2020-03-20,National,1034,Provided,Not Available,0.1%,27.4%,9.8%,14.7%,10.0%,8.1%,10.2%,3.7%,9.7%,4.7%,0.5%
Gallup,,2020-02-03,2020-03-01,National,7964,Provided,53.8%,0.1%,22.0%,11.9%,14.8%,14.2%,7.0%,10.7%,4.0%,10.3%,5.0%,1.9%
MMR,,2020-02-06,2020-02-10,National,1003,Provided,Not Available,0.1%,22.0%,10.7%,15.1%,13.3%,6.8%,10.4%,4.6%,9.7%,5.3%,2.1%
Gallup,,2020-01-03,2020-02-02,National,8678,Provided,51.8%,0.1%,21.6%,10.5%,17.7%,12.5%,7.8%,11.5%,4.2%,10.3%,3.4%,0.0%
MMR,,2020-01-28,2020-01-28,National,910,Estimated/Assumed,Not Available,0.1%,19.0%,8.7%,16.6%,15.1%,7.2%,10.6%,3.8%,12.4%,4.9%,1.9%
MMR,,2020-01-03,2020-01-13,National,2057,Provided,Not Available,0.1%,20.3%,11.1%,16.8%,12.9%,8.2%,11.0%,3.5%,10.5%,4.1%,1.5%
Gallup,,2019-12-02,2020-01-01,National,8511,Provided,52.8%,0.1%,22.7%,10.7%,13.9%,12.7%,8.6%,11.3%,4.3%,12.0%,3.3%,0.0%
MMR,,2019-12-13,2019-12-19,National,1014,Provided,Not Available,0.1%,20.0%,10.3%,14.4%,14.3%,8.3%,11.8%,4.0%,10.5%,5.2%,1.1%
Gallup,,2019-10-28,2019-12-01,National,11663,Provided,53.2%,0.1%,21.7%,13.6%,15.8%,12.9%,7.8%,10.3%,3.9%,10.8%,3.0%,0.0%
MMR,,2019-11-15,2019-11-22,National,1061,Provided,Not Available,0.1%,18.1%,10.6%,13.2%,16.8%,9.4%,10.8%,6.3%,9.7%,3.0%,2.2%
Gallup,,2019-09-30,2019-10-27,National,9798,Provided,53.5%,0.1%,22.7%,13.4%,17.3%,11.5%,8.2%,9.0%,4.6%,10.3%,2.6%,0.0%
MMR,,2019-10-21,2019-10-25,National,972,Provided,Not Available,0.1%,21.1%,9.7%,15.3%,13.5%,10.0%,8.9%,8.0%,10.0%,2.6%,0.9%
Zenter,,2019-10-10,2019-10-14,National,2300,Provided,53%,0.1%,19.6%,12.5%,18.5%,11.6%,7.3%,10.9%,4.0%,11.3%,2.9%,1.1%
MMR,,2019-09-30,2019-10-09,National,2124,Provided,Not Available,0.1%,19.8%,10.3%,14.1%,14.8%,10.1%,8.8%,5.6%,11.0%,3.1%,2.4%
Gallup,,2019-09-01,2019-09-30,National,3991,Estimated/Assumed,47.2%,0.1%,23.5%,12.0%,16.1%,12.3%,7.9%,9.7%,4.3%,11.2%,2.7%,0.0%
MMR,,2019-09-09,2019-09-16,National,1045,Provided,Not Available,0.1%,18.3%,12.8%,14.8%,12.0%,11.8%,12.4%,4.0%,10.2%,2.0%,1.6%
Gallup,,2019-07-29,2019-09-01,National,8423,Provided,47.2%,0.1%,21.7%,12.8%,15.5%,13.4%,8.3%,9.3%,3.8%,11.4%,3.7%,Not Available
MMR,,2019-08-12,2019-08-19,National,990,Provided,Not Available,0.1%,19.1%,11.5%,16.8%,13.0%,10.4%,11.3%,4.1%,9.3%,2.9%,1.6%
Gallup,,2019-07-01,2019-07-31,National,3991,Estimated/Assumed,47.2%,0.1%,21.6%,12.0%,13.7%,12.1%,8.5%,12.7%,3.7%,12.2%,3.2%,0.0%
Zenter,,2019-07-24,2019-07-26,National,2000,Provided,45%,0.1%,20.5%,12.9%,14.4%,13.4%,8.2%,12.3%,3.2%,10.6%,2.7%,1.9%
MMR,,2019-07-04,2019-07-17,National,2031,Provided,Not Available,0.1%,19.0%,10.3%,13.5%,14.4%,8.4%,14.9%,4.8%,9.7%,4.3%,0.8%
Gallup,,2019-05-31,2019-06-30,National,5910,Provided,53.0%,0.1%,23.7%,13.0%,14.7%,11.4%,8.6%,11.3%,4.2%,10.1%,3.0%,0.0%
MMR,,2019-06-07,2019-06-14,National,988,Provided,Not Available,0.1%,22.1%,11.3%,14.4%,10.6%,7.7%,14.4%,4.2%,9.5%,4.4%,1.3%
Gallup,,2019-05-03,2019-05-30,National,6125,Provided,53.5%,0.1%,23.4%,12.4%,16.6%,10.0%,8.5%,11.2%,3.2%,10.9%,3.7%,0.1%
MMR,,2019-05-23,2019-05-29,National,932,Provided,Not Available,0.1%,21.5%,14.1%,12.5%,10.8%,9.7%,14.0%,4.2%,8.3%,3.4%,1.6%
MMR,,2019-05-14,2019-05-16,National,978,Provided,Not Available,0.1%,21.3%,12.2%,13.9%,11.8%,11.6%,9.8%,6.4%,8.4%,3.2%,1.4%
MMR,,2019-04-30,2019-05-03,National,941,Provided,Not Available,0.1%,20.2%,13.4%,14.1%,9.2%,9.8%,13.4%,5.1%,9.2%,4.2%,1.4%
Gallup,,2019-04-05,2019-04-30,National,5189,Provided,57.7%,0.1%,23.6%,13.3%,16.2%,8.9%,8.0%,11.1%,4.0%,11.0%,3.6%,0.3%
MMR,,2019-04-13,2019-04-13,National,910,Estimated/Assumed,Not Available,0.1%,22.5%,12.1%,14.3%,9.2%,11.2%,13.3%,5.0%,7.8%,2.8%,1.7%
MMR,,2019-04-04,2019-04-09,National,926,Provided,Not Available,0.1%,21.7%,10.4%,13.9%,10.2%,8.7%,15.0%,5.4%,9.0%,4.5%,1.2%
Gallup,,2019-03-01,2019-03-31,National,6705,Provided,55.4%,0.1%,25.0%,11.6%,15.9%,9.0%,9.0%,11.6%,3.7%,10.3%,3.5%,0.4%
MMR,,2019-03-11,2019-03-14,National,1025,Provided,Not Available,0.1%,23.6%,11.4%,13.8%,8.0%,11.1%,13.6%,4.7%,9.4%,2.5%,1.9%
Gallup,,2019-01-31,2019-02-28,National,7060,Provided,53.5%,0.1%,25.0%,12.3%,16.8%,6.7%,9.0%,11.6%,3.4%,9.9%,5.0%,0.3%
MMR,,2019-02-11,2019-02-15,National,934,Provided,Not Available,0.1%,22.7%,11.1%,15.9%,6.1%,13.5%,10.4%,6.9%,8.1%,3.6%,1.5%
Gallup,,2019-01-07,2019-01-31,National,4241,Provided,54.4%,0.1%,23.4%,11.3%,19.1%,6.5%,8.8%,12.7%,3.7%,9.1%,5.3%,0.1%
MMR,,2019-01-28,2019-01-28,National,910,Estimated/Assumed,Not Available,0.1%,21.8%,12.2%,15.5%,8.3%,12.6%,12.0%,5.4%,9.2%,Not Available,3.1%
MMR,,2019-01-04,2019-01-14,National,2061,Provided,Not Available,0.1%,22.2%,11.3%,15.0%,6.9%,11.7%,13.8%,6.7%,7.8%,Not Available,4.6%
Gallup,,2018-12-03,2019-01-01,National,4899,Provided,58.0%,0.1%,22.7%,11.6%,18.4%,5.7%,11.4%,10.7%,5.3%,10.5%,3.4%,0.3%
MMR,,2018-12-05,2018-12-11,National,975,Provided,Not Available,0.1%,22.1%,12.9%,16.9%,5.9%,12.5%,14.4%,4.2%,8.5%,Not Available,2.6%
Zenter,,2018-12-03,2018-12-04,National,2300,Provided,55%,0.1%,21.4%,12.7%,20.8%,4.3%,8.5%,14.4%,5.7%,9.1%,Not Available,3.1%
Maskína,,2018-11-30,2018-12-03,National,1311,Provided,Not Available,0.1%,19.3%,14.9%,19.7%,4.6%,8.8%,14.9%,4.4%,13.4%,Not Available,Not Available
MMR,,2018-03-12,2018-03-12,National,Not Available,N/A,Not Available,0.1%,21.9%,16.1%,15.9%,9.7%,8.8%,13.8%,5.7%,6.1%,Not Available,2.0%
Gallup,,2018-11-03,2018-12-02,National,5319,Provided,58.3%,0.1%,23.5%,10.5%,18.7%,12.0%,7.5%,10.2%,6.2%,9.8%,1.3%,0.3%
MMR,,2018-11-21,2018-11-21,National,910,Estimated/Assumed,Not Available,0.1%,21.1%,10.3%,16.3%,13.1%,7.5%,11.3%,7.6%,8.6%,Not Available,4.2%
MMR,,2018-11-08,2018-11-12,National,1048,Provided,Not Available,0.1%,19.8%,11.5%,16.6%,12.1%,8.8%,11.3%,7.3%,7.8%,Not Available,4.7%
Gallup,,2018-10-02,2018-10-31,National,6129,Provided,54.8%,0.1%,25.8%,10.6%,17.0%,10.3%,7.2%,10.6%,6.2%,10.8%,1.1%,0.4%
MMR,,2018-10-22,2018-10-22,National,910,Estimated/Assumed,Not Available,0.1%,20.8%,10.8%,16.5%,12.8%,7.8%,13.2%,5.9%,9.9%,Not Available,2.3%
MMR,,2018-10-03,2018-10-09,National,921,Provided,Not Available,0.1%,20.8%,10.9%,16.7%,11.9%,8.9%,12.7%,6.1%,8.6%,Not Available,3.2%
Gallup,,2018-09-03,2018-10-01,National,5460,Provided,53.3%,0.1%,24.6%,10.3%,19.3%,9.8%,6.6%,11.5%,5.9%,10.7%,0.9%,0.4%
MMR,,2018-09-07,2018-09-12,National,953,Provided,Not Available,0.1%,21.3%,11.1%,19.8%,10.8%,8.1%,13.2%,5.3%,7.9%,Not Available,2.5%
Gallup,,2018-08-02,2018-09-02,National,7094,Provided,52.6%,0.1%,22.7%,11.7%,19.3%,8.7%,8.2%,12.5%,5.7%,10.1%,0.7%,0.4%
MMR,,2018-08-10,2018-08-10,National,910,Estimated/Assumed,Not Available,0.1%,22.1%,8.8%,16.6%,10.3%,8.9%,13.4%,7.8%,8.7%,Not Available,3.4%
Gallup,,2018-06-29,2018-07-30,National,7060,Provided,50.4%,0.1%,24.6%,10.7%,16.7%,8.6%,9.2%,13.9%,6.0%,8.7%,0.9%,0.7%
Gallup,,2018-05-31,2018-07-01,National,5875,Provided,55.2%,0.1%,24.5%,11.5%,15.2%,8.0%,8.5%,13.1%,5.1%,10.4%,1.0%,2.7%
MMR,,2018-06-12,2018-06-18,National,925,Provided,Not Available,0.1%,21.6%,12.7%,15.1%,10.6%,9.5%,14.3%,8.2%,5.8%,Not Available,2.2%
Gallup,,2018-05-02,2018-05-31,National,7113,Provided,56.6%,0.1%,23.8%,13.3%,17.9%,8.5%,8.9%,13.3%,4.1%,8.4%,Not Available,1.8%
MMR,,2018-05-16,2018-05-22,National,929,Provided,Not Available,0.1%,23.7%,12.0%,14.6%,9.8%,10.1%,14.1%,5.6%,7.1%,Not Available,3.0%
MMR,,2018-05-02,2018-05-02,National,910,Estimated/Assumed,Not Available,0.1%,24.5%,13.7%,14.7%,10.3%,8.2%,13.0%,5.8%,7.6%,Not Available,2.1%
Gallup,,2018-03-27,2018-04-29,National,6766,Provided,56.3%,0.1%,25.3%,14.1%,17.7%,7.9%,9.6%,11.0%,4.2%,7.7%,Not Available,2.5%
MMR,,2018-04-13,2018-04-19,National,910,Provided,Not Available,0.1%,23.9%,14.3%,13.6%,8.8%,7.3%,15.3%,6.9%,7.0%,Not Available,2.8%
Gallup,,2018-03-01,2018-03-26,National,5423,Provided,57.0%,0.1%,24.5%,13.9%,16.5%,8.7%,9.2%,12.5%,4.9%,8.4%,Not Available,1.4%
MMR,,2018-03-19,2018-03-19,National,910,Estimated/Assumed,Not Available,0.1%,25.3%,14.8%,16.1%,10.7%,9.0%,13.2%,3.6%,6.0%,Not Available,1.4%
Gallup,,2018-02-01,2018-02-28,National,5564,Provided,55.3%,0.1%,23.5%,16.6%,15.3%,8.6%,9.3%,11.9%,5.9%,6.8%,Not Available,2.2%
Gallup,,2018-01-04,2018-01-31,National,5606,Provided,53.8%,0.1%,25.5%,16.9%,16.1%,6.8%,9.5%,10.7%,5.5%,7.3%,Not Available,1.7%
MMR,,2018-01-25,2018-01-30,National,928,Provided,Not Available,0.1%,22.3%,18.4%,14.9%,7.7%,11.2%,12.9%,4.2%,6.0%,Not Available,2.4%
MMR,,2018-01-09,2018-01-17,National,1594,Provided,Not Available,0.1%,25.8%,15.0%,13.9%,6.9%,11.2%,12.2%,6.1%,6.2%,Not Available,2.6%
Gallup,,2017-11-30,2017-12-28,National,7001,Provided,55.2%,0.1%,25.1%,17.3%,15.5%,5.8%,11.9%,10.1%,5.4%,6.5%,Not Available,2.4%
MMR,,2017-12-12,2017-12-15,National,923,Provided,Not Available,0.1%,23.2%,16.7%,16.8%,8.7%,8.5%,14.1%,3.7%,5.7%,Not Available,2.5%
Fréttablaðið/Stöð 2/Vísir,,2017-12-04,2017-12-04,National,804,Provided,Not Available,0.1%,26.4%,23.5%,13.4%,7.4%,11.3%,7.7%,4.0%,4.8%,Not Available,1.5%
Gallup,,2017-11-08,2017-11-30,National,3991,Provided,57.8%,0.1%,24.0%,16.1%,16.7%,6.8%,10.4%,10.4%,6.4%,7.1%,Not Available,2.1%
MMR,,2017-11-14,2017-11-17,National,944,Provided,Not Available,0.1%,24.4%,13.0%,16.0%,10.5%,9.5%,9.9%,8.4%,6.5%,Not Available,1.8%
