Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Movimento 5 Stelle,Partito Democratico,Lega Nord,Forza Italia,Fratelli d’Italia,La Sinistra,Più Europa,Europa Verde,Cambiamo!,Azione,Italia Viva,Noi con l’Italia,Potere al Popolo,CasaPound Italia,Coraggio Italia,Articolo Uno,Sinistra Italiana,Other
Scenari Politici–Winpoll,,2019-05-07,2019-05-09,European,1500,Provided,Not Available,0.1%,22.7%,22.1%,33.8%,7.8%,5.8%,2.1%,2.4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.3%
Demopolis,,2019-05-08,2019-05-09,European,2000,Provided,Not Available,0.1%,23.0%,22.2%,31.0%,8.4%,5.5%,2.8%,3.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.9%
Ixè,,2019-05-06,2019-05-09,European,1000,Provided,Not Available,0.1%,20.5%,20.1%,30.5%,9.6%,5.2%,3.4%,4.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,6.7%
CISE,,2019-04-24,2019-05-06,European,6000,Provided,Not Available,0.1%,23.1%,21.6%,27.3%,11.7%,4.6%,Not Available,4.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.5%
BiDiMedia,,2019-05-06,2019-05-08,European,1455,Provided,Not Available,0.1%,22.4%,21.1%,32.2%,9.0%,4.7%,2.5%,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,5.0%
Ipsos,Corriere della Sera,2019-05-06,2019-04-08,European,1000,Provided,Not Available,0.1%,24.9%,20.5%,30.9%,7.8%,5.7%,2.1%,3.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,4.9%
Piepoli,Rai 1,2019-05-08,2019-05-08,European,503,Provided,Not Available,0.5%,22.0%,21.0%,30.5%,10.0%,5.0%,2.0%,3.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,6.0%
Euromedia,Rai 1,2019-05-08,2019-05-09,European,800,Provided,Not Available,0.1%,21.5%,21.9%,29.6%,10.1%,5.3%,2.0%,3.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,6.1%
Termometro Politico,,2019-05-05,2019-05-09,European,6000,Provided,Not Available,0.1%,23.0%,21.8%,30.6%,9.5%,5.8%,1.9%,2.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,5.4%
Index Research,La7,2019-05-07,2019-05-08,European,800,Provided,Not Available,0.1%,22.3%,21.1%,32.4%,9.2%,5.0%,2.7%,3.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2.9%
Demos & Pi,,2019-05-06,2019-05-08,European,1007,Provided,Not Available,0.1%,22.6%,20.4%,32.2%,9.5%,4.7%,3.1%,4.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.4%
SWG,La7,2019-05-07,2019-05-07,European,1642,Provided,Not Available,0.1%,23.3%,21.2%,32.2%,10.3%,5.0%,2.6%,2.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2.4%
Noto Sondaggi,Rai 3,2019-05-07,2019-05-07,European,1000,Estimated/Assumed,Not Available,0.5%,21.0%,21.0%,32.0%,9.0%,5.5%,2.0%,3.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,6.0%
Demopolis,,2019-05-05,2019-05-07,European,1500,Provided,Not Available,0.1%,23.0%,22.0%,31.0%,8.5%,4.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,13.7%
Tecnè,,2019-05-04,2019-05-06,European,1509,Provided,Not Available,0.1%,22.0%,21.0%,31.0%,10.5%,5.0%,3.5%,3.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.0%
SWG,La7,2019-04-30,2019-05-06,European,1500,Provided,Not Available,0.1%,22.7%,22.2%,30.7%,9.1%,4.6%,Not Available,2.7%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,8.0%
Quorum,Sky TG 24,2019-05-02,2019-05-03,European,1000,Provided,Not Available,0.1%,22.2%,21.4%,32.1%,9.5%,5.3%,Not Available,2.3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.2%
Termometro Politico,,2019-04-25,2019-04-30,European,2000,Provided,Not Available,0.1%,23.5%,21.8%,31.1%,9.2%,5.7%,Not Available,2.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,5.9%
Piepoli,Rai 1,2019-04-30,2019-04-30,European,504,Provided,Not Available,0.5%,22.0%,20.5%,32.4%,10.0%,5.5%,Not Available,3.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.5%
Euromedia,Rai 1,2019-04-30,2019-04-30,European,800,Provided,Not Available,0.1%,20.6%,20.3%,33.0%,10.3%,5.3%,Not Available,3.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.3%
Noto Sondaggi,Rai 3,2019-04-30,2019-04-30,European,1000,Estimated/Assumed,Not Available,0.5%,20.0%,22.0%,32.0%,8.5%,6.0%,Not Available,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,8.5%
Tecnè,,2019-04-28,2019-04-29,European,1000,Provided,Not Available,0.1%,21.5%,21.4%,31.2%,12.2%,5.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.7%
SWG,La7,2019-04-24,2019-04-29,European,1500,Provided,Not Available,0.1%,21.8%,22.5%,31.6%,8.8%,5.0%,Not Available,3.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
EMG Acqua,Rai 3,2019-04-27,2019-04-27,European,1536,Provided,Not Available,0.1%,22.9%,21.9%,32.2%,10.1%,5.1%,2.5%,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2.3%
EMG Acqua,Rai 3,2019-04-23,2019-04-23,European,1525,Provided,Not Available,0.1%,23.1%,22.6%,31.3%,10.2%,5.4%,2.8%,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.6%
Noto Sondaggi,Rai 3,2019-04-23,2019-04-23,European,1000,Estimated/Assumed,Not Available,0.5%,20.0%,21.0%,33.5%,8.5%,6.0%,Not Available,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
Demopolis,,2019-04-22,2019-04-23,European,1500,Provided,Not Available,1%,22.0%,21.0%,33.0%,8.0%,5.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,11%
Scenari Politici–Winpoll,Sole 24 Ore,2019-04-18,2019-04-23,European,1500,Provided,Not Available,0.1%,20.1%,20.5%,36.4%,8.7%,5.4%,Not Available,3.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,5.8%
SWG,La7,2019-04-17,2019-04-23,European,1500,Provided,Not Available,0.1%,20.5%,21.0%,32.3%,8.4%,4.8%,Not Available,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.2%
Termometro Politico,,2019-04-19,2019-04-22,European,1000,Provided,Not Available,0.1%,23.5%,22.0%,31.5%,9.1%,5.7%,2.1%,2.9%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,0.9%,Not Available,Not Available,Not Available,2.3%
Ipsos,Corriere della Sera,2019-04-20,2019-04-20,European,997,Estimated/Assumed,Not Available,0.1%,22.3%,18.7%,36.9%,8.7%,4.6%,2.1%,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.7%
EMG Acqua,Rai 3,2019-04-16,2019-04-16,European,1794,Provided,Not Available,0.1%,22.6%,21.8%,32.1%,9.5%,4.9%,2.9%,2.9%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.3%
Piepoli,Rai 1,2019-04-16,2019-04-16,European,503,Provided,Not Available,0.5%,22.5%,20.5%,31.0%,10.5%,5.5%,3.5%,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.0%
Euromedia,Rai 1,2019-04-16,2019-04-16,European,800,Provided,Not Available,0.1%,20.8%,19.5%,33.0%,10.6%,5.5%,3.0%,3.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.8%
Noto Sondaggi,Rai 3,2019-04-16,2019-04-16,European,1000,Estimated/Assumed,Not Available,0.5%,20.0%,21.0%,33.5%,9.0%,6.0%,3.0%,3.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,4.0%
Quorum,Sky TG 24,2019-04-11,2019-04-12,European,1000,Provided,Not Available,0.1%,22.3%,21.1%,33.2%,9.9%,5.1%,2.7%,2.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.7%
Termometro Politico,,2019-04-02,2019-04-10,European,1500,Provided,Not Available,0.1%,22.6%,21.7%,32.0%,9.8%,5.6%,2.3%,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.0%
Tecnè,Rete 4,2019-04-07,2019-04-08,European,1000,Provided,Not Available,0.1%,21.4%,20.0%,31.9%,12.3%,4.7%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,9.7%
Ipsos,Corriere della Sera,2019-04-02,2019-04-04,European,1000,Provided,Not Available,0.1%,23.3%,19.0%,35.7%,9.9%,4.0%,2.0%,3.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.0%
Noto Sondaggi,Rai 3,2019-03-19,2019-03-19,European,1000,Estimated/Assumed,Not Available,0.5%,21.0%,21.0%,32.5%,11.0%,4.5%,1.5%,3.5%,Not Available,Not Available,Not Available,Not Available,0.5%,1.0%,Not Available,Not Available,Not Available,Not Available,3.5%
Noto Sondaggi,Rai 3,2019-03-12,2019-03-12,European,1000,Estimated/Assumed,Not Available,0.5%,21.0%,21.0%,32.5%,11.5%,4.0%,1.5%,3.5%,Not Available,Not Available,Not Available,Not Available,0.5%,1.0%,Not Available,Not Available,Not Available,Not Available,3.5%
Noto Sondaggi,Rai 3,2019-03-05,2019-03-05,European,1000,Estimated/Assumed,Not Available,0.5%,21.0%,20.0%,33.0%,11.0%,4.0%,1.5%,3.5%,Not Available,Not Available,Not Available,Not Available,0.5%,1.0%,Not Available,Not Available,Not Available,Not Available,4.5%
Ipsos,Corriere della Sera,2019-02-26,2019-02-28,European,1000,Provided,Not Available,0.1%,21.2%,18.5%,35.9%,8.6%,4.0%,2.4%,4.0%,Not Available,Not Available,Not Available,Not Available,0.5%,Not Available,Not Available,Not Available,Not Available,Not Available,4.9%
Ipsos,Corriere della Sera,2019-02-06,2019-02-07,European,1000,Provided,Not Available,0.1%,25.4%,16.1%,34.4%,8.1%,3.6%,2.2%,4.2%,Not Available,Not Available,Not Available,Not Available,0.8%,Not Available,Not Available,Not Available,Not Available,Not Available,5.2%
Ipsos,Corriere della Sera,2019-01-15,2019-01-17,European,1000,Provided,Not Available,0.1%,25.4%,17.3%,35.8%,7.1%,3.4%,Not Available,3.5%,Not Available,Not Available,Not Available,Not Available,0.6%,Not Available,Not Available,Not Available,Not Available,Not Available,6.9%
Ipsos,Corriere della Sera,2018-12-20,2018-12-21,European,1000,Provided,Not Available,0.1%,27.0%,18.1%,32.9%,8.0%,3.5%,2.8%,2.4%,Not Available,Not Available,Not Available,Not Available,0.8%,Not Available,Not Available,Not Available,Not Available,Not Available,4.5%
