Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Sociāldemokrātiskā Partija “Saskaņa”,KPV LV,Jaunā konservatīvā partija,Attīstībai/Par!,Nacionālā apvienība „Visu Latvijai!”–„Tēvzemei un Brīvībai/LNNK”,Zaļo un Zemnieku savienība,Jaunā Vienotība,Latvijas Reģionu apvienība,Latvijas Krievu savienība,Progresīvie,Jaunā Saskaņa,Other
Factum,,2020-09-29,2020-10-04,National,442,Provided,Not Available,1%,15%,2%,8%,17%,13%,9%,15%,4%,3%,7%,Not Available,8%
SKDS,Latvijas Televīzija,2020-09-11,2020-09-21,National,888,Provided,Not Available,0.1%,17.3%,3.7%,10.4%,12.9%,10.5%,16.6%,11.2%,5.9%,4.4%,5.1%,Not Available,Not Available
SKDS,Latvijas Televīzija,2020-08-01,2020-08-31,National,900,Provided,Not Available,0.1%,22.8%,3.5%,8.6%,14.6%,9.7%,20%,12.3%,7.1%,2.8%,2.6%,Not Available,Not Available
Factum,,2020-08-01,2020-08-24,National,637,Provided,Not Available,1%,15%,2%,9%,16%,13%,10%,15%,3%,4%,5%,Not Available,7%
SKDS,Latvijas Televīzija,2020-08-07,2020-08-20,National,900,Provided,Not Available,0.1%,12.2%,1.9%,4.6%,7.8%,5.2%,10.7%,6.6%,3.8%,1.5%,1.4%,Not Available,0.7%
Factum,,2020-07-08,2020-07-31,National,1975,Provided,Not Available,1%,16%,2%,9%,15%,11%,10%,16%,4%,3%,8%,Not Available,6%
SKDS,Latvijas Televīzija,2020-07-01,2020-07-31,National,884,Provided,Not Available,0.1%,15.5%,2%,3.9%,5.6%,6.8%,8.3%,5.8%,2.9%,2.1%,2.2%,Not Available,Not Available
Factum,,2020-06-01,2020-06-30,National,1461,Provided,Not Available,1%,16%,2%,10%,16%,12%,11%,18%,5%,3%,9%,Not Available,Not Available
SKDS,Latvijas Televīzija,2020-06-01,2020-06-30,National,891,Provided,51.6%,0.1%,12.9%,1.8%,4.2%,5.8%,5.6%,8.9%,5.1%,2.8%,2.2%,1.7%,Not Available,0.6%
SKDS,Latvijas Televīzija,2020-05-23,2020-06-02,National,902,Provided,50.8%,0.1%,13.2%,2.0%,3.7%,5.0%,5.5%,8.1%,6.1%,2.6%,2.3%,1.5%,Not Available,0.6%
Factum,,2020-05-18,2020-05-31,National,1182,Provided,Not Available,1%,16%,2%,9%,13%,11%,9%,18%,4%,3%,8%,Not Available,Not Available
Factum,,2020-04-07,2020-04-26,National,1325,Provided,Not Available,1%,17%,2%,11%,14%,12%,11%,16%,5%,4%,6%,Not Available,Not Available
SKDS,Latvijas Televīzija,2020-03-01,2020-03-31,National,903,Provided,Not Available,0.1%,27.7%,4.1%,9.0%,10.5%,10.8%,16.1%,10.8%,5.4%,2.8%,2.8%,Not Available,Not Available
Factum,,2020-03-04,2020-03-28,National,1994,Provided,Not Available,1%,18%,2%,13%,13%,12%,12%,13%,5%,4%,7%,Not Available,Not Available
Factum,,2020-02-24,2020-02-28,National,783,Provided,Not Available,1%,18%,3%,11%,12%,12%,13%,14%,5%,4%,6%,Not Available,Not Available
SKDS,Latvijas Televīzija,2020-02-07,2020-02-18,National,873,Provided,Not Available,0.1%,24.3%,2.6%,8.2%,10.7%,10.7%,15.6%,12.6%,6.5%,3.9%,4.3%,Not Available,Not Available
Factum,,2020-01-28,2020-02-01,National,684,Provided,Not Available,1%,21%,2%,11%,11%,12%,10%,16%,5%,3%,7%,Not Available,2%
SKDS,Latvijas Televīzija,2020-01-01,2020-01-31,National,900,Estimated/Assumed,73.1%,0.1%,13.6%,2.0%,6.1%,5.4%,6.3%,8.7%,6.1%,2.9%,3.9%,1.8%,Not Available,0.8%
Factum,,2019-12-18,2019-12-31,National,1153,Provided,Not Available,1%,20%,2%,12%,10%,14%,10%,12%,5%,5%,6%,Not Available,Not Available
SKDS,Latvijas Televīzija,2019-11-30,2019-12-12,National,833,Estimated/Assumed,Not Available,0.1%,25.5%,3.3%,10.8%,8.4%,12.7%,14.7%,12.5%,3.7%,4.0%,4.4%,Not Available,0.1%
Factum,,2019-11-21,2019-11-24,National,966,Provided,Not Available,1%,20%,3%,13%,10%,12%,10%,16%,4%,4%,6%,Not Available,3%
SKDS,Latvijas Televīzija,2019-11-02,2019-11-12,National,884,Provided,Not Available,0.1%,20.3%,5.4%,9.8%,10.1%,15.9%,13.6%,11.7%,5.1%,3.6%,3.8%,Not Available,0.4%
SKDS,Latvijas Televīzija,2019-10-05,2019-10-16,National,909,Provided,Not Available,0.1%,22.7%,4.4%,11.8%,9.2%,12.9%,14.1%,11.4%,3.9%,3.9%,4.9%,Not Available,Not Available
Factum,,2019-10-15,2019-10-22,National,502,Provided,Not Available,1%,20%,3%,14%,9%,11%,11%,15%,4%,4%,6%,Not Available,Not Available
Factum,,2019-09-27,2019-09-30,National,489,Provided,Not Available,1%,19%,2%,15%,11%,10%,10%,17%,5%,4%,5%,Not Available,Not Available
SKDS,Latvijas Televīzija,2019-09-06,2019-09-18,National,900,Provided,Not Available,0.1%,23.5%,4.5%,11.7%,9.9%,14.4%,13.6%,13.4%,4.0%,Not Available,3.4%,Not Available,Not Available
Factum,,2019-08-27,2019-08-30,National,1152,Provided,Not Available,1%,18%,4%,16%,10%,11%,11%,17%,4%,4%,4%,Not Available,Not Available
SKDS,Latvijas Televīzija,2019-08-01,2019-08-31,National,833,Estimated/Assumed,Not Available,0.1%,25.4%,4.1%,10.0%,9.8%,11.4%,13.1%,13.9%,4.6%,3.9%,3.3%,Not Available,Not Available
Factum,,2019-07-22,2019-07-29,National,989,Provided,Not Available,1%,18%,2%,15%,10%,15%,10%,15%,4%,6%,4%,Not Available,2%
SKDS,Latvijas Televīzija,2019-07-01,2019-07-31,National,833,Estimated/Assumed,Not Available,0.1%,25.4%,2.8%,8.6%,9.8%,10.9%,13.1%,14.7%,6.2%,4.0%,3.6%,Not Available,Not Available
SKDS,Latvijas Televīzija,2019-06-07,2019-06-17,National,891,Provided,Not Available,0.1%,25.0%,5.4%,7.3%,10.8%,12.2%,10.0%,16.6%,4.8%,2.5%,4.8%,Not Available,Not Available
Factum,,2019-06-26,2019-06-30,National,860,Provided,Not Available,1%,17%,4%,10%,12%,15%,9%,17%,6%,4%,6%,Not Available,0%
SKDS,Latvijas Televīzija,2019-05-01,2019-05-31,National,833,Estimated/Assumed,Not Available,0.1%,27.0%,3.7%,12.2%,9.1%,13.3%,13.6%,9.4%,6.2%,2.3%,2.9%,Not Available,0.3%
Factum,,2019-05-01,2019-05-28,National,1079,Provided,Not Available,1%,17%,4%,10%,10%,16%,8%,16%,4%,4%,7%,Not Available,4%
Factum,,2019-04-01,2019-04-30,National,1236,Provided,Not Available,1%,20%,4%,15%,10%,12%,11%,10%,6%,3%,7%,Not Available,3%
SKDS,Latvijas Televīzija,2019-04-01,2019-04-27,National,833,Estimated/Assumed,Not Available,1%,32%,5%,14%,9%,11%,11%,9%,5%,3%,2%,Not Available,Not Available
Factum,,2019-03-01,2019-03-31,National,867,Provided,Not Available,1%,15%,4%,13%,11%,14%,10%,11%,6%,5%,6%,Not Available,4%
SKDS,Latvijas Televīzija,2019-03-01,2019-03-31,National,873,Provided,Not Available,1%,29%,7%,13%,10%,8%,13%,9%,5%,3%,4%,Not Available,Not Available
SKDS,Latvijas Televīzija,2019-02-01,2019-02-28,National,872,Provided,Not Available,1%,30%,6%,15%,9%,10%,9%,10%,4%,3%,4%,Not Available,Not Available
SKDS,Latvijas Televīzija,2019-01-11,2019-01-23,National,906,Provided,Not Available,1%,24%,10%,17%,9%,11%,11%,6%,Not Available,Not Available,Not Available,Not Available,Not Available
SKDS,Latvijas Televīzija,2018-12-01,2018-12-12,National,900,Provided,71.2%,0.1%,20.6%,10.4%,8.9%,6.2%,6.5%,6.6%,4.2%,3.0%,2.4%,2.3%,Not Available,0.1%
SKDS,Latvijas Televīzija,2018-11-03,2018-11-15,National,833,Provided,68.0%,0.1%,18.2%,9.8%,10.2%,6.7%,5.9%,6.4%,4.7%,2.6%,1.6%,1.8%,Not Available,0.1%
SKDS,Latvijas Televīzija,2018-10-13,2018-10-23,National,900,Provided,75.4%,0.1%,19.2%,11.5%,10.1%,8.9%,8.4%,5.4%,4.4%,4.2%,1.4%,1.7%,Not Available,0.2%
