Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Volkspartij voor Vrijheid en Democratie,Partij voor de Vrijheid,Christen-Democratisch App√®l,Democraten 66,GroenLinks,Socialistische Partij,Partij van de Arbeid,ChristenUnie,Partij voor de Dieren,50Plus,Staatkundig Gereformeerde Partij,Denk,Forum voor Democratie,Partij voor de Toekomst,Piratenpartij,Bij1,Other
Peil.nl,,2019-06-10,2019-06-16,National,3000,Estimated/Assumed,Not Available,S%,27%,9%,15%,10%,14%,7%,19%,7%,8%,5%,2%,4%,21%,Not Available,Not Available,Not Available,2%
Peil.nl,,2019-06-03,2019-06-09,National,3000,Estimated/Assumed,Not Available,S%,27%,8%,15%,10%,14%,8%,18%,7%,8%,5%,2%,4%,22%,Not Available,Not Available,Not Available,2%
Peil.nl,,2019-05-27,2019-06-02,National,3000,Estimated/Assumed,Not Available,S%,27%,8%,15%,10%,14%,8%,18%,7%,8%,5%,2%,4%,22%,Not Available,Not Available,Not Available,2%
Peil.nl,,2019-05-20,2019-05-26,National,3000,Estimated/Assumed,Not Available,S%,25%,8%,15%,10%,16%,8%,16%,7%,8%,5%,2%,4%,24%,Not Available,Not Available,Not Available,1%
Ipsos,,2019-05-21,2019-05-21,National,1000,Estimated/Assumed,Not Available,0.1%,18.7%,8.2%,9.9%,8.6%,10.6%,6.0%,7.0%,4.0%,3.8%,4.1%,2.3%,2.0%,14.0%,Not Available,Not Available,Not Available,0.8%
Peil.nl,,2019-05-13,2019-05-19,National,3000,Estimated/Assumed,Not Available,S%,25%,8%,15%,11%,15%,8%,15%,7%,8%,4%,2%,4%,27%,Not Available,Not Available,Not Available,1%
I&O Research,,2019-05-09,2019-05-14,National,1659,Provided,Not Available,S%,26%,13%,14%,10%,18%,10%,12%,7%,6%,5%,4%,3%,22%,Not Available,Not Available,Not Available,1%
Peil.nl,,2019-05-06,2019-05-12,National,3000,Estimated/Assumed,Not Available,S%,24%,9%,15%,11%,16%,8%,15%,7%,8%,4%,2%,4%,26%,Not Available,Not Available,Not Available,1%
Peil.nl,,2019-04-29,2019-05-05,National,3000,Estimated/Assumed,Not Available,S%,23%,9%,14%,11%,17%,9%,14%,7%,8%,4%,2%,4%,27%,Not Available,Not Available,Not Available,1%
Ipsos,EenVandaag,2019-04-26,2019-04-29,National,1048,Provided,Not Available,0.1%,17.3%,9.5%,9.0%,7.4%,9.0%,6.4%,6.7%,4.3%,5.1%,3.8%,2.5%,2.4%,16.5%,Not Available,Not Available,Not Available,0.2%
Peil.nl,,2019-04-22,2019-04-28,National,3000,Estimated/Assumed,Not Available,S%,22%,9%,15%,11%,18%,9%,14%,7%,8%,4%,2%,4%,26%,Not Available,Not Available,Not Available,1%
I&O Research,,2019-04-19,2019-04-24,National,1672,Provided,Not Available,0.1%,17.3%,7.6%,7.8%,8.3%,12.7%,6.5%,7.6%,3.8%,3.7%,4.1%,2.8%,1.7%,15.9%,Not Available,Not Available,Not Available,0.3%
Kantar Public,,2019-04-17,2019-04-25,National,971,Provided,Not Available,S%,27%,11%,11%,10%,19%,8%,12%,8%,6%,6%,2%,2%,28%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2019-04-15,2019-04-21,National,3000,Estimated/Assumed,Not Available,S%,22%,8%,15%,11%,18%,9%,13%,7%,8%,4%,2%,4%,28%,Not Available,Not Available,Not Available,1%
Peil.nl,,2019-04-08,2019-04-14,National,3000,Estimated/Assumed,Not Available,S%,22%,8%,15%,11%,18%,9%,13%,7%,8%,4%,2%,4%,28%,Not Available,Not Available,Not Available,1%
Peil.nl,,2019-04-01,2019-04-07,National,3000,Estimated/Assumed,Not Available,S%,22%,8%,15%,11%,18%,9%,13%,7%,8%,4%,2%,4%,28%,Not Available,Not Available,Not Available,1%
Peil.nl,,2019-03-25,2019-03-31,National,3000,Estimated/Assumed,Not Available,S%,23%,9%,14%,11%,18%,9%,13%,7%,8%,4%,2%,4%,27%,Not Available,Not Available,Not Available,1%
Peil.nl,,2019-03-18,2019-03-24,National,3000,Estimated/Assumed,Not Available,S%,23%,10%,14%,12%,18%,9%,13%,7%,7%,4%,2%,4%,26%,Not Available,Not Available,Not Available,1%
Ipsos,,2019-03-21,2019-03-21,National,1000,Estimated/Assumed,Not Available,0.1%,17.1%,12.7%,9.2%,8.3%,9.7%,7.0%,6.0%,4.5%,4.6%,4.5%,2.2%,2.2%,11.4%,Not Available,Not Available,Not Available,0.8%
I&O Research,,2019-03-18,2019-03-18,National,1339,Estimated/Assumed,Not Available,0.1%,15.2%,9.7%,9.5%,7.4%,12.1%,7.8%,7.6%,4.8%,4.6%,3.5%,2.4%,2.0%,13.0%,Not Available,Not Available,Not Available,0.6%
Peil.nl,,2019-03-11,2019-03-16,National,3000,Estimated/Assumed,Not Available,S%,22%,15%,10%,11%,17%,12%,12%,7%,7%,5%,3%,7%,20%,Not Available,Not Available,Not Available,2%
I&O Research,,2019-03-08,2019-03-12,National,2084,Provided,Not Available,0.1%,15.8%,10.0%,9.6%,7.1%,12.0%,9.6%,6.8%,5.5%,3.6%,3.8%,2.1%,2.3%,11.5%,Not Available,Not Available,Not Available,0.4%
Peil.nl,,2019-03-04,2019-03-10,National,3000,Estimated/Assumed,Not Available,S%,23%,15%,9%,9%,18%,11%,13%,7%,8%,5%,3%,7%,19%,Not Available,Not Available,Not Available,3%
Peil.nl,,2019-02-25,2019-03-03,National,3000,Estimated/Assumed,Not Available,S%,23%,17%,10%,9%,18%,12%,14%,7%,8%,5%,3%,7%,17%,Not Available,Not Available,Not Available,Not Available
I&O Research,,2019-02-22,2019-02-26,National,1944,Provided,Not Available,0.1%,15.3%,11.1%,7.9%,7.4%,13.3%,9.1%,6.5%,4.7%,4.6%,4.0%,2.7%,2.2%,10.5%,Not Available,Not Available,Not Available,0.6%
Ipsos,EenVandaag,2019-02-22,2019-02-24,National,1026,Provided,Not Available,0.1%,18.4%,12.4%,8.6%,9.2%,10.6%,7.4%,6.1%,4.2%,4.1%,4.1%,2.5%,2.1%,9.9%,Not Available,Not Available,Not Available,0.3%
Peil.nl,,2019-02-18,2019-02-24,National,3000,Estimated/Assumed,Not Available,S%,22%,18%,9%,9%,18%,12%,14%,7%,8%,5%,3%,7%,18%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2019-02-11,2019-02-17,National,3000,Estimated/Assumed,Not Available,S%,23%,18%,10%,10%,17%,12%,14%,7%,7%,5%,3%,7%,17%,Not Available,Not Available,Not Available,Not Available
Kantar Public,,2019-02-12,2019-02-12,National,953,Estimated/Assumed,Not Available,S%,28%,18%,14%,14%,17%,13%,9%,8%,4%,6%,3%,2%,14%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2019-02-04,2019-02-10,National,3000,Estimated/Assumed,Not Available,S%,23%,18%,10%,10%,17%,12%,14%,7%,7%,5%,3%,7%,17%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2019-01-28,2019-02-03,National,3000,Estimated/Assumed,Not Available,S%,22%,18%,10%,10%,17%,13%,15%,6%,8%,4%,3%,7%,17%,Not Available,Not Available,Not Available,Not Available
Ipsos,EenVandaag,2019-01-25,2019-01-28,National,1002,Provided,Not Available,0.1%,17.5%,13.1%,9.1%,8.5%,11.4%,8.2%,5.7%,4.7%,4.9%,3.6%,2.4%,2.2%,7.8%,Not Available,Not Available,Not Available,0.9%
Peil.nl,,2019-01-21,2019-01-27,National,3000,Estimated/Assumed,Not Available,S%,22%,18%,10%,10%,17%,13%,15%,6%,8%,4%,3%,7%,17%,Not Available,Not Available,Not Available,Not Available
I&O Research,,2019-01-18,2019-01-22,National,3734,Provided,Not Available,0.1%,16.3%,11.8%,9.6%,7.2%,12.0%,8.6%,7.5%,4.8%,4.2%,3.1%,2.7%,1.4%,10.4%,Not Available,Not Available,Not Available,0.3%
Peil.nl,,2019-01-14,2019-01-20,National,3000,Estimated/Assumed,Not Available,S%,22%,18%,10%,10%,17%,13%,15%,6%,8%,4%,3%,7%,17%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2019-01-07,2019-01-13,National,3000,Estimated/Assumed,Not Available,S%,22%,18%,11%,10%,17%,12%,15%,7%,8%,4%,3%,7%,16%,Not Available,Not Available,Not Available,Not Available
Kantar Public,,2019-01-12,2019-01-12,National,953,Estimated/Assumed,Not Available,S%,28%,17%,16%,15%,19%,12%,10%,7%,5%,4%,3%,3%,12%,Not Available,Not Available,Not Available,Not Available
Ipsos,EenVandaag,2018-12-14,2018-12-17,National,1013,Provided,Not Available,0.1%,18.6%,12.5%,9.6%,9.4%,10.6%,7.6%,5.8%,4.4%,5.5%,3.7%,2.5%,1.9%,6.9%,Not Available,Not Available,Not Available,1.0%
Peil.nl,,2018-12-10,2018-12-16,National,3000,Estimated/Assumed,Not Available,S%,22%,18%,11%,10%,17%,12%,15%,7%,8%,4%,3%,7%,16%,Not Available,Not Available,Not Available,Not Available
Kantar Public,,2018-12-07,2018-12-11,National,1025,Provided,Not Available,S%,30%,20%,13%,12%,16%,15%,9%,9%,5%,3%,3%,2%,13%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-12-03,2018-12-09,National,3000,Estimated/Assumed,Not Available,S%,22%,18%,11%,10%,17%,12%,15%,7%,8%,4%,3%,7%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-11-26,2018-12-02,National,3000,Estimated/Assumed,Not Available,S%,23%,19%,11%,10%,17%,12%,15%,7%,8%,4%,3%,7%,14%,Not Available,Not Available,Not Available,Not Available
I&O Research,,2018-11-22,2018-11-27,National,3145,Provided,Not Available,0.1%,17.1%,11.8%,9.5%,8.2%,12.5%,9.6%,6.4%,4.3%,3.8%,3.0%,2.7%,2.4%,8.0%,Not Available,Not Available,Not Available,0.5%
Ipsos,EenVandaag,2018-11-23,2018-11-26,National,1028,Provided,Not Available,0.1%,18.7%,13.5%,9.6%,8.2%,10.8%,8.2%,6.4%,4.3%,4.7%,3.6%,2.5%,2.1%,6.6%,Not Available,Not Available,Not Available,0.8%
Peil.nl,,2018-11-19,2018-11-25,National,3000,Estimated/Assumed,Not Available,S%,23%,20%,11%,10%,17%,13%,15%,6%,8%,5%,3%,7%,12%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-11-12,2018-11-18,National,3000,Estimated/Assumed,Not Available,S%,24%,19%,11%,10%,16%,14%,15%,5%,8%,5%,3%,7%,13%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-11-05,2018-11-11,National,3000,Estimated/Assumed,Not Available,S%,24%,19%,11%,10%,16%,14%,15%,5%,8%,5%,3%,7%,13%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-10-29,2018-11-04,National,3000,Estimated/Assumed,Not Available,S%,24%,19%,11%,10%,16%,14%,15%,5%,8%,5%,3%,7%,13%,Not Available,Not Available,Not Available,Not Available
Ipsos,EenVandaag,2018-10-26,2018-10-29,National,1013,Provided,Not Available,0.1%,20.1%,14.2%,10.0%,8.2%,10.4%,7.0%,6.8%,4.4%,3.9%,4.4%,1.9%,1.7%,6.3%,Not Available,Not Available,Not Available,0.7%
Peil.nl,,2018-10-22,2018-10-28,National,3000,Estimated/Assumed,Not Available,S%,24%,18%,11%,9%,18%,13%,14%,6%,8%,5%,3%,7%,14%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-10-15,2018-10-21,National,3000,Estimated/Assumed,Not Available,S%,24%,18%,11%,9%,18%,13%,14%,6%,8%,5%,3%,7%,14%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-10-08,2018-10-14,National,3000,Estimated/Assumed,Not Available,S%,24%,18%,11%,9%,18%,13%,14%,6%,8%,5%,3%,7%,14%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-10-01,2018-10-07,National,3000,Estimated/Assumed,Not Available,S%,24%,18%,11%,9%,18%,13%,14%,6%,8%,5%,3%,7%,14%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-09-24,2018-09-30,National,3000,Estimated/Assumed,Not Available,S%,26%,18%,11%,9%,18%,13%,13%,6%,8%,5%,3%,7%,13%,Not Available,Not Available,Not Available,Not Available
Ipsos,EenVandaag,2018-09-21,2018-09-23,National,1049,Provided,Not Available,0.1%,20.1%,13.1%,10.1%,8.4%,10.8%,8.1%,5.4%,4.1%,5.3%,3.7%,2.4%,1.8%,6.3%,Not Available,Not Available,Not Available,0.4%
Peil.nl,,2018-09-17,2018-09-23,National,3000,Estimated/Assumed,Not Available,S%,26%,17%,11%,10%,18%,12%,13%,6%,8%,5%,3%,7%,14%,Not Available,Not Available,Not Available,Not Available
Kantar Public,,2018-09-13,2018-09-16,National,1040,Provided,Not Available,S%,27%,20%,14%,12%,19%,14%,10%,9%,6%,5%,3%,2%,9%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-09-10,2018-09-16,National,3000,Estimated/Assumed,Not Available,S%,26%,15%,11%,10%,18%,13%,12%,6%,8%,5%,3%,7%,16%,Not Available,Not Available,Not Available,Not Available
I&O Research,,2018-09-07,2018-09-11,National,1988,Provided,Not Available,0.1%,17.1%,9.7%,9.6%,8.9%,12.7%,8.9%,7.4%,4.9%,4.4%,3.4%,2.7%,2.2%,8.0%,Not Available,Not Available,Not Available,0.4%
Peil.nl,,2018-09-03,2018-09-09,National,3000,Estimated/Assumed,Not Available,S%,27%,16%,11%,11%,17%,12%,12%,6%,8%,5%,3%,6%,16%,Not Available,Not Available,Not Available,Not Available
Ipsos,EenVandaag,2018-08-31,2018-09-03,National,1045,Provided,Not Available,0.1%,20.3%,11.9%,11.2%,8.7%,10.2%,9.3%,5.4%,4.3%,4.7%,3.7%,2.1%,1.8%,5.7%,Not Available,Not Available,Not Available,0.6%
Peil.nl,,2018-08-27,2018-09-02,National,3000,Estimated/Assumed,Not Available,S%,29%,16%,11%,12%,16%,12%,11%,6%,7%,5%,3%,6%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-08-20,2018-08-26,National,3000,Estimated/Assumed,Not Available,S%,29%,16%,11%,12%,16%,12%,11%,6%,7%,5%,3%,6%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-08-13,2018-08-19,National,3000,Estimated/Assumed,Not Available,S%,29%,15%,12%,13%,16%,12%,11%,6%,7%,5%,3%,6%,15%,Not Available,Not Available,Not Available,Not Available
Ipsos,EenVandaag,2018-07-27,2018-07-30,National,1440,Provided,Not Available,0.1%,21.5%,12.0%,10.2%,8.9%,10.0%,7.6%,4.9%,4.3%,5.1%,4.1%,2.3%,2.3%,6.2%,Not Available,Not Available,Not Available,0.6%
Peil.nl,,2018-07-02,2018-07-08,National,3000,Estimated/Assumed,Not Available,S%,30%,15%,12%,13%,17%,11%,10%,6%,7%,5%,3%,6%,15%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-06-25,2018-07-01,National,3000,Estimated/Assumed,Not Available,S%,28%,15%,12%,13%,17%,10%,11%,6%,7%,6%,3%,6%,16%,Not Available,Not Available,Not Available,Not Available
I&O Research,,2018-06-13,2018-06-29,National,2252,Provided,Not Available,0.1%,17.5%,10.3%,10.8%,9.1%,12.7%,7.6%,7.0%,4.7%,4.4%,4.0%,2.3%,2.3%,7.1%,Not Available,Not Available,Not Available,0.1%
Ipsos,EenVandaag,2018-06-22,2018-06-25,National,1140,Provided,Not Available,0.1%,20.4%,11.4%,10.8%,9.9%,10.7%,7.4%,5.1%,4.2%,4.7%,3.7%,2.0%,3.1%,6.0%,Not Available,Not Available,Not Available,0.6%
Peil.nl,,2018-06-18,2018-06-24,National,3000,Estimated/Assumed,Not Available,S%,27%,14%,12%,13%,17%,11%,11%,6%,8%,6%,3%,6%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-06-11,2018-06-17,National,3000,Estimated/Assumed,Not Available,S%,27%,14%,12%,13%,16%,12%,11%,6%,8%,6%,3%,6%,16%,Not Available,Not Available,Not Available,Not Available
Kantar Public,,2018-06-13,2018-06-13,National,953,Estimated/Assumed,Not Available,S%,32%,21%,15%,14%,15%,11%,10%,8%,5%,6%,2%,2%,9%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-06-04,2018-06-10,National,3000,Estimated/Assumed,Not Available,S%,27%,14%,12%,13%,16%,12%,11%,6%,8%,6%,3%,6%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-05-28,2018-06-03,National,3000,Estimated/Assumed,Not Available,S%,26%,14%,12%,13%,16%,13%,11%,6%,8%,6%,3%,6%,16%,Not Available,Not Available,Not Available,Not Available
Ipsos,EenVandaag,2018-05-25,2018-05-28,National,1045,Provided,Not Available,0.1%,20.5%,10.5%,11.0%,10.0%,11.7%,7.2%,5.3%,4.4%,4.5%,3.4%,2.0%,2.3%,6.4%,Not Available,Not Available,Not Available,0.8%
Peil.nl,,2018-05-21,2018-05-27,National,3000,Estimated/Assumed,Not Available,S%,26%,13%,13%,12%,17%,13%,12%,6%,8%,6%,3%,5%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-05-14,2018-05-20,National,3000,Estimated/Assumed,Not Available,S%,25%,13%,13%,12%,17%,14%,12%,5%,8%,7%,3%,5%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-05-07,2018-05-13,National,3000,Estimated/Assumed,Not Available,S%,25%,13%,13%,12%,17%,14%,12%,5%,8%,7%,3%,5%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-04-30,2018-05-06,National,3000,Estimated/Assumed,Not Available,S%,24%,13%,13%,12%,17%,15%,12%,5%,8%,7%,3%,5%,16%,Not Available,Not Available,Not Available,Not Available
Peil.nl,,2018-04-23,2018-04-29,National,3000,Estimated/Assumed,Not Available,S%,24%,13%,13%,12%,17%,15%,12%,5%,8%,7%,3%,5%,16%,Not Available,Not Available,Not Available,Not Available
Ipsos,EenVandaag,2018-04-20,2018-04-23,National,1169,Provided,Not Available,0.1%,21.7%,9.4%,9.7%,9.4%,11.6%,8.2%,5.2%,4.7%,4.5%,4.1%,2.0%,2.5%,6.4%,Not Available,Not Available,Not Available,0.4%
