Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Rødt,Sosialistisk Venstreparti,Miljøpartiet De Grønne,Arbeiderpartiet,Senterpartiet,Venstre,Kristelig Folkeparti,Høyre,Fremskrittspartiet,Other
Norstat,Aftenposten and NRK,2020-09-14,2020-09-20,National,948,Provided,Not Available,0.1%,3.4%,7.8%,4.2%,22.6%,14.3%,3.2%,4.1%,25.3%,13.3%,1.8%
Sentio,Amedia and Nettavisen,2020-09-08,2020-09-14,National,1000,Provided,Not Available,0.1%,4.0%,7.2%,4.3%,21.8%,14.6%,2.6%,3.5%,24.8%,14.7%,2.4%
Opinion Perduco,"Avisenes Nyhetsbyrå, Dagsavisen and FriFagbevegelse",2020-09-01,2020-09-07,National,975,Provided,Not Available,0.1%,4.4%,6.9%,7.5%,19.9%,16.0%,2.5%,3.9%,27.0%,10.3%,1.7%
Norfakta,Klassekampen and Nationen,2020-09-01,2020-09-02,National,1000,Provided,78.0%,0.1%,3.3%,8.1%,3.5%,24.7%,13.4%,2.9%,4.1%,25.6%,12.8%,1.6%
Kantar TNS,TV2,2020-08-25,2020-09-01,National,1182,Provided,79.6%,0.1%,5.5%,9.6%,5.7%,24.7%,13.6%,3.2%,3.9%,19.6%,11.4%,2.8%
Respons Analyse,VG,2020-08-26,2020-08-31,National,1000,Provided,Not Available,0.1%,3.9%,6.8%,4.5%,24.3%,14.7%,4.0%,3.3%,24.8%,11.5%,2.2%
Norstat,Aftenposten and NRK,2020-08-24,2020-08-31,National,944,Provided,Not Available,0.1%,3.8%,8.1%,4.1%,24.0%,12.2%,3.4%,2.8%,28.3%,11.4%,1.8%
Ipsos MMI,Dagbladet,2020-08-17,2020-08-19,National,1000,Provided,71.5%,0.1%,4.4%,7.1%,5.8%,24.8%,13.9%,3.1%,3.5%,24.3%,11.7%,1.4%
Norstat,Aftenposten and NRK,2020-08-17,2020-08-23,National,952,Provided,Not Available,0.1%,4.2%,7.9%,4.9%,24.0%,14.0%,3.2%,3.7%,26.8%,9.7%,1.7%
Sentio,Amedia and Nettavisen,2020-08-11,2020-08-16,National,1000,Provided,Not Available,0.1%,4.1%,8.0%,3.9%,23.1%,12.6%,2.1%,2.6%,28.7%,12.8%,2.0%
Respons Analyse,VG,2020-08-06,2020-08-11,National,1001,Provided,Not Available,0.1%,3.8%,7.6%,5.2%,25.5%,14.4%,3.6%,3.9%,23.0%,10.4%,2.6%
Norstat,Aftenposten and NRK,2020-08-04,2020-08-10,National,950,Provided,Not Available,0.1%,3.8%,6.8%,4.7%,24.2%,13.8%,2.8%,4.1%,24.7%,13.0%,2.2%
Kantar TNS,TV2,2020-08-04,2020-08-07,National,980,Provided,76.7%,0.1%,4.6%,7.5%,5.2%,25.4%,15.0%,2.3%,4.5%,25.0%,9.4%,1.6%
Norfakta,Klassekampen and Nationen,2020-08-04,2020-08-05,National,1001,Provided,Not Available,0.1%,4.1%,7.2%,6.1%,26.6%,13.2%,2.5%,3.6%,23.5%,12.5%,0.7%
InFact,"Avisa Nordland, Bergensavisen, iFinnmark and Nidaros",2020-08-04,2020-08-04,National,1024,Provided,Not Available,0.1%,5.8%,7.3%,5.4%,21.8%,14.1%,3.7%,5.2%,25.1%,9.3%,2.3%
Opinion Perduco,"Avisenes Nyhetsbyrå, Dagsavisen and FriFagbevegelse",2020-07-29,2020-08-03,National,967,Provided,72.0%,0.1%,4.3%,6.1%,4.6%,24.6%,15.1%,3.1%,3.3%,27.7%,9.8%,1.4%
Norfakta,Klassekampen and Nationen,2020-07-07,2020-07-08,National,1000,Provided,Not Available,0.1%,4.2%,6.9%,4.9%,27.3%,13.7%,3.5%,3.8%,23.9%,10.5%,1.2%
Kantar TNS,TV2,2020-06-24,2020-06-30,National,985,Provided,78.6%,0.1%,5.8%,8.1%,5.2%,20.8%,12.7%,2.9%,3.9%,27.7%,10.6%,2.3%
Ipsos MMI,Dagbladet,2020-06-22,2020-06-24,National,1000,Provided,Not Available,0.1%,3.0%,8.2%,5.9%,25.0%,13.3%,3.1%,3.2%,25.2%,11.0%,2.1%
Norstat,Aftenposten and NRK,2020-06-15,2020-06-21,National,1000,Provided,Not Available,0.1%,4.9%,6.8%,4.8%,24.9%,13.0%,2.7%,4.3%,24.8%,11.5%,2.4%
Sentio,Amedia and Nettavisen,2020-06-09,2020-06-13,National,1000,Provided,Not Available,0.1%,5.1%,6.9%,5.4%,24.2%,14.0%,4.4%,2.5%,24.2%,11.3%,2.0%
Opinion Perduco,,2020-06-02,2020-06-08,National,969,Provided,72.0%,0.1%,4.3%,7.2%,5.6%,25.2%,14.6%,3.5%,3.9%,24.4%,10.4%,0.8%
Respons Analyse,VG,2020-06-02,2020-06-04,National,1002,Provided,Not Available,0.1%,4.7%,6.8%,5.3%,23.5%,14.5%,3.1%,3.7%,24.2%,12.4%,1.8%
Norfakta,Klassekampen and Nationen,2020-06-02,2020-06-03,National,1002,Provided,Not Available,0.1%,4.9%,7.2%,3.9%,23.5%,14.6%,3.0%,4.5%,24.1%,12.3%,2.0%
Norstat,Aftenposten and NRK,2020-05-26,2020-06-01,National,949,Provided,72.9%,0.1%,4.8%,6.9%,5.6%,23.4%,14.6%,2.4%,3.4%,25.8%,12.0%,1.1%
Kantar TNS,TV2,2020-05-25,2020-05-29,National,982,Provided,78.6%,0.1%,4.7%,7.3%,4.8%,23.5%,13.8%,1.6%,3.5%,27.3%,11.9%,1.7%
Ipsos MMI,Dagbladet,2020-05-25,2020-05-28,National,905,Provided,77.6%,0.1%,3.8%,7.6%,6.2%,25.5%,13.0%,3.6%,2.6%,25.4%,10.0%,2.3%
Norstat,Aftenposten and NRK,2020-05-19,2020-05-25,National,957,Provided,Not Available,0.1%,4.6%,5.5%,5.0%,25.8%,15.0%,2.0%,3.2%,26.2%,12.1%,0.6%
Sentio,Amedia and Nettavisen,2020-05-12,2020-05-16,National,1000,Provided,Not Available,0.1%,3.3%,7.1%,4.4%,25.5%,13.5%,3.3%,4.0%,26.0%,11.0%,2.0%
Opinion Perduco,,2020-05-05,2020-05-10,National,970,Provided,Not Available,0.1%,3.7%,6.6%,5.6%,26.7%,12.0%,2.7%,3.6%,28.3%,9.6%,1.3%
Norfakta,Klassekampen and Nationen,2020-05-05,2020-05-06,National,1000,Provided,81.0%,0.1%,4.3%,8.0%,4.4%,25.1%,13.5%,3.3%,4.1%,26.9%,9.1%,1.3%
Respons Analyse,VG,2020-04-30,2020-05-05,National,1000,Provided,Not Available,0.1%,3.5%,6.2%,5.0%,27.0%,14.7%,3.0%,3.6%,26.5%,9.4%,1.1%
Norstat,Aftenposten and NRK,2020-04-27,2020-05-04,National,957,Provided,Not Available,0.1%,3.3%,6.6%,5.2%,24.7%,15.3%,3.1%,3.2%,26.5%,10.1%,1.8%
Kantar TNS,TV2,2020-04-27,2020-04-29,National,988,Provided,Not Available,0.1%,5.3%,5.6%,3.9%,26.8%,14.6%,3.4%,3.0%,28.0%,8.0%,1.4%
Norstat,Aftenposten and NRK,2020-04-20,2020-04-26,National,955,Provided,Not Available,0.1%,3.7%,6.6%,3.9%,24.6%,15.6%,3.3%,3.2%,26.8%,11.4%,0.9%
Ipsos MMI,Dagbladet,2020-04-20,2020-04-22,National,1000,Provided,72.4%,0.1%,4.9%,8.5%,4.2%,24.5%,14.2%,3.1%,4.1%,25.3%,9.7%,1.5%
Sentio,Amedia and Nettavisen,2020-04-14,2020-04-20,National,1000,Provided,Not Available,0.1%,3.2%,6.5%,4.9%,24.5%,14.0%,3.3%,3.7%,26.7%,12.0%,1.4%
Opinion Perduco,,2020-03-31,2020-04-05,National,1000,Provided,Not Available,0.1%,3.7%,5.9%,4.7%,25.7%,13.8%,2.9%,3.0%,27.3%,11.6%,1.4%
Norfakta,Klassekampen and Nationen,2020-03-31,2020-04-01,National,1000,Provided,Not Available,0.1%,2.5%,9.1%,5.0%,23.3%,14.7%,3.3%,4.1%,25.9%,11.1%,1.0%
Respons Analyse,VG,2020-03-26,2020-04-01,National,1000,Provided,Not Available,0.1%,3.5%,7.3%,4.2%,26.7%,13.5%,2.8%,3.2%,25.2%,12.4%,1.2%
Kantar TNS,TV2,2020-03-25,2020-03-31,National,980,Provided,74.1%,0.1%,3.8%,7.0%,4.6%,24.8%,14.8%,2.3%,4.1%,24.6%,12.3%,1.6%
Norstat,Aftenposten and NRK,2020-03-23,2020-03-29,National,953,Provided,75.7%,0.1%,3.7%,7.2%,3.7%,25.7%,15.3%,3.6%,2.8%,24.9%,12.0%,1.1%
Norstat,Aftenposten and NRK,2020-03-16,2020-03-23,National,952,Provided,Not Available,0.1%,4.1%,7.6%,3.8%,26.7%,14.6%,2.2%,3.2%,23.3%,12.7%,2.1%
Ipsos MMI,Dagbladet,2020-03-18,2020-03-20,National,1000,Provided,64.9%,0.1%,4.7%,9.0%,4.4%,24.9%,17.4%,2.6%,3.7%,20.8%,11.4%,1.1%
Sentio,Amedia and Nettavisen,2020-03-10,2020-03-16,National,1000,Provided,Not Available,0.1%,2.7%,7.1%,7.3%,24.3%,17.5%,3.4%,3.4%,18.8%,13.0%,2.6%
Opinion Perduco,,2020-03-03,2020-03-09,National,970,Provided,Not Available,0.1%,3.9%,6.9%,6.7%,24.0%,18.3%,3.5%,3.1%,18.8%,13.5%,1.2%
Norfakta,Klassekampen and Nationen,2020-03-03,2020-03-04,National,1000,Provided,Not Available,0.1%,5.1%,7.0%,7.0%,25.8%,15.9%,2.5%,2.9%,20.6%,12.0%,1.1%
Respons Analyse,VG,2020-02-27,2020-03-02,National,1000,Provided,Not Available,0.1%,5.4%,7.2%,5.1%,24.9%,16.7%,3.3%,3.5%,17.9%,14.6%,1.4%
Norstat,Aftenposten and NRK,2020-02-24,2020-03-02,National,949,Provided,72.7%,0.1%,4.6%,8.4%,4.9%,23.7%,16.4%,2.7%,4.1%,19.9%,13.2%,2.1%
Kantar TNS,TV2,2020-02-24,2020-02-28,National,961,Provided,78.4%,0.1%,4.1%,8.5%,5.6%,21.5%,17.6%,3.7%,3.0%,19.8%,13.7%,2.6%
Norstat,Vårt Land,2020-02-17,2020-02-23,National,628,Estimated/Assumed,Not Available,0.1%,4.7%,6.5%,6.3%,24.0%,15.7%,4.4%,3.5%,18.9%,14.3%,1.7%
Ipsos MMI,Dagbladet,2020-02-17,2020-02-19,National,1000,Provided,72.6%,0.1%,3.5%,7.1%,5.4%,25.8%,14.8%,3.5%,3.6%,18.8%,14.2%,3.3%
Sentio,Amedia and Nettavisen,2020-02-11,2020-02-17,National,1000,Estimated/Assumed,Not Available,0.1%,3.9%,7.2%,6.8%,23.6%,14.1%,3.8%,3.9%,19.7%,14.6%,2.3%
Opinion Perduco,Avisenes Nyhetsbyrå and Dagsavisen and FriFagbevegelse,2020-02-04,2020-02-10,National,969,Provided,Not Available,0.1%,5.3%,6.5%,4.6%,25.1%,15.2%,4.2%,3.5%,19.4%,15.1%,1.2%
Norfakta,Klassekampen and Nationen,2020-02-04,2020-02-05,National,1000,Provided,Not Available,0.1%,4.2%,7.6%,5.2%,22.2%,15.9%,4.4%,4.5%,19.4%,14.9%,1.5%
Respons Analyse,VG,2020-01-30,2020-02-03,National,1002,Provided,Not Available,0.1%,4.6%,6.7%,5.5%,24.9%,13.9%,2.7%,4.2%,19.9%,15.3%,2.3%
Norstat,Aftenposten and NRK,2020-01-27,2020-02-02,National,952,Provided,Not Available,0.1%,5.0%,6.1%,4.3%,23.2%,17.3%,3.3%,4.4%,18.3%,16.0%,2.0%
Kantar TNS,TV2,2020-01-27,2020-01-31,National,990,Provided,80.3%,0.1%,4.3%,7.7%,5.9%,24.2%,15.0%,4.0%,4.3%,17.8%,15.7%,1.1%
Sentio,Amedia and Nettavisen,2020-01-24,2020-01-27,National,1007,Provided,Not Available,0.1%,6.9%,7.7%,4.9%,25.6%,12.5%,2.0%,3.9%,16.2%,17.5%,2.6%
Norstat,Vårt Land,2020-01-21,2020-01-27,National,628,Estimated/Assumed,Not Available,0.1%,3.7%,7.6%,4.9%,26.8%,12.8%,3.0%,4.0%,21.0%,14.7%,1.5%
Ipsos MMI,Dagbladet,2020-01-20,2020-01-22,National,1000,Provided,75.2%,0.1%,4.1%,5.9%,3.5%,25.9%,16.4%,3.7%,2.8%,19.7%,15.7%,2.3%
Kantar TNS,TV2,2020-01-21,2020-01-21,National,800,Provided,80.0%,0.1%,5.1%,6.5%,3.5%,25.3%,14.5%,2.2%,5.2%,20.4%,14.6%,2.6%
Respons Analyse,VG,2020-01-20,2020-01-21,National,1182,Provided,Not Available,0.1%,3.8%,7.0%,5.2%,25.2%,14.8%,3.1%,3.2%,20.9%,14.2%,2.6%
Sentio,Amedia and Nettavisen,2020-01-14,2020-01-18,National,1000,Provided,Not Available,0.1%,4.5%,7.9%,5.4%,25.4%,16.8%,4.1%,3.0%,20.6%,10.8%,1.4%
Opinion Perduco,Avisenes Nyhetsbyrå and Dagsavisen and FriFagbevegelse,2020-01-15,2020-01-15,National,962,Provided,Not Available,0.1%,4.4%,7.4%,4.3%,25.5%,20.9%,2.7%,2.5%,18.7%,11.8%,2.0%
Kantar TNS,TV2,2020-01-06,2020-01-10,National,986,Provided,80.8%,0.1%,4.7%,8.8%,6.5%,23.5%,17.9%,2.2%,3.2%,22.4%,8.7%,2.2%
Norfakta,Klassekampen and Nationen,2020-01-07,2020-01-08,National,1000,Provided,78.0%,0.1%,4.8%,6.2%,5.3%,26.7%,16.6%,2.4%,3.2%,21.3%,10.9%,2.6%
Respons Analyse,VG,2020-01-06,2020-01-06,National,1001,Provided,Not Available,0.1%,5.1%,6.6%,6.1%,24.0%,15.8%,2.5%,4.2%,22.4%,11.4%,1.9%
Norstat,Aftenposten and NRK,2019-12-30,2020-01-05,National,960,Provided,Not Available,0.1%,3.6%,7.2%,6.0%,26.1%,15.7%,2.3%,3.6%,22.4%,10.3%,2.8%
Ipsos MMI,,2019-12-16,2019-12-18,National,719,Estimated/Assumed,Not Available,0.1%,5.9%,8.5%,5.0%,23.4%,15.8%,2.8%,3.0%,22.1%,11.3%,2.2%
Norstat,,2019-12-09,2019-12-15,National,1000,Provided,Not Available,0.1%,4.6%,7.1%,4.6%,25.5%,18.5%,2.9%,2.6%,20.9%,11.8%,1.6%
Opinion Perduco,,2019-12-03,2019-12-08,National,966,Provided,Not Available,0.1%,5.7%,7.5%,5.9%,22.9%,20.2%,1.9%,2.6%,20.6%,10.7%,2.0%
Norfakta,,2019-12-03,2019-12-04,National,1000,Provided,81.0%,0.1%,3.9%,7.7%,5.0%,21.3%,19.2%,3.9%,4.0%,22.6%,10.1%,2.3%
Respons Analyse,,2019-11-28,2019-12-02,National,1000,Provided,Not Available,0.1%,5.3%,6.2%,5.9%,23.0%,17.4%,3.5%,3.9%,22.0%,10.3%,2.5%
Sentio,,2019-11-26,2019-12-02,National,1000,Provided,Not Available,0.1%,5.6%,8.3%,6.9%,24.2%,15.6%,2.4%,3.5%,20.8%,11.1%,1.8%
Kantar TNS,,2019-11-25,2019-11-29,National,974,Provided,81.5%,0.1%,5.0%,7.9%,6.1%,21.9%,17.6%,4.4%,4.1%,19.1%,9.8%,4.2%
Norstat,,2019-11-19,2019-11-25,National,966,Provided,77.5%,0.1%,4.5%,6.5%,6.4%,22.9%,18.1%,3.5%,2.8%,19.7%,12.5%,3.2%
Ipsos MMI,,2019-11-18,2019-11-20,National,719,Estimated/Assumed,Not Available,0.1%,5.0%,8.3%,5.3%,22.0%,19.2%,2.6%,3.5%,20.9%,9.7%,3.5%
Norstat,,2019-11-12,2019-11-18,National,628,Estimated/Assumed,Not Available,0.1%,4.2%,8.1%,6.9%,22.9%,20.0%,2.0%,2.9%,20.8%,9.0%,3.1%
Opinion Perduco,,2019-11-05,2019-11-11,National,964,Provided,Not Available,0.1%,4.4%,8.4%,6.5%,21.7%,20.9%,3.0%,3.8%,20.6%,8.9%,1.8%
Norfakta,,2019-11-05,2019-11-06,National,1000,Provided,79.0%,0.1%,4.2%,7.1%,6.1%,22.3%,19.2%,4.3%,3.4%,22.9%,8.4%,2.1%
Respons Analyse,,2019-10-31,2019-11-04,National,1003,Provided,Not Available,0.1%,6.0%,6.5%,5.9%,23.0%,16.5%,3.2%,3.9%,21.3%,11.4%,2.3%
Sentio,,2019-10-29,2019-11-02,National,1000,Provided,Not Available,0.1%,3.9%,7.7%,6.3%,22.6%,20.0%,3.9%,3.1%,20.8%,9.2%,2.6%
Kantar TNS,,2019-10-28,2019-11-01,National,982,Provided,81.9%,0.1%,6.6%,5.6%,6.9%,22.6%,19.5%,3.4%,2.9%,21.1%,9.2%,2.2%
Norstat,,2019-10-22,2019-10-28,National,957,Provided,73.5%,0.1%,6.0%,7.4%,6.1%,23.7%,17.5%,3.3%,3.9%,21.8%,8.4%,2.0%
Ipsos MMI,,2019-10-21,2019-10-23,National,764,Provided,Not Available,0.1%,6.1%,6.4%,7.0%,22.6%,17.6%,3.6%,2.7%,21.1%,10.3%,2.5%
Norstat,,2019-10-15,2019-10-21,National,929,Provided,Not Available,0.1%,4.9%,7.7%,6.2%,21.6%,18.1%,3.3%,3.6%,20.1%,11.7%,2.8%
Sentio,,2019-10-08,2019-10-14,National,1000,Provided,Not Available,0.1%,3.2%,6.4%,7.7%,24.9%,17.6%,4.1%,3.6%,20.9%,9.0%,2.7%
Opinion Perduco,,2019-10-01,2019-10-07,National,951,Provided,Not Available,0.1%,4.6%,8.2%,5.5%,22.2%,18.7%,3.7%,3.4%,22.8%,9.0%,1.9%
Norfakta,,2019-10-01,2019-10-02,National,1000,Provided,81.0%,0.1%,4.0%,7.0%,6.0%,23.5%,17.2%,3.8%,3.3%,21.4%,10.5%,3.3%
Kantar TNS,,2019-09-30,2019-10-04,National,980,Provided,84.6%,0.1%,6.1%,8.9%,7.2%,23.3%,15.6%,2.6%,3.9%,20.2%,9.0%,3.2%
Norstat,,2019-09-24,2019-09-30,National,628,Estimated/Assumed,Not Available,0.1%,3.6%,6.6%,7.8%,24.1%,18.6%,3.4%,3.7%,19.7%,8.6%,4.0%
Respons Analyse,,2019-09-23,2019-09-25,National,1000,Provided,Not Available,0.1%,3.3%,6.7%,6.9%,26.3%,14.8%,3.0%,4.2%,20.6%,11.9%,2.3%
Ipsos MMI,,2019-09-23,2019-09-25,National,939,Provided,Not Available,0.1%,4.1%,8.4%,6.4%,22.0%,17.3%,2.6%,3.4%,21.3%,11.7%,2.8%
Norstat,,2019-09-17,2019-09-19,National,712,Provided,Not Available,0.1%,4.4%,9.1%,8.6%,20.8%,15.8%,2.9%,3.7%,21.1%,11.2%,2.4%
Sentio,,2019-09-10,2019-09-16,National,1000,Provided,Not Available,0.1%,4.0%,6.9%,6.1%,22.6%,16.8%,3.0%,3.4%,21.1%,12.4%,3.6%
Norfakta,,2019-09-03,2019-09-04,National,1003,Provided,Not Available,0.1%,3.3%,7.4%,6.5%,23.8%,17.1%,2.4%,3.3%,22.1%,11.0%,3.1%
Norstat,,2019-08-27,2019-09-02,National,751,Provided,79.0%,0.1%,4.5%,6.1%,5.4%,24.8%,16.1%,3.4%,3.9%,21.2%,11.6%,4.1%
Norstat,,2019-08-20,2019-08-26,National,943,Provided,Not Available,0.1%,5.0%,6.3%,5.7%,22.2%,16.0%,3.1%,4.4%,22.8%,11.7%,2.8%
Ipsos MMI,,2019-08-19,2019-08-21,National,719,Provided,Not Available,0.1%,4.4%,7.9%,6.7%,23.4%,16.1%,3.0%,2.7%,20.9%,11.1%,3.8%
Sentio,,2019-08-13,2019-08-18,National,1000,Provided,Not Available,0.1%,4.8%,6.5%,5.4%,27.3%,14.4%,3.7%,3.5%,20.9%,8.9%,4.5%
Norstat,,2019-08-06,2019-08-12,National,953,Provided,76.4%,0.1%,6.4%,5.9%,5.3%,24.6%,14.2%,2.7%,3.2%,22.8%,10.9%,4.1%
Kantar TNS,,2019-08-05,2019-08-09,National,973,Provided,76.5%,0.1%,5.2%,8.4%,6.4%,23.5%,15.3%,2.0%,3.8%,22.8%,9.1%,3.5%
Norfakta,,2019-08-06,2019-08-07,National,1000,Provided,82.0%,0.1%,5.0%,7.5%,3.7%,24.4%,15.9%,2.8%,3.9%,24.2%,9.0%,3.7%
Opinion Perduco,,2019-07-30,2019-08-05,National,960,Provided,69.0%,0.1%,5.2%,8.8%,7.0%,22.2%,14.6%,3.1%,3.2%,22.1%,10.1%,3.8%
Norfakta,,2019-07-02,2019-07-03,National,1001,Provided,75.0%,0.1%,4.2%,7.6%,5.5%,24.4%,15.1%,2.9%,4.3%,21.2%,8.8%,6.0%
Kantar TNS,,2019-06-24,2019-06-28,National,978,Provided,79.8%,0.1%,5.7%,7.8%,4.9%,25.5%,13.3%,5.0%,3.4%,22.0%,7.5%,4.9%
Ipsos MMI,,2019-06-24,2019-06-26,National,723,Provided,Not Available,0.1%,5.1%,6.9%,3.9%,27.8%,14.4%,2.3%,2.3%,20.5%,10.7%,6.0%
Norstat,,2019-06-18,2019-06-24,National,950,Provided,Not Available,0.1%,5.4%,7.0%,5.7%,26.0%,14.3%,2.5%,4.2%,23.0%,9.0%,2.9%
Sentio,,2019-06-11,2019-06-17,National,1000,Provided,Not Available,0.1%,4.5%,6.8%,5.8%,25.2%,15.2%,2.5%,2.7%,22.7%,10.5%,4.1%
Opinion Perduco,,2019-06-04,2019-06-10,National,956,Provided,74.0%,0.1%,7.1%,6.4%,6.5%,23.0%,16.9%,2.8%,2.6%,19.1%,11.4%,4.2%
Respons Analyse,,2019-06-03,2019-06-06,National,1002,Provided,78.0%,0.1%,5.2%,6.8%,4.9%,26.0%,13.3%,3.5%,3.6%,23.1%,10.7%,2.9%
Norfakta,,2019-06-04,2019-06-05,National,1000,Provided,Not Available,0.1%,5.9%,6.0%,5.7%,25.2%,15.8%,1.5%,3.2%,24.3%,10.2%,2.4%
Norstat,,2019-05-28,2019-06-03,National,951,Provided,Not Available,0.1%,5.0%,6.8%,6.3%,24.4%,14.9%,2.7%,3.5%,21.0%,11.4%,4.0%
Ipsos MMI,,2019-05-27,2019-05-29,National,739,Provided,Not Available,0.1%,5.1%,6.3%,4.6%,26.9%,15.2%,2.0%,2.3%,20.7%,12.1%,4.8%
Norstat,,2019-05-21,2019-05-27,National,940,Provided,Not Available,0.1%,4.8%,6.5%,4.3%,23.7%,13.3%,3.4%,3.7%,22.9%,12.5%,5.0%
Sentio,,2019-05-14,2019-05-18,National,1000,Provided,Not Available,0.1%,6.6%,6.1%,5.1%,23.1%,15.8%,2.3%,3.6%,22.6%,11.9%,2.9%
Opinion Perduco,,2019-05-07,2019-05-13,National,951,Provided,Not Available,0.1%,5.1%,8.3%,4.0%,27.2%,14.1%,2.1%,2.7%,21.2%,13.1%,2.4%
Norfakta,,2019-05-07,2019-05-08,National,1003,Provided,Not Available,0.1%,4.9%,7.4%,3.0%,25.1%,14.4%,3.0%,3.2%,24.4%,11.9%,2.7%
Norstat,,2019-04-30,2019-05-06,National,1000,Provided,Not Available,0.1%,5.0%,6.2%,3.9%,26.5%,15.0%,3.7%,3.5%,20.2%,12.6%,3.3%
Kantar TNS,,2019-04-29,2019-05-03,National,987,Provided,79.3%,0.1%,5.4%,7.2%,3.9%,26.0%,14.7%,4.1%,3.9%,21.0%,11.6%,2.3%
Norstat,,2019-05-02,2019-05-02,National,628,Estimated/Assumed,Not Available,0.1%,5.1%,7.5%,4.8%,27.6%,15.7%,2.3%,3.3%,20.4%,11.2%,2.3%
Respons Analyse,,2019-04-29,2019-05-02,National,1000,Provided,Not Available,0.1%,3.9%,8.4%,4.4%,28.2%,12.5%,1.9%,4.1%,21.6%,13.0%,2.0%
Ipsos MMI,,2019-04-23,2019-04-25,National,942,Provided,Not Available,0.1%,4.5%,6.8%,3.0%,28.1%,14.4%,2.2%,3.9%,23.8%,10.1%,3.2%
Sentio,,2019-04-16,2019-04-16,National,1000,Estimated/Assumed,Not Available,0.1%,4.6%,7.0%,4.1%,27.5%,15.4%,2.4%,3.4%,23.2%,10.0%,2.4%
Opinion Perduco,,2019-04-02,2019-04-08,National,954,Provided,Not Available,0.1%,4.5%,8.2%,3.7%,27.5%,16.7%,2.3%,2.6%,21.5%,10.6%,2.5%
Respons Analyse,,2019-04-02,2019-04-04,National,1001,Provided,Not Available,0.1%,4.7%,7.6%,3.9%,25.6%,15.6%,4.3%,3.0%,22.4%,10.1%,2.8%
Norfakta,,2019-04-02,2019-04-03,National,1032,Provided,Not Available,0.1%,4.3%,8.4%,3.0%,26.1%,15.2%,3.0%,3.8%,22.5%,11.2%,2.5%
Norstat,,2019-03-26,2019-04-01,National,628,Provided,Not Available,0.1%,3.7%,7.0%,4.7%,24.0%,16.9%,2.9%,4.2%,22.3%,11.9%,2.4%
