Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Prawo i Sprawiedliwość,Platforma Obywatelska,Kukiz’15,.Nowoczesna,Polskie Stronnictwo Ludowe,Sojusz Lewicy Demokratycznej,Wiosna,KORWiN,Lewica Razem,Zjednoczona Prawica,Koalicja Obywatelska,Lewica,Koalicja Polska,Konfederacja,Bezpartyjni Samorządowcy,Koalicja Europejska,Polska 2050,Other
Social Changes,wPolityce.pl,2020-11-13,2020-11-16,National,1049,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,32%,31%,12%,6%,8%,Not Available,Not Available,Not Available,11%
IBRiS,WP.pl,2020-11-13,2020-11-14,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,33.0%,24.1%,8.4%,5.0%,2.3%,Not Available,Not Available,13.1%,14.0%
Estymator,DoRzeczy.pl,2020-11-12,2020-11-13,National,1025,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36.8%,29.3%,9.4%,4.6%,6.6%,Not Available,Not Available,12.7%,1%
Kantar Public,,2020-11-06,2020-11-12,National,981,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,30%,24%,6%,6%,6%,Not Available,Not Available,13%,15%
Social Changes,wPolityce.pl,2020-11-06,2020-11-09,National,1088,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,32%,29%,15%,7%,9%,Not Available,Not Available,Not Available,8%
IBRiS,Onet,2020-11-03,2020-11-03,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,28.7%,24.7%,7.0%,5.1%,5.1%,Not Available,Not Available,11.3%,18.0%
Social Changes,wPolityce.pl,2020-10-30,2020-11-02,National,1080,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,30%,27%,14%,6%,10%,Not Available,Not Available,Not Available,13%
United Survey,RMF,2020-10-31,2020-10-31,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,30.9%,25.3%,6.0%,2.7%,4.9%,Not Available,Not Available,14.7%,15.4%
IBRiS,"Rz",2020-10-30,2020-10-31,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,28.0%,23.1%,6.2%,2.8%,4.4%,Not Available,Not Available,14.9%,20.6%
IBRiS,WP.pl,2020-10-30,2020-10-30,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,34.8%,28.8%,8.3%,4%,6.4%,Not Available,Not Available,17.9%,9.6%
Estymator,DoRzeczy.pl,2020-10-29,2020-10-30,National,1017,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,33.4%,26.8%,10.4%,4.1%,8.7%,Not Available,Not Available,13%,0.5%
CBOS,,2020-10-19,2020-10-29,National,1040,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,31.3%,18.1%,6.9%,3.7%,8.1%,Not Available,Not Available,9.7%,22.2%
Instytut Badań Pollster,SE.pl,2020-10-27,2020-10-28,National,1022,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37.83%,31.57%,9.76%,5.12%,5.98%,Not Available,Not Available,8.35%,1.39%
PGB Opinium,,2020-10-26,2020-10-28,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,32.6%,25.5%,8.2%,4.1%,9.3%,Not Available,Not Available,12.8%,7.5%
Social Changes,wPolityce.pl,2020-10-23,2020-10-26,National,1060,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37%,26%,13%,6%,11%,Not Available,Not Available,Not Available,6%
Kantar Public,GW,2020-10-26,2020-10-27,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,29.9%,27.6%,9.2%,3.4%,9.2%,Not Available,Not Available,20.7%,10%
Estymator,DoRzeczy.pl,2020-10-22,2020-10-23,National,1021,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39.8%,27%,7%,4.3%,9.2%,Not Available,Not Available,12.2%,0.5%
IBRiS,Onet.pl,2020-10-20,2020-10-20,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40.7%,29.5%,8.2%,4.2%,7.9%,Not Available,Not Available,9.6%,9.6%
Social Changes,wPolityce.pl,2020-10-16,2020-10-19,National,1069,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,26%,11%,7%,12%,Not Available,Not Available,Not Available,6%
IBRiS,WP.pl,2020-10-16,2020-10-16,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36.1%,28.2%,6.4%,2.5%,7.8%,Not Available,Not Available,9.4%,9.6%
Social Changes,wPolityce.pl,2020-10-09,2020-10-12,National,1083,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36%,27%,14%,5%,12%,Not Available,Not Available,Not Available,6%
CBOS,,2020-09-28,2020-10-08,National,1133,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,16%,5%,3%,8%,Not Available,Not Available,8%,20%
Kantar Public,,2020-10-02,2020-10-07,National,977,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36%,28%,7%,4%,5%,Not Available,Not Available,9%,9%
Social Changes,wPolityce.pl,2020-10-02,2020-10-05,National,1076,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36%,20%,13%,4%,10%,Not Available,Not Available,15%,2%
Social Changes,wPolityce.pl,2020-10-02,2020-10-05,National,1076,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38%,24%,14%,6%,11%,Not Available,Not Available,Not Available,7%
IBRiS,WP.pl,2020-10-02,2020-10-02,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.6%,22.1%,7.2%,4.0%,7.5%,Not Available,Not Available,9.0%,8.5%
Social Changes,wPolityce.pl,2020-09-25,2020-09-28,National,1067,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,25%,11%,7%,9%,Not Available,Not Available,Not Available,4%
Estymator,DoRzeczy.pl,2020-09-25,2020-09-26,National,1014,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43.6%,29.2%,8.9%,6.8%,9.8%,Not Available,Not Available,Not Available,1.7%
Instytut Badań Pollster,SE.pl,2020-09-21,2020-09-22,National,1076,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39.3%,24.2%,8.3%,5.7%,8.5%,Not Available,Not Available,9.9%,4.1%
CBM Indicator,Rzeczpospolita,2020-09-21,2020-09-22,National,603,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36.3%,25.9%,7.5%,4.3%,8%,Not Available,Not Available,Not Available,12.9%
Social Changes,wPolityce.pl,2020-09-18,2020-09-21,National,1058,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,27%,15%,5%,9%,Not Available,Not Available,Not Available,4%
IBRiS,Rzeczpospolita,2020-09-19,2020-09-19,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36.0%,21.8%,6.1%,3.4%,8.2%,Not Available,Not Available,9.2%,15.3%
United Survey,RMF,2020-09-18,2020-09-19,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40.5%,23.3%,6.0%,5.0%,6.7%,Not Available,Not Available,9.1%,9.4%
IBRiS,WP.pl,2020-09-18,2020-09-18,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40.9%,22.4%,5.4%,3.2%,8.1%,Not Available,Not Available,11.2%,8.8%
CBOS,,2020-09-07,2020-09-17,National,1149,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,22%,5%,3%,8%,Not Available,Not Available,Not Available,21%
Social Changes,wPolityce.pl,2020-09-11,2020-09-14,National,1055,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,26%,10%,7%,8%,Not Available,Not Available,Not Available,7%
Kantar Public,,2020-09-04,2020-09-09,National,977,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,26%,4%,4%,6%,Not Available,Not Available,11%,10%
Social Changes,wPolityce.pl,2020-09-04,2020-09-07,National,1095,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,25%,12%,6%,9%,Not Available,Not Available,Not Available,6%
IBRiS,WP.pl,2020-09-04,2020-09-05,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.3%,28.6%,6.7%,5.9%,8.4%,Not Available,Not Available,Not Available,9.1%
Social Changes,wPolityce.pl,2020-08-28,2020-08-31,National,1078,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,26%,11%,7%,8%,Not Available,Not Available,Not Available,6%
CBOS,,2020-08-18,2020-08-27,National,919,Estimated/Assumed,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44%,19%,4%,3%,8%,Not Available,Not Available,2.3%,19.7%
Social Changes,wPolityce.pl,2020-08-21,2020-08-24,National,1062,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,25%,13%,6%,9%,Not Available,Not Available,Not Available,6%
IBRiS,WP.pl,2020-08-21,2020-08-22,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38.6%,23.8%,5.1%,5.4%,7.3%,Not Available,Not Available,8.4%,11.4%
United Survey,RMF,2020-08-21,2020-08-21,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.3%,22.5%,3.2%,2.4%,6.7%,Not Available,Not Available,7.1%,16.9%
Social Changes,wPolityce.pl,2020-08-14,2020-08-17,National,1078,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43%,26%,11%,6%,9%,Not Available,Not Available,Not Available,5%
Estymator,DoRzeczy.pl,2020-08-13,2020-08-14,National,1022,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44%,29.8%,9.6%,6.9%,8.5%,Not Available,Not Available,Not Available,1.2%
Kantar Public,,2020-08-07,2020-08-12,National,971,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38%,23%,6%,3%,4%,Not Available,Not Available,5%,21%
Social Changes,wPolityce.pl,2020-08-07,2020-08-10,National,1078,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43%,29%,11%,4%,8%,Not Available,Not Available,Not Available,5%
IBRiS,WP.pl,2020-08-06,2020-08-07,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36.0%,31.0%,9.1%,5.0%,6.7%,Not Available,Not Available,Not Available,12.2%
Social Changes,wPolityce.pl,2020-07-31,2020-08-03,National,1081,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,30%,11%,6%,8%,Not Available,Not Available,Not Available,4%
IBRiS,KO,2020-07-29,2020-07-29,National,1100,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36%,33%,6%,5%,6%,Not Available,Not Available,Not Available,14%
Social Changes,wPolityce.pl,2020-07-24,2020-07-27,National,1062,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43%,29%,8%,7%,9%,Not Available,Not Available,Not Available,4%
IBRiS,WP.pl,2020-07-24,2020-07-25,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39.2%,26.5%,9.8%,5.1%,9.3%,Not Available,Not Available,Not Available,10.1%
Estymator,DoRzeczy.pl,2020-07-23,2020-07-24,National,1034,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43.9%,30.8%,9.4%,6.5%,8.8%,Not Available,Not Available,Not Available,0.6%
Social Changes,wPolityce.pl,2020-07-21,2020-07-24,National,1062,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,25%,13%,6%,9%,Not Available,Not Available,Not Available,Not Available
Social Changes,wPolityce.pl,2020-07-17,2020-07-20,National,1076,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,28%,10%,5%,11%,Not Available,Not Available,Not Available,4%
United Survey,RMF,2020-07-18,2020-07-18,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37.5%,29.1%,8.0%,5.4%,8.7%,Not Available,Not Available,Not Available,11.3%
IBRiS,Onet,2020-07-17,2020-07-18,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39.7%,28.1%,9.9%,5.8%,8.0%,Not Available,Not Available,Not Available,8.6%
Instytut Badań Pollster,SE.pl,2020-07-08,2020-07-09,National,1058,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.40%,23.02%,9.98%,4.24%,8.54%,Not Available,Not Available,Not Available,12.12%
IBRiS,Onet,2020-07-04,2020-07-04,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38.0%,23.6%,7.3%,5.2%,7.3%,Not Available,Not Available,Not Available,11.9%
Social Changes,wPolityce.pl,2020-06-26,2020-06-27,National,1045,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,25%,14%,8%,9%,Not Available,Not Available,Not Available,2%
IBSP,,2020-06-25,2020-06-26,National,1092,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43.85%,30.94%,8.88%,6.15%,9.75%,Not Available,Not Available,Not Available,0.43%
CBOS,,2020-06-15,2020-06-25,National,1378,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44%,24%,7%,4%,6%,Not Available,Not Available,Not Available,15%
IPSOS,OKO,2020-06-22,2020-06-23,National,1017,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,35%,23%,9%,8%,10%,Not Available,Not Available,Not Available,16%
Social Changes,wPolityce.pl,2020-06-19,2020-06-23,National,1066,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,30%,13%,7%,8%,Not Available,Not Available,Not Available,2%
Estymator,DoRzeczy.pl,2020-06-18,2020-06-19,National,1017,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.8%,28.4%,9.6%,10.4%,7.5%,Not Available,Not Available,Not Available,0.3%
Instytut Badań Pollster,SE.pl,2020-06-16,2020-06-17,National,1047,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.3%,29.6%,10.7%,9.1%,8.8%,Not Available,Not Available,Not Available,0.5%
IPSOS,OKO,2020-06-15,2020-06-16,National,1017,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37%,24%,10%,6%,10%,Not Available,Not Available,Not Available,13%
Social Changes,wPolityce.pl,2020-06-12,2020-06-16,National,1065,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,28%,13%,9%,8%,Not Available,Not Available,Not Available,3%
Kantar Public,,2020-06-05,2020-06-10,National,986,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37%,31%,7%,7%,7%,Not Available,Not Available,Not Available,10%
Instytut Badań Pollster,SE.pl,2020-06-09,2020-06-10,National,1091,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.2%,26.5%,11.4%,8.9%,9.7%,Not Available,Not Available,Not Available,1.3%
Social Changes,wPolityce.pl,2020-06-05,2020-06-09,National,1069,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,26%,13%,9%,8%,Not Available,Not Available,Not Available,2%
Kantar Public,PO,2020-06-08,2020-06-08,National,1000,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36%,29%,8%,5%,10%,Not Available,Not Available,Not Available,12%
Estymator,DoRzeczy.pl,2020-06-03,2020-06-04,National,1022,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.6%,27.4%,10.1%,11.4%,7.2%,Not Available,Not Available,Not Available,1.3%
CBOS,,2020-05-22,2020-06-04,National,1308,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,46%,20%,5%,5%,6%,Not Available,Not Available,Not Available,18%
Social Changes,wPolityce.pl,2020-05-29,2020-06-02,National,1058,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43%,24%,13%,8%,9%,Not Available,Not Available,Not Available,3%
IBRiS,Rzeczpospolita,2020-05-29,2020-05-29,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.0%,24.3%,9.0%,11.2%,7.5%,Not Available,Not Available,Not Available,7.0%
Instytut Badań Pollster,SE.pl,2020-05-26,2020-05-27,National,1038,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39.9%,26.0%,14.1%,9.4%,9.5%,Not Available,Not Available,Not Available,1.1%
Social Changes,wPolityce.pl,2020-05-22,2020-05-25,National,1056,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,24%,14%,9%,9%,Not Available,Not Available,Not Available,2%
Instytut Badań Pollster,,2020-05-15,2020-05-17,National,1089,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38.5%,24.5%,13.6%,12.6%,9%,Not Available,Not Available,Not Available,1.8%
IBRiS,WP.pl,2020-05-22,2020-05-23,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40.3%,23.4%,8.1%,13.4%,6.6%,Not Available,Not Available,Not Available,8.2%
Estymator,DoRzeczy.pl,2020-05-21,2020-05-22,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.9%,26.1%,11.6%,11.9%,6.6%,Not Available,Not Available,Not Available,1.9%
Kantar Public,,2020-05-18,2020-05-19,National,954,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37%,23%,8%,7%,11%,Not Available,Not Available,Not Available,14%
Social Changes,wPolityce.pl,2020-05-11,2020-05-18,National,1062,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47%,21%,14%,8%,7%,Not Available,Not Available,Not Available,3%
