Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Prawo i Sprawiedliwość,Platforma Obywatelska,Kukiz’15,.Nowoczesna,Polskie Stronnictwo Ludowe,Sojusz Lewicy Demokratycznej,Wiosna,KORWiN,Lewica Razem,Zjednoczona Prawica,Koalicja Obywatelska,Lewica,Koalicja Polska,Konfederacja,Bezpartyjni Samorządowcy,Koalicja Europejska,Polska 2050,Other
Estymator,DoRzeczy.pl,2020-05-14,2020-05-15,National,1025,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.8%,17.3%,12.8%,14.1%,8.9%,Not Available,Not Available,Not Available,1.1%
Kantar Public,KO,2020-05-14,2020-05-14,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.1%,29.7%,10.3%,8.0%,9.7%,Not Available,Not Available,Not Available,1.2%
Social Changes,wPolityce.pl,2020-05-12,2020-05-14,National,1070,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47%,18%,12%,11%,9%,Not Available,Not Available,Not Available,3%
IBRiS,Onet,2020-05-08,2020-05-09,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37.7%,15.6%,8.2%,12.8%,8.7%,Not Available,Not Available,Not Available,17.0%
Kantar Public,KO,2020-05-08,2020-05-08,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39.3%,28.5%,13.0%,9.4%,8.9%,Not Available,Not Available,Not Available,0.9%
Social Changes,wPolityce.pl,2020-05-06,2020-05-07,National,1073,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,52%,17%,12%,8%,10%,Not Available,Not Available,Not Available,1%
IBRiS,ZET,2020-05-04,2020-05-04,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40.5%,16.4%,8.2%,10.3%,8.7%,Not Available,Not Available,Not Available,15.9%
Instytut Badań Pollster,SE.pl,2020-04-30,2020-05-04,National,1109,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40.2%,23.7%,14.7%,11.0%,9.4%,Not Available,Not Available,Not Available,1.0%
IPSOS,OKO,2020-04-27,2020-04-29,National,1016,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38%,16%,10%,8%,8%,Not Available,Not Available,Not Available,20%
Social Changes,wPolityce.pl,2020-04-24,2020-04-27,National,1081,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,52%,17%,12%,8%,9%,Not Available,Not Available,Not Available,Not Available
Estymator,DoRzeczy.pl,2020-04-23,2020-04-24,National,1018,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.7%,19.7%,14.4%,15.8%,7.2%,Not Available,Not Available,Not Available,0.2%
IPSOS,OKO,2020-02-20,2020-02-22,National,1013,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38%,26%,13%,7%,8%,Not Available,Not Available,Not Available,8%
Social Changes,wPolityce.pl,2020-04-17,2020-04-20,National,1063,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,53%,17%,12%,7%,10%,Not Available,Not Available,Not Available,1%
Kantar Public,,2020-04-16,2020-04-17,National,954,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,36%,21%,11%,12%,8%,Not Available,Not Available,Not Available,12%
Social Changes,wpolityce.pl,2020-04-10,2020-04-13,National,1060,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,52%,15%,11%,8%,11%,Not Available,Not Available,Not Available,3%
Estymator,DoRzeczy.pl,2020-04-08,2020-04-09,National,1023,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.4%,20.4%,15.9%,12.6%,5.4%,Not Available,Not Available,Not Available,0.3%
Instytut Badań Pollster,SE.pl,2020-04-06,2020-04-07,National,1054,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.0%,22.4%,15.7%,8.7%,7.7%,Not Available,Not Available,Not Available,1.5%
Social Changes,wpolityce.pl,2020-04-03,2020-04-06,National,1064,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,49%,18%,14%,10%,9%,Not Available,Not Available,Not Available,0%
IBSP,wp.pl,2020-03-31,2020-04-02,National,1002,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.0%,27.1%,12.5%,6.9%,8.7%,Not Available,Not Available,Not Available,0.1%
Social Changes,wpolityce.pl,2020-03-27,2020-03-30,National,1062,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,51%,21%,12%,7%,8%,Not Available,Not Available,Not Available,1%
Estymator,DoRzeczy.pl,2020-03-25,2020-03-26,National,1032,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.3%,22.9%,15.0%,12.3%,5.2%,Not Available,Not Available,Not Available,0.3%
Social Changes,wpolityce.pl,2020-03-20,2020-03-23,National,1055,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44%,24%,16%,8%,8%,Not Available,Not Available,Not Available,0%
Instytut Badań Pollster,SE.pl,2020-03-17,2020-03-18,National,1077,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.9%,23.8%,15.4%,10.2%,8.2%,Not Available,Not Available,Not Available,0.5%
Social Changes,wpolityce.pl,2020-03-13,2020-03-17,National,1065,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,26%,17%,10%,7%,Not Available,Not Available,Not Available,0%
CBOS,,2020-03-05,2020-03-15,National,919,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,49%,21%,8%,7%,7%,Not Available,Not Available,Not Available,8%
Estymator,DoRzeczy.pl,2020-03-12,2020-03-13,National,1028,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.0%,25.3%,15.2%,10.3%,6.5%,Not Available,Not Available,Not Available,0.7%
IBSP,wp.pl,2020-03-10,2020-03-13,National,1002,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47.6%,21.9%,12.4%,8.1%,9.8%,Not Available,Not Available,Not Available,0.2%
Kantar Public,,2020-03-06,2020-03-11,National,981,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,28%,10%,7%,5%,Not Available,Not Available,Not Available,9%
Social Changes,wpolityce.pl,2020-03-06,2020-03-10,National,1063,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45%,24%,15%,9%,7%,Not Available,Not Available,Not Available,0%
Social Changes,wpolityce.pl,2020-02-28,2020-03-02,National,1052,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,26%,18%,7%,8%,Not Available,Not Available,Not Available,0%
Estymator,DoRzeczy.pl,2020-02-27,2020-02-28,National,1031,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.7%,28.6%,13.4%,9.6%,6.2%,Not Available,Not Available,Not Available,0.5%
Instytut Badań Pollster,SE.pl,2020-02-24,2020-02-26,National,1097,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.4%,25.1%,14.4%,9.8%,8.3%,Not Available,Not Available,Not Available,1.0%
Social Changes,wpolityce.pl,2020-02-21,2020-02-24,National,1090,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,25%,16%,8%,9%,Not Available,Not Available,Not Available,1%
IBSP,wp.pl,2020-02-18,2020-02-20,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38.4%,30.9%,13.4%,7.9%,9.0%,Not Available,Not Available,Not Available,0.4%
Social Changes,wpolityce.pl,2020-02-14,2020-02-18,National,1053,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,25%,16%,11%,9%,Not Available,Not Available,Not Available,0%
CBOS,,2020-02-06,2020-02-16,National,994,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44%,24%,9%,5%,6%,Not Available,Not Available,Not Available,12%
Estymator,DoRzeczy.pl,2020-02-12,2020-02-13,National,1009,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40.6%,29.8%,13.2%,9.3%,6.4%,Not Available,Not Available,Not Available,0.7%
Kantar Public,TVN,2020-02-07,2020-02-12,National,969,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,26%,10%,7%,4%,Not Available,Not Available,Not Available,12%
Social Changes,wpolityce.pl,2020-02-07,2020-02-11,National,1085,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,25%,15%,8%,8%,Not Available,Not Available,Not Available,2%
IBRiS,DoRzeczy.pl,2020-02-07,2020-02-08,National,1100,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,30%,17%,8%,7%,Not Available,Not Available,Not Available,0%
Social Changes,wpolityce.pl,2020-02-01,2020-02-04,National,1080,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,28%,15%,9%,7%,Not Available,Not Available,Not Available,2%
Kantar Public,TVN,2020-01-29,2020-01-30,National,1000,Provided,62.6%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,35%,30%,13%,7%,7%,Not Available,Not Available,Not Available,8%
Social Changes,wpolityce.pl,2020-01-23,2020-01-27,National,1062,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,27%,17%,9%,7%,Not Available,Not Available,Not Available,1%
IBRiS,Radio ZET,2020-01-24,2020-01-25,National,1100,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38%,26%,15%,7%,6%,Not Available,Not Available,Not Available,8%
Estymator,DoRzeczy.pl,2020-01-23,2020-01-24,National,1027,Provided,64.0%,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43.5%,29.7%,11.8%,8.7%,5.9%,Not Available,Not Available,Not Available,0.4%
Instytut Badań Pollster,SE.pl,2020-01-22,2020-01-23,National,1091,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40.5%,27.4%,14.7%,8.3%,8.5%,Not Available,Not Available,Not Available,0.7%
Social Changes,wpolityce.pl,2020-01-17,2020-01-21,National,1054,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,26%,17%,7%,8%,Not Available,Not Available,Not Available,1%
IBSP,wpolityce.pl,2020-01-14,2020-01-16,National,1001,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37.8%,31.3%,13.3%,7.4%,9.7%,Not Available,Not Available,Not Available,0.5%
Instytut Badań Pollster,SE.pl,2020-01-14,2020-01-16,National,1075,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.1%,27.5%,14.5%,8.5%,8.1%,Not Available,Not Available,Not Available,0.3%
Social Changes,wpolityce.pl,2020-01-10,2020-01-14,National,1057,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,23%,18%,8%,8%,Not Available,Not Available,Not Available,1%
CBOS,,2020-01-09,2020-01-16,National,1069,Provided,78.0%,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,49%,25.8%,11.2%,7.9%,5.6%,Not Available,Not Available,Not Available,0%
Kantar Public,TVN,2020-01-09,2020-01-15,National,984,Provided,71.0%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38%,28%,13%,6%,3%,Not Available,Not Available,Not Available,12%
IBRiS,Radio ZET,2020-01-10,2020-01-11,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,37.3%,26.9%,12.9%,4.7%,5.0%,Not Available,Not Available,Not Available,13.2%
Estymator,DoRzeczy.pl,2020-01-09,2020-01-10,National,1018,Provided,65.0%,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.4%,28.2%,10.5%,8.6%,6.4%,Not Available,Not Available,Not Available,0.9%
Social Changes,wpolityce.pl,2020-01-03,2020-01-07,National,1033,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,24%,16%,10%,8%,Not Available,Not Available,Not Available,1%
Social Changes,wpolityce.pl,2019-12-27,2019-12-31,National,1042,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,23%,17%,8%,9%,Not Available,Not Available,Not Available,2%
Instytut Badań Pollster,,2019-12-20,2019-12-22,National,1060,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43.5%,25.5%,14.4%,8.1%,8.0%,Not Available,Not Available,Not Available,0.5%
Social Changes,wpolityce.pl,2019-12-20,2019-12-24,National,1044,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,23%,17%,8%,9%,Not Available,Not Available,Not Available,2%
IBSP,,2019-12-22,2019-12-22,National,1000,Estimated/Assumed,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39.1%,27.9%,16.1%,7.0%,9.8%,Not Available,Not Available,Not Available,0.1%
IBRiS,Radio ZET,2019-12-19,2019-12-20,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.1%,29.7%,11.0%,8.3%,6.8%,Not Available,Not Available,Not Available,0.1%
Estymator,DoRzeczy.pl,2019-12-19,2019-12-20,National,1021,Provided,64.0%,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.2%,27.9%,11.8%,8.8%,6.6%,Not Available,Not Available,Not Available,0.7%
Kantar Public,TVN,2019-12-17,2019-12-18,National,1003,Provided,59.0%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44%,29%,13%,7%,7%,Not Available,Not Available,Not Available,0%
Social Changes,wpolityce.pl,2019-12-13,2019-12-17,National,1029,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,23%,18%,10%,7%,1%,Not Available,Not Available,1%
Kantar Public,WO,2019-12-06,2019-12-11,National,971,Provided,66.0%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43%,29%,12%,9%,7%,Not Available,Not Available,Not Available,0%
Social Changes,wpolityce.pl,2019-12-06,2019-12-10,National,1037,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,22%,19%,10%,8%,Not Available,Not Available,Not Available,1%
IBRiS,Radio ZET,2019-12-06,2019-12-07,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.7%,29.8%,13.1%,6.0%,8.3%,Not Available,Not Available,Not Available,0%
CBOS,,2019-11-28,2019-12-05,National,971,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,50%,24.4%,12.2%,6.7%,6.7%,Not Available,Not Available,Not Available,0%
Social Changes,wpolityce.pl,2019-11-28,2019-12-03,National,1028,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,24%,16%,9%,9%,Not Available,Not Available,Not Available,1%
Kantar Public,PO,2019-11-29,2019-11-30,National,1000,Estimated/Assumed,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,35%,28%,14%,9%,12%,Not Available,Not Available,Not Available,2%
Instytut Badań Pollster,Super Express,2019-11-27,2019-11-27,National,1000,Estimated/Assumed,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.6%,23.3%,14.9%,7.8%,8.4%,Not Available,Not Available,Not Available,0.9%
Social Changes,wpolityce.pl,2019-11-22,2019-11-26,National,1037,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,24%,18%,10%,6%,Not Available,Not Available,Not Available,2.0%
IBRiS,Radio ZET,2019-11-22,2019-11-23,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39.6%,24.8%,12.8%,6.0%,6.2%,Not Available,Not Available,Not Available,10.6%
Kantar Public,,2019-11-15,2019-11-20,National,972,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38%,27%,10%,7%,6%,Not Available,Not Available,Not Available,12%
Social Changes,wpolityce.pl,2019-11-15,2019-11-19,National,1029,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,25%,17%,8%,9%,Not Available,Not Available,Not Available,1.0%
CBOS,,2019-11-07,2019-11-17,National,996,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,46%,20%,12%,9%,6%,Not Available,Not Available,Not Available,7%
Social Changes,wpolityce.pl,2019-11-08,2019-11-12,National,1028,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,25%,15%,9%,8%,Not Available,Not Available,Not Available,1.0%
Kantar Public,TVN,2019-11-05,2019-11-12,National,1502,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,38%,27%,14%,7%,9%,Not Available,Not Available,Not Available,5%
Instytut Badań Pollster,Super Express,2019-11-05,2019-11-06,National,1099,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,46.4%,25.0%,12.7%,8.8%,5.7%,Not Available,Not Available,Not Available,1.4%
Social Changes,wpolityce.pl,2019-11-01,2019-11-05,National,1033,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43%,24%,17%,8%,7%,Not Available,Not Available,Not Available,1.0%
CBM Indicator,TVP,2019-10-31,2019-11-04,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.0%,26.1%,14.4%,8.8%,6.2%,Not Available,Not Available,Not Available,0.5%
Social Changes,wpolityce.pl,2019-10-25,2019-10-30,National,1040,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.1%,24.9%,15.9%,9.8%,8.3%,Not Available,Not Available,Not Available,0.0%
Ipsos,OKO,2019-10-21,2019-10-23,National,1004,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,23%,15%,9%,7%,1%,Not Available,Not Available,4%
IBRiS,Radio ZET,2019-10-18,2019-10-19,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.3%,21.7%,12.3%,7.1%,6.5%,Not Available,Not Available,Not Available,11.1%
Kantar Public,TVN,2019-10-11,2019-10-16,National,986,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,27%,14%,7%,7%,Not Available,Not Available,Not Available,6%
IBRiS,RMF,2019-10-11,2019-10-11,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.0%,22.3%,14.0%,5.9%,4.7%,Not Available,Not Available,Not Available,11.1%
