Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Prawo i Sprawiedliwość,Platforma Obywatelska,Kukiz’15,.Nowoczesna,Polskie Stronnictwo Ludowe,Sojusz Lewicy Demokratycznej,Wiosna,KORWiN,Lewica Razem,Zjednoczona Prawica,Koalicja Obywatelska,Lewica,Koalicja Polska,Konfederacja,Bezpartyjni Samorządowcy,Koalicja Europejska,Polska 2050,Other
IBSP,,2019-10-10,2019-10-11,National,1002,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.1%,27.0%,15.7%,6.3%,8.6%,Not Available,Not Available,Not Available,Not Available
Estymator,DoRzeczy.pl,2019-10-09,2019-10-10,National,1007,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,48.2%,25.3%,14.1%,6.8%,4.9%,Not Available,Not Available,Not Available,Not Available
Instytut Badań Pollster,Super Express,2019-10-09,2019-10-10,National,1059,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.4%,27.2%,14.3%,7.0%,4.7%,Not Available,Not Available,Not Available,1.4%
Kantar Public,TVN,2019-10-09,2019-10-10,National,1503,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,26%,12%,7%,7%,0%,Not Available,Not Available,8%
CBM Indicator,TVP,2019-10-09,2019-10-10,National,1000,Estimated/Assumed,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47.2%,27.0%,13.4%,7.3%,5.2%,Not Available,Not Available,Not Available,Not Available
Social Changes,wpolityce.pl,2019-10-04,2019-10-10,National,1010,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47.3%,24.4%,16.2%,6.1%,6.0%,Not Available,Not Available,Not Available,0.0%
CBOS,,2019-10-03,2019-10-10,National,1013,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,46%,19%,9%,8%,6%,Not Available,Not Available,Not Available,12%
IBRiS,Radio ZET,2019-10-09,2019-10-09,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.6%,22.5%,13.1%,6.9%,4.3%,Not Available,Not Available,Not Available,10.6%
IBRiS,Rzeczpospolita,2019-10-08,2019-10-09,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.7%,22.0%,13.4%,6.0%,4.3%,Not Available,Not Available,Not Available,12.6%
IBRiS,Onet,2019-10-08,2019-10-08,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.3%,22.7%,13.8%,6.2%,3.5%,Not Available,Not Available,Not Available,9.5%
IBRiS,RMF,2019-10-04,2019-10-05,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.1%,24.6%,12.6%,5.6%,3.8%,Not Available,Not Available,Not Available,8.3%
Kantar Millward Brown,"Gazeta Wyborcza, Gazeta.pl and TOK FM",2019-10-01,2019-10-05,National,1005,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42%,29%,13%,4%,5%,1%,Not Available,Not Available,6%
Estymator,DoRzeczy.pl,2019-10-03,2019-10-04,National,1015,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,49.5%,26.4%,13.1%,6.4%,3.7%,Not Available,Not Available,Not Available,0.9%
Dobra Opinia,PPG,2019-09-30,2019-10-04,National,8000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,48.3%,27.7%,12.4%,6.5%,4.2%,Not Available,Not Available,Not Available,0.9%
IBRiS,Onet,2019-10-02,2019-10-03,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.3%,24.3%,12.0%,5.9%,3.6%,Not Available,Not Available,Not Available,9.9%
IBRiS,Radio ZET,2019-10-02,2019-10-02,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.4%,25.0%,13.1%,5.8%,4.4%,Not Available,Not Available,Not Available,9.3%
Instytut Badań Pollster,Super Express,2019-10-01,2019-10-02,National,1088,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43.4%,28.5%,13.9%,7.6%,4.8%,Not Available,Not Available,Not Available,1.8%
Social Changes,wpolityce.pl,2019-09-27,2019-10-02,National,1003,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47.2%,26.1%,13.8%,7.4%,5.5%,Not Available,Not Available,Not Available,0.0%
Kantar Public,TVN,2019-09-25,2019-09-26,National,1005,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,28%,10%,5%,7%,Not Available,Not Available,Not Available,10%
Instytut Badań Pollster,Super Express,2019-09-24,2019-09-25,National,1101,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45%,26%,14%,7%,5%,Not Available,Not Available,Not Available,3%
CBM Indicator,TVP,2019-09-23,2019-09-25,National,1000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.3%,26.1%,11.9%,6.1%,4.1%,Not Available,Not Available,Not Available,7.5%
Social Changes,wpolityce.pl,2019-09-20,2019-09-25,National,1025,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,46.9%,27.8%,12.6%,6.8%,5.9%,Not Available,Not Available,Not Available,0.0%
IBRiS,RMF,2019-09-20,2019-09-21,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.5%,23.9%,14.1%,6.0%,4.4%,Not Available,Not Available,Not Available,7.1%
Estymator,DoRzeczy.pl,2019-09-17,2019-09-19,National,1022,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,48.1%,27.9%,13.2%,6.1%,3.6%,Not Available,Not Available,Not Available,1.1%
CBOS,,2019-09-12,2019-09-19,National,990,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,46%,23%,5%,8%,3%,Not Available,Not Available,Not Available,15%
Social Changes,wpolityce.pl,2019-09-13,2019-09-18,National,1001,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47.2%,26.1%,12.4%,6.8%,7.5%,Not Available,Not Available,Not Available,0.0%
Kantar Millward Brown,Gazeta Wyborcza,2019-09-13,2019-09-17,National,1000,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43%,30%,11%,4%,5%,Not Available,Not Available,Not Available,7%
IBSP,,2019-09-12,2019-09-14,National,1011,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.6%,30.9%,12.3%,4.2%,6.3%,Not Available,Not Available,Not Available,0.7%
Instytut Badań Pollster,Super Express,2019-09-12,2019-09-13,National,1059,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45%,26%,14%,8%,5%,Not Available,Not Available,Not Available,2%
Kantar Public,TVN,2019-09-06,2019-09-11,National,975,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,40%,24%,11%,6%,2%,Not Available,Not Available,Not Available,17%
Social Changes,wpolityce.pl,2019-09-06,2019-09-11,National,1022,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.6%,26.5%,13.9%,9.8%,4.2%,Not Available,Not Available,Not Available,0.0%
IBRiS,Rzeczpospolita,2019-09-06,2019-09-07,National,1000,Estimated/Assumed,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.4%,22.7%,13.1%,5.6%,3.4%,0.6%,Not Available,Not Available,12.2%
Instytut Badań Pollster,Super Express,2019-09-04,2019-09-06,National,1094,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45%,28%,14%,7%,4%,Not Available,Not Available,Not Available,2%
Estymator,DoRzeczy.pl,2019-09-04,2019-09-05,National,1012,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47.2%,27.4%,12.9%,6.0%,3.9%,1.6%,Not Available,Not Available,1.0%
Social Changes,wpolityce.pl,2019-08-30,2019-09-04,National,1044,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43.5%,29.1%,13.9%,8.5%,5.0%,Not Available,Not Available,Not Available,0.0%
IBRiS,Onet,2019-08-24,2019-09-04,National,8000,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,43.3%,21.2%,14.1%,5.7%,4.8%,Not Available,Not Available,Not Available,10.5%
Dobra Opinia,PPG,2019-08-23,2019-08-29,National,8000,Provided,Not Available,0.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.0%,30.0%,11.0%,6.0%,4.0%,2.5%,Not Available,Not Available,1.5%
Ipsos,OKO,2019-08-26,2019-08-28,National,1006,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41%,28%,13%,5%,5%,2%,Not Available,Not Available,6%
Social Changes,wpolityce.pl,2019-08-23,2019-08-28,National,1007,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.6%,30.6%,10.4%,9.1%,5.3%,Not Available,Not Available,Not Available,0.0%
CBOS,,2019-08-22,2019-08-29,National,1029,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,47%,19%,9%,6%,2%,3%,Not Available,Not Available,1%
IBRiS,Onet,2019-08-26,2019-08-26,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.5%,26.6%,12.2%,7.2%,4.7%,Not Available,Not Available,Not Available,7.8%
CBM Indicator,TVP,2019-08-24,2019-08-26,National,1000,Estimated/Assumed,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.3%,28.5%,11.3%,5.7%,3.1%,Not Available,Not Available,Not Available,10.1%
IBRiS,RMF,2019-08-23,2019-08-24,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.3%,25.0%,13.3%,5.8%,5.3%,Not Available,Not Available,Not Available,9.3%
Kantar Public,TVN,2019-08-22,2019-08-22,National,1012,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,39%,30%,11%,6%,6%,1%,Not Available,Not Available,7%
Estymator,DoRzeczy.pl,2019-08-21,2019-08-22,National,1046,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.9%,30.4%,9.8%,6.8%,3.8%,2.3%,Not Available,Not Available,2.0%
Social Changes,,2019-08-16,2019-08-21,National,1030,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,42.9%,30.8%,13.4%,8.4%,4.5%,Not Available,Not Available,Not Available,0.0%
Ariadna,,2019-08-16,2019-08-20,National,1036,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45%,27%,10%,6%,4%,Not Available,Not Available,Not Available,8%
Kantar Public,TVN,2019-08-13,2019-08-13,National,1003,Provided,Not Available,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44%,27%,11%,4%,5%,1%,Not Available,Not Available,9%
IBRiS,Rzeczpospolita,2019-08-09,2019-08-10,National,1100,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,41.2%,27.0%,11.6%,6.5%,2.8%,1.8%,Not Available,Not Available,9.0%
Estymator,DoRzeczy.pl,2019-08-06,2019-08-08,National,1020,Provided,Not Available,0.1%,45.4%,28.9%,2.8%,1.4%,5.1%,5.4%,3.7%,2.6%,2.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2.5%
Estymator,DoRzeczy.pl,2019-08-06,2019-08-08,National,1020,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.9%,30.2%,10.1%,5.3%,4.1%,3.3%,Not Available,Not Available,1.1%
Instytut Badań Pollster,Super Express,2019-08-06,2019-08-07,National,1063,Provided,Not Available,1%,43%,25%,5%,2%,5%,5%,6%,4%,3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2%
Social Changes,,2019-08-02,2019-08-07,National,1026,Provided,Not Available,0.1%,45.8%,24.8%,3.0%,1.7%,6.5%,6.9%,6.4%,2.3%,1.3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.3%
Social Changes,,2019-08-02,2019-08-07,National,1026,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.9%,26.9%,14.9%,9.3%,4.0%,Not Available,Not Available,Not Available,0.0%
Social Changes,,2019-07-26,2019-07-31,National,1012,Provided,Not Available,0.1%,46.7%,25.7%,3.2%,1.2%,5.9%,6.2%,5.7%,2.2%,1.3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.9%
Social Changes,,2019-07-26,2019-07-31,National,1012,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,45.9%,29.9%,11.0%,9.2%,4.0%,Not Available,Not Available,Not Available,0.0%
IBRiS,RMF,2019-07-26,2019-07-27,National,1100,Provided,Not Available,0.1%,44.5%,20.2%,4.1%,1.5%,2.0%,5.3%,5.8%,2.3%,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,14.2%
Social Changes,,2019-07-19,2019-07-24,National,1064,Provided,Not Available,0.1%,46.4%,26.3%,3.0%,1.2%,4.3%,6.7%,6.2%,3.4%,1.4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.2%
Social Changes,,2019-07-19,2019-07-24,National,1064,Provided,Not Available,0.1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,44.8%,29.4%,10.6%,11.4%,3.4%,Not Available,Not Available,Not Available,0.1%
Estymator,DoRzeczy.pl,2019-07-18,2019-07-19,National,1009,Provided,Not Available,0.1%,45.3%,28.9%,4.8%,1.2%,5.2%,4.5%,3.8%,2.9%,1.5%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.9%
Social Changes,,2019-07-12,2019-07-17,National,1004,Provided,Not Available,0.1%,45.4%,27.3%,3.1%,1.0%,5.8%,5.3%,5.8%,3.8%,1.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.3%
Kantar Public,Radio ZET,2019-07-12,2019-07-17,National,974,Provided,Not Available,1%,39%,26%,4%,3%,2%,3%,5%,2%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,15%
Kantar Millward Brown,TVN and TVN24,2019-07-12,2019-07-15,National,1002,Provided,Not Available,1%,42%,27%,6%,Not Available,3%,2%,5%,3%,2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,10%
IBRiS,Rzeczpospolita,2019-07-12,2019-07-13,National,1100,Provided,Not Available,0.1%,43.0%,26.1%,3.1%,0.5%,4.4%,5.9%,4.2%,3.7%,1.4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.7%
CBOS,,2019-07-04,2019-07-11,National,1120,Provided,Not Available,1%,44%,21%,4%,1%,6%,3%,4%,3%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,13%
Social Changes,,2019-07-05,2019-07-10,National,1022,Provided,Not Available,0.1%,45.3%,27.8%,3.1%,Not Available,5.0%,6.0%,6.3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,6.5%
IBRiS,RMF,2019-06-28,2019-06-29,National,1100,Provided,Not Available,0.1%,40.3%,19.9%,5.4%,1.3%,3.0%,5.4%,6.3%,3.4%,0.9%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,14.1%
Social Changes,,2019-06-21,2019-06-26,National,1044,Provided,Not Available,0.1%,44.0%,23.9%,4.5%,1.2%,4.2%,4.3%,7.7%,3.1%,1.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,5.9%
Estymator,DoRzeczy.pl,2019-06-19,2019-06-20,National,1006,Provided,Not Available,0.1%,47.9%,22.7%,3.5%,1.6%,4.3%,4.5%,7.3%,1.6%,1.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,4.8%
CBOS,,2019-06-06,2019-06-13,National,1115,Provided,Not Available,1%,44%,22%,4%,1%,3%,2%,7%,3%,0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3%
IBRiS,Rzeczpospolita,2019-06-07,2019-06-08,National,1100,Provided,Not Available,0.1%,40.8%,19.1%,3.4%,1.6%,5.1%,6.0%,8.8%,2.1%,1.7%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,11.4%
Social Changes,,2019-05-31,2019-06-05,National,1034,Provided,Not Available,0.1%,41.5%,22.4%,9.3%,4.1%,5.0%,3.0%,8.9%,1.9%,2.2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.7%
Social Changes,,2019-05-24,2019-05-29,National,1040,Provided,Not Available,0.1%,40.6%,22.9%,8.9%,3.5%,5.5%,4.0%,9.0%,2.8%,1.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.0%
CBOS,,2019-05-16,2019-05-23,National,1138,Provided,Not Available,1%,46%,20%,6%,1%,4%,2%,6%,1%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,13%
Kantar Millward Brown,Gazeta Wyborcza,2019-05-10,2019-05-15,National,967,Provided,Not Available,1%,40%,21%,4%,2%,5%,5%,6%,2%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,14%
Social Changes,,2019-05-10,2019-05-15,National,1102,Provided,Not Available,0.1%,35.9%,21.6%,8.1%,Not Available,4.5%,5.7%,14.2%,2.8%,2.8%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,4.4%
Pracownia Analiz Społeczno-Politycznych,Gazeta Bałtycka,2019-05-01,2019-05-04,National,1054,Provided,Not Available,0.5%,36.0%,28.0%,9.0%,2.5%,5.5%,7.0%,4.5%,4.0%,2.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,1.5%
Social Changes,,2019-04-26,2019-04-30,National,1050,Provided,Not Available,0.1%,35.1%,22.2%,8.1%,Not Available,5.5%,5.1%,12.7%,3.2%,3.0%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,5.1%
Instytut Badań Pollster,Super Express,2019-04-26,2019-04-29,National,1031,Provided,Not Available,1%,39%,26%,7%,2%,4%,4%,11%,4%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2%
Social Changes,,2019-04-19,2019-04-24,National,1050,Provided,Not Available,1%,39%,23%,8%,Not Available,6%,5%,11%,3%,2%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,4%
Social Changes,,2019-04-12,2019-04-17,National,1111,Provided,Not Available,1%,37%,22%,9%,Not Available,5%,5%,10%,3%,3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,6%
Instytut Badań Spraw Narodowościowych,Radio ZET,2019-03-25,2019-03-27,National,1006,Provided,Not Available,0.01%,37.64%,32.61%,4.82%,1.71%,3.51%,4.19%,10.98%,3.66%,0.42%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,0.46%
CBM Indicator,TVP1,2019-03-20,2019-03-22,National,1000,Provided,Not Available,0.1%,40.9%,25.7%,6.0%,2.3%,5.2%,5.1%,8.6%,0.7%,1.6%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,3.9%
Estymator,DoRzeczy.pl,2019-03-20,2019-03-21,National,1005,Provided,Not Available,0.1%,42.6%,26.7%,6.3%,2.1%,5.3%,4.8%,6.4%,1.7%,1.3%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2.8%
CBOS,,2019-03-07,2019-03-14,National,1046,Provided,Not Available,1%,44%,20%,5%,2%,4%,3%,4%,1%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,16%
Kantar Public,,2019-03-08,2019-03-13,National,981,Provided,Not Available,1%,38%,21%,4%,2%,5%,4%,5%,2%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,18%
IBRiS,Rzeczpospolita,2019-03-09,2019-03-10,National,1100,Provided,Not Available,1%,40%,21%,7%,1%,6%,7%,7%,4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7%
Estymator,DoRzeczy.pl,2019-02-20,2019-02-21,National,1013,Provided,Not Available,0.1%,41.1%,26.2%,7.6%,0.7%,5.6%,3.9%,9.2%,1.4%,1.4%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,2.9%
IPSOS,OKO.press,2019-02-14,2019-02-16,National,1004,Provided,Not Available,0.01%,35.02%,23.99%,7.40%,1.33%,3.59%,3.19%,11.88%,5.94%,0.64%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,7.02%
CBOS,,2019-02-07,2019-02-14,National,1019,Provided,Not Available,1%,40%,15%,5%,2%,5%,2%,10%,2%,1%,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,18%
