Polling Firm,Commissioners,Fieldwork Start,Fieldwork End,Scope,Sample Size,Sample Size Qualification,Participation,Precision,Sveriges socialdemokratiska arbetareparti,Moderata samlingspartiet,Sverigedemokraterna,Centerpartiet,Vänsterpartiet,Kristdemokraterna,Liberalerna,Miljöpartiet de gröna,Other
Ipsos,Dagens Nyheter,2021-02-09,2021-02-21,National,Not Available,N/A,Not Available,1%,27%,23%,19%,9%,9%,5%,3%,4%,Not Available
Sifo,,2021-02-01,2021-02-11,National,6704,Provided,Not Available,0.1%,27.6%,23.5%,18.8%,8.1%,10.0%,4.3%,2.8%,3.6%,Not Available
Demoskop,,2021-01-26,2021-02-03,National,2184,Provided,Not Available,0.1%,24.7%,23.2%,18.3%,9.6%,9.4%,6.5%,3.1%,3.5%,1.7%
Sentio,Nyheter Idag,2021-01-28,2021-01-31,National,1000,Provided,Not Available,0.1%,26.3%,20.7%,23.3%,5.8%,10.7%,5.2%,2.2%,3.6%,2.2%
Novus,SVT,2021-01-11,2021-01-31,National,2887,Provided,Not Available,0.1%,26.9%,23.1%,18.1%,8.5%,10.8%,4.7%,2.7%,4.1%,Not Available
Ipsos,Dagens Nyheter,2021-01-13,2021-01-25,National,1531,Provided,Not Available,1%,27%,22%,19%,8%,10%,5%,3%,4%,Not Available
Sifo,,2021-01-11,2021-01-21,National,6947,Provided,Not Available,0.1%,27.6%,22.4%,18.6%,8.1%,10.0%,4.9%,3.2%,3.7%,1.6%
Demoskop,,2020-12-29,2021-01-11,National,2095,Provided,Not Available,0.1%,23.0%,23.2%,19.5%,9.2%,9.9%,5.9%,2.3%,5.0%,2.1%
Novus,SVT,2020-12-07,2021-01-10,National,2715,Provided,Not Available,0.1%,28.5%,21.8%,19.4%,8.3%,9.5%,4.6%,2.6%,4.0%,1.3%
Sentio,Nyheter Idag,2020-12-11,2020-12-14,National,789,Estimated/Assumed,Not Available,0.1%,24.1%,22.1%,23.2%,6.0%,11.3%,4.8%,2.6%,3.2%,Not Available
SKOP,,2020-11-30,2020-12-03,National,1004,Provided,Not Available,0.1%,26.1%,21.8%,18.2%,8.5%,11.2%,6.5%,2.7%,4.0%,1.0%
Ipsos,Dagens Nyheter,2020-12-01,2020-12-13,National,1531,Provided,Not Available,1%,26%,23%,20%,7%,11%,5%,3%,5%,Not Available
Sifo,,2020-11-30,2020-12-10,National,7349,Provided,Not Available,0.1%,27.8%,21.7%,18.9%,7.7%,10.3%,5.4%,3.0%,3.7%,1.6%
Novus,SVT,2020-11-09,2020-12-06,National,3813,Provided,Not Available,0.1%,28.0%,21.7%,18.5%,8.2%,9.7%,5.4%,2.7%,4.1%,1.7%
Demoskop,,2020-11-26,2020-12-02,National,2278,Provided,Not Available,0.1%,25.0%,23.2%,19.6%,9.4%,9.3%,5.7%,2.8%,3.6%,1.4%
SCB,,2020-11-02,2020-11-26,National,4692,Provided,Not Available,0.1%,29.4%,22.1%,17.6%,7.6%,9.3%,5.4%,3.0%,4.2%,1.5%
Ipsos,Dagens Nyheter,2020-11-10,2020-11-22,National,1486,Estimated/Assumed,Not Available,1%,26%,21%,20%,9%,11%,5%,3%,4%,1%
Sentio,Nyheter Idag,2020-11-12,2020-11-16,National,789,Estimated/Assumed,Not Available,0.1%,23.3%,19.8%,25.2%,5.8%,9.9%,5.9%,3.3%,3.3%,3.4%
Sifo,,2020-11-02,2020-11-11,National,1537,Estimated/Assumed,Not Available,0.1%,27.0%,20.8%,19.9%,7.6%,10.2%,5.7%,3.2%,4.2%,1.4%
Novus,SVT,2020-10-12,2020-11-08,National,3783,Provided,Not Available,0.1%,26.4%,22.0%,19.4%,8.6%,10.6%,5.0%,2.7%,3.9%,1.4%
Demoskop,,2020-10-27,2020-11-04,National,2200,Provided,Not Available,0.1%,24.0%,22.4%,19.9%,9.2%,9.4%,6.9%,3.1%,3.4%,1.8%
SKOP,,2020-10-23,2020-10-26,National,1000,Provided,Not Available,0.1%,26.0%,21.1%,17.8%,9.1%,12.1%,5.9%,3.3%,3.1%,1.5%
Ipsos,Dagens Nyheter,2020-10-13,2020-10-25,National,1486,Estimated/Assumed,Not Available,1%,25%,21%,20%,9%,11%,6%,3%,5%,Not Available
Sentio,Nyheter Idag,2020-10-15,2020-10-18,National,789,Estimated/Assumed,Not Available,0.1%,24.8%,18.8%,24.1%,6.5%,9.7%,5.9%,2.8%,4.6%,2.7%
Sifo,,2020-10-05,2020-10-15,National,7299,Provided,Not Available,0.1%,26.4%,20.6%,20.2%,7.7%,10.0%,5.9%,3.2%,4.3%,1.7%
Novus,SVT,2020-09-14,2020-10-11,National,3878,Provided,Not Available,0.1%,26.5%,20.7%,19.2%,8.4%,9.6%,5.7%,3.4%,5.2%,1.3%
Demoskop,,2020-10-01,2020-10-07,National,2722,Provided,Not Available,0.1%,25.0%,21.1%,19.9%,9.4%,9.2%,6.7%,3.4%,3.5%,1.8%
Ipsos,Dagens Nyheter,2020-09-08,2020-09-21,National,1521,Provided,Not Available,1%,26%,20%,20%,8%,9%,7%,4%,4%,Not Available
Sentio,Nyheter Idag,2020-09-17,2020-09-20,National,789,Estimated/Assumed,Not Available,0.1%,25.1%,22.4%,24.1%,7.5%,8.6%,7.1%,3.0%,3.9%,Not Available
Sifo,,2020-09-07,2020-09-17,National,5029,Provided,Not Available,0.1%,27.5%,20.6%,19.8%,8.2%,8.9%,6.2%,3.5%,3.8%,Not Available
Novus,SVT,2020-08-24,2020-09-13,National,3082,Provided,Not Available,0.1%,27.0%,21.2%,19.6%,7.8%,9.4%,5.7%,3.2%,4.3%,Not Available
Demoskop,,2020-08-25,2020-09-01,National,2366,Provided,Not Available,0.1%,26.1%,22.2%,21.6%,9.2%,7.5%,5.3%,3.1%,3.2%,Not Available
Sentio,Nyheter Idag,2020-08-20,2020-08-25,National,789,Estimated/Assumed,Not Available,0.1%,26.7%,20.3%,22.4%,5.1%,10.0%,5.4%,2.8%,5.0%,Not Available
Ipsos,Dagens Nyheter,2020-08-11,2020-08-23,National,1500,Provided,Not Available,1%,27%,20%,21%,7%,10%,6%,3%,4%,Not Available
Novus,SVT,2020-08-03,2020-08-23,National,3804,Provided,Not Available,0.1%,28.3%,21.2%,19.4%,7.6%,9.3%,5.8%,2.9%,3.8%,1.7%
Sifo,,2020-08-10,2020-08-20,National,5640,Provided,Not Available,0.1%,27.8%,20.3%,19.7%,7.8%,9.2%,6.4%,4.2%,3.6%,1.1%
Demoskop,,2020-07-28,2020-08-04,National,2705,Provided,Not Available,0.1%,27.3%,21.6%,20.5%,8.8%,6.8%,5.6%,3.3%,3.4%,2.7%
SKOP,,2020-07-23,2020-07-28,National,1010,Provided,Not Available,0.1%,28.2%,21.1%,17.9%,8.0%,10.4%,5.9%,3.7%,3.4%,1.3%
Sentio,Nyheter Idag,2020-07-10,2020-07-12,National,789,Estimated/Assumed,Not Available,0.1%,25.5%,20.3%,24.1%,5.8%,8.5%,5.7%,2.9%,5.1%,2.1%
Demoskop,,2020-06-30,2020-07-07,National,2226,Provided,Not Available,0.1%,28.5%,20.8%,19.7%,8.4%,7.8%,5.7%,3.2%,4.1%,1.9%
Novus,SVT,2020-05-25,2020-06-21,National,3811,Provided,Not Available,0.1%,30.6%,20.7%,18.4%,7.8%,9.4%,5.7%,3.0%,3.4%,Not Available
Sentio,Nyheter Idag,2020-06-12,2020-06-15,National,789,Estimated/Assumed,Not Available,0.1%,28.8%,18.6%,20.7%,6.4%,9.7%,5.9%,2.9%,3.9%,3.1%
Ipsos,Dagens Nyheter,2020-06-12,2020-06-15,National,1501,Provided,Not Available,1%,31%,17%,20%,7%,9%,7%,4%,3%,2%
Sifo,,2020-06-01,2020-06-11,National,7578,Provided,Not Available,0.1%,30.0%,19.5%,18.9%,7.0%,9.6%,6.8%,3.4%,3.5%,1.3%
Demoskop,,2020-05-26,2020-06-03,National,2437,Provided,Not Available,0.1%,27.8%,20.9%,19.3%,9.7%,8.2%,6.5%,2.7%,3.9%,1.0%
SKOP,,2020-05-31,2020-06-02,National,1006,Provided,Not Available,0.1%,31.3%,20.3%,17.0%,6.6%,10.5%,5.8%,3.6%,3.7%,1.1%
SCB,,2020-04-29,2020-05-27,National,9208,Provided,Not Available,0.1%,33.7%,20.1%,17.1%,6.0%,8.2%,6.4%,3.3%,4.1%,1.1%
Ipsos,Dagens Nyheter,2020-05-12,2020-05-24,National,1530,Provided,Not Available,1%,31%,20%,20%,7%,9%,6%,3%,4%,1%
Novus,SVT,2020-04-27,2020-05-24,National,3976,Provided,Not Available,0.1%,31.5%,19.2%,18.0%,8.1%,9.4%,5.5%,3.0%,4.1%,1.2%
Sentio,Nyheter Idag,2020-05-15,2020-05-18,National,789,Estimated/Assumed,Not Available,0.1%,28.2%,19.4%,22.2%,4.7%,9.2%,7.8%,3.1%,3.5%,2.0%
Sifo,,2020-05-04,2020-05-14,National,7310,Provided,Not Available,0.1%,31.7%,18.6%,18.9%,7.2%,9.0%,6.1%,3.4%,3.9%,1.5%
SKOP,,2020-04-30,2020-05-08,National,1019,Provided,Not Available,0.1%,32.6%,20.4%,16.3%,7.0%,9.7%,5.2%,4.4%,2.6%,1.8%
Demoskop,,2020-04-28,2020-05-05,National,2297,Provided,Not Available,0.1%,30.1%,20.7%,18.8%,10.0%,7.2%,6.5%,2.7%,3.3%,0.7%
Ipsos,Dagens Nyheter,2020-04-14,2020-04-26,National,1544,Provided,Not Available,1%,29%,18%,21%,7%,9%,6%,4%,4%,Not Available
Sentio,Nyheter Idag,2020-04-17,2020-04-21,National,789,Estimated/Assumed,Not Available,0.1%,27.5%,18.7%,24.2%,5.8%,9.0%,5.4%,3.4%,4.1%,1.9%
Novus,SVT,2020-03-30,2020-04-19,National,3838,Provided,Not Available,0.1%,30.4%,18.7%,19.7%,7.7%,9.5%,6.1%,2.8%,3.8%,1.3%
Sifo,,2020-03-30,2020-04-08,National,6886,Provided,Not Available,0.1%,30.6%,19.2%,19.5%,6.9%,9.4%,5.9%,3.8%,3.5%,1.1%
Demoskop,,2020-03-25,2020-04-01,National,2453,Provided,Not Available,0.1%,27.9%,19.2%,20.8%,10.0%,7.7%,6.7%,3.0%,4.0%,0.7%
Sentio,Nyheter Idag,2020-03-20,2020-03-24,National,789,Estimated/Assumed,Not Available,0.1%,22.0%,19.5%,24.9%,5.8%,10.5%,7.1%,2.3%,5.2%,2.4%
Novus,SVT,2020-02-24,2020-03-22,National,3737,Provided,Not Available,0.1%,25.6%,18.0%,22.0%,8.1%,9.8%,6.5%,3.8%,4.5%,1.7%
Ipsos,Dagens Nyheter,2020-03-10,2020-03-20,National,1566,Provided,Not Available,1%,25%,19%,22%,7%,12%,6%,5%,4%,Not Available
Sifo,,2020-03-02,2020-03-12,National,7839,Provided,Not Available,0.1%,23.8%,18.0%,22.2%,8.4%,11.2%,6.8%,4.1%,4.0%,1.6%
Demoskop,,2020-02-25,2020-03-03,National,2326,Provided,Not Available,0.1%,22.6%,19.5%,22.1%,9.4%,10.4%,7.5%,4.1%,3.1%,1.3%
Sentio,Nyheter Idag,2020-02-21,2020-02-24,National,789,Estimated/Assumed,Not Available,0.1%,21.5%,19.6%,27.8%,7.9%,11.1%,5.3%,1.8%,3.6%,1.3%
Ipsos,Dagens Nyheter,2020-02-11,2020-02-23,National,1535,Provided,Not Available,1%,22%,18%,23%,8%,11%,8%,4%,5%,1%
Novus,SVT,2020-01-27,2020-02-16,National,3098,Provided,Not Available,0.1%,23.2%,18.0%,23.9%,8.1%,10.9%,5.9%,3.9%,4.5%,1.6%
Sifo,,2020-02-03,2020-02-13,National,8328,Provided,Not Available,0.1%,23.6%,17.5%,23.3%,8.1%,11.4%,6.1%,4.4%,4.2%,1.5%
Demoskop,,2020-01-25,2020-02-05,National,2148,Provided,Not Available,0.1%,24.7%,18.9%,23.5%,8.9%,9.3%,6.3%,3.2%,3.8%,1.3%
Sentio,Nyheter Idag,2020-01-24,2020-01-28,National,789,Estimated/Assumed,Not Available,0.1%,22.1%,16.6%,28.8%,7.0%,9.7%,7.8%,2.4%,4.1%,1.6%
SKOP,,2020-01-14,2020-01-24,National,1009,Provided,Not Available,0.1%,23.1%,17.4%,23.3%,9.6%,10.6%,6.7%,3.8%,4.1%,1.4%
Novus,SVT,2020-01-07,2020-01-26,National,4414,Provided,Not Available,0.1%,24.2%,18.3%,22.6%,8.7%,10.4%,6.1%,3.5%,4.6%,1.6%
Ipsos,Dagens Nyheter,2020-01-14,2020-01-27,National,1528,Provided,Not Available,1%,23%,17%,24%,9%,11%,7%,4%,4%,2%
Sifo,,2020-01-06,2020-01-16,National,7747,Provided,Not Available,0.1%,23.5%,17.5%,23.8%,8.5%,10.2%,6.6%,3.9%,4.5%,1.5%
Demoskop,,2019-12-30,2020-01-07,National,2112,Provided,Not Available,0.1%,23.4%,18.2%,24.5%,9.5%,9.0%,5.9%,3.1%,4.8%,1.6%
Sentio,Nyheter Idag,2019-12-13,2019-12-18,National,793,Provided,Not Available,0.1%,21.1%,16.5%,29.1%,6.8%,10.1%,6.3%,3.2%,4.5%,2.4%
Novus,SVT,2019-11-18,2019-12-15,National,3994,Provided,Not Available,0.1%,23.7%,17.9%,24.0%,8.3%,9.9%,6.2%,3.5%,5.0%,1.5%
Ipsos,Dagens Nyheter,2019-12-03,2019-12-15,National,1572,Provided,Not Available,1%,25%,16%,24%,8%,10%,6%,5%,5%,1%
Sifo,,2019-12-02,2019-12-12,National,8214,Provided,Not Available,0.1%,24.6%,17.2%,24.4%,8.0%,9.7%,6.0%,4.0%,4.7%,1.3%
Demoskop,,2019-11-26,2019-12-04,National,2079,Provided,Not Available,0.1%,24.3%,17.5%,25.4%,9.6%,7.9%,5.9%,3.9%,4.4%,1.1%
SCB,,2019-10-28,2019-11-26,National,4645,Provided,Not Available,0.1%,26.3%,18.3%,22.6%,7.3%,8.1%,6.6%,4.1%,5.1%,1.6%
Ipsos,Dagens Nyheter,2019-11-11,2019-11-24,National,1551,Provided,Not Available,1%,25%,17%,25%,8%,8%,8%,3%,5%,2%
Sentio,Nyheter Idag,2019-11-15,2019-11-19,National,789,Estimated/Assumed,Not Available,0.1%,22.5%,16.9%,28.5%,7.0%,8.5%,6.8%,2.5%,4.9%,2.2%
